# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
the ^ati++++=the
polished ^jj+atrb+++=polished
table ^nn++++=table
was ^vbd+bedz+aux++=was
spread ^vpsv++agls+xvbnx+=spread
a ^at++++=a
cloth ^nn++++=cloth
white ^np++++=white
enough ^qlp++++=enough,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
afterward ^rb++++=afterward
observed ^jj+++xvbn+=observed,
, ^zz++++=EXTRAWORD
to ^to++++=to
put ^vbi++++=put
the ^ati++++=the
snow ^nn++++=snow
to ^to++++=to
shame ^vbi++++=shame.
. ^zz++++=EXTRAWORD
The ^ati++++=The
walls ^nns++++=walls
bore ^vbd+++xvbn+=bore
portraits ^nns++++=portraits
of ^in++++=of
deceased ^jj+atrb+++=deceased
Hagerups ^np+++??+=Hagerups
pastors ^nns++++=pastors,
, ^zz++++=EXTRAWORD
magistrates ^nns+nom+++=magistrates,
, ^zz++++=EXTRAWORD
merchants ^nns+nom+++=merchants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
captain ^nn++++=captain
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
down ^rb+phrv+++=down
with ^in+ppvb+++=with
his ^pp$+pp3+++=his
vessel ^nn++++=vessel
off ^in+pl+++=off
Jutland ^np+++??+=Jutland,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
to ^to++++=to
judge ^vbi++++=judge
from ^in++++=from
his ^pp$+pp3+++=his
portrait ^nn++++=portrait,
, ^zz++++=EXTRAWORD
no ^at++++=no
storm ^nn++++=storm
should ^md+nec+++=should
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
courage ^nn+nom+++=courage
to ^in++++=to
approach ^nn++++=approach
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
children ^nns++++=children
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
Madame ^npt++++=Madame
Lange ^np+++??+=Lange:
: ^zz++++=EXTRAWORD
Elise ^np+++??+=Elise,
, ^zz++++=EXTRAWORD
aged ^jj++++=aged
eleven ^cd++++=eleven;
; ^zz++++=EXTRAWORD
Henrik ^np+++??+=Henrik,
, ^zz++++=EXTRAWORD
aged ^jj++++=aged
nine ^cd++++=nine;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
little ^jj+atrb+++=little
Andreas ^np+++??+=Andreas,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
six ^cd++++=six,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
denied ^vbd+vpub++xvbn+=denied
it ^pp3+it+++=it
whenever ^nn+nom+++=whenever
the ^ati++++=the
statement ^nn+nom+++=statement
appeared ^vbd+seem++xvbn+=appeared
likely ^jj++++=likely
to ^to+jcmp+++=to
deprive ^vbi++++=deprive
him ^pp3o+pp3+++=him
of ^in++++=of
a ^at++++=a
privilege ^nn++++=privilege.
. ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
herself ^ppl+pp3+++=herself
was ^vbd+bedz+vrb++=was
a ^at++++=a
mild ^jj+atrb+++=mild
widow ^nn++++=widow
with ^in++++=with
smooth ^jj+atrb+++=smooth
hair ^nn++++=hair
and ^cc++++=and
a ^at++++=a
voice ^nn++++=voice
which ^whp+rel+subj++=which
made ^vprf+++xvbn+=made
even ^rb++++=even
reproof ^nn++++=reproof
sound ^jj++++=sound
apologetic ^jj++++=apologetic.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
neither ^dt++neg++=neither
our ^pp$+pp1+++=our
mother ^nn++++=mother
nor ^cc++neg++=nor,
, ^zz++++=EXTRAWORD
so ^ql++++=so
far ^rb+pl+++=far
as ^ql++++=as
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
any ^dti++++=any
Skau ^np++++=Skau's
's ^$++++=EXTRAWORD
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
sat ^jj+atrb++xvbn+=sat
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
stove ^nn++++=stove.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
been ^vprf+ben+aux+xvbnx+=been
nurse ^vb++++=nurse
in ^in++++=in
the ^ati++++=the
Hagerup ^np+++??+=Hagerup
family ^nn++++=family,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
a ^at++++=a
stout ^jj++++=stout,
, ^zz++++=EXTRAWORD
red ^jj++++=red-cheeked
- ^zz++++=EXTRAWORD
cheeked ^jj+atrb++xvbn+=EXTRAWORD
old ^jj+atrb+++=old
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
wrapped ^j+++xvbn+=wrapped
in ^in++++=in
so ^ql++++=so
many ^ap++++=many
shawls ^nns+++??+=shawls
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
resembled ^vbd+++xvbnx+=resembled
a ^at++++=a
parcel ^nn++++=parcel
sent ^vbd+++xvbn+=sent
from ^in++++=from
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
table ^nn++++=table
beside ^in+pl+++=beside
her ^pp$+pp3+++=her
stood ^vbd+++xvbn+=stood
a ^at++++=a
snuff ^nn++++=snuff-box,
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
glass ^nn++++=glass
of ^in++++=of
currant ^jj+atrb+++=currant
wine ^nn++++=wine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
saucer ^nn++++=saucer
containing ^vwbg+++xvbg+=containing
sugared ^jj+atrb+++=sugared
almonds ^nns++++=almonds,
, ^zz++++=EXTRAWORD
all ^abn++++=all
three ^cd++++=three
of ^in++++=of
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
visited ^vbd+++xvbnx+=visited
in ^in++++=in
regular ^jj+atrb+++=regular
order ^nn++++=order.
. ^zz++++=EXTRAWORD
" ^zz++++="Here
here ^rn+pl+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
Lieutenant ^nn+nom+++=Lieutenant!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
children ^nns++++=children.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
so ^ql+emph+++=so
loud ^jj++++=loud,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Madame ^npt++++=Madame
Lange ^np+++??+=Lange.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
them ^pp3o+pp3+++=them
shout ^vb++++=shout,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mother ^nn++++=Mother
Skau ^np+++??+=Skau.
. ^zz++++=EXTRAWORD
" ^zz++++="Noise
noise ^nn++++=EXTRAWORD
keeps ^vbz++++=keeps
away ^rb+phrv+++=away
what ^wdt+who+++=what
ought ^md+nec+++=ought
not ^xnot++not++=not
to ^to++++=to
come ^vbi++++=come.
. ^zz++++=EXTRAWORD
Sit ^vb++++=Sit
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
Lieutenant ^npt+nom+++=Lieutenant,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
can ^md+pos+++=can
see ^vb+vprv+++=see
whether ^cs+who+++=whether
the ^ati++++=the
fever ^nn++++=fever
has ^vbz+hvz+aux++=has
left ^vprf+++xvbnx+=left
your ^pp$+pp2+++=your
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
H ^zz++++=H'm!
'm! ^nn++be+??+0=EXTRAWORD
Pale ^nn++++=Pale
as ^ql++++=as
candle ^nn++++=candle-grease,
- ^zz++++=EXTRAWORD
grease ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
may ^md+pos+++=may
be ^vb+be+vrb++=be
the ^ati++++=the
uniform ^nn++++=uniform."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
among ^in++++=among
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
before ^cs+sub+++=before
many ^ap++++=many
minutes ^nns++++=minutes
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
children ^nns++++=children,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
possessed ^vbd+++xvbn+=possessed
the ^ati++++=the
blessed ^jj+atrb++xvbn+=blessed
art ^nn++++=art
of ^in++++=of
regarding ^in++++=regarding
every ^at++++=every
grown ^vprf+++xvbn+=grown
man ^nn++++=man
under ^in++++=under
thirty ^cd++++=thirty
as ^in++++=as
a ^at++++=a
possible ^jj+atrb+++=possible
conspirator ^nn++++=conspirator,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
persuaded ^vprf+++xvbnx+=persuaded
me ^pp1o+pp1+++=me
to ^to++++=to
cut ^vbi++++=cut
paper ^nn++++=paper
soldiers ^nns+nom+++=soldiers,
, ^zz++++=EXTRAWORD
mend ^vb++++=mend
a ^at++++=a
wooden ^jj+atrb+++=wooden
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hide ^nn++++=hide
three ^cd++++=three
nuts ^nns++++=nuts
in ^in++++=in
my ^pp$+pp1+++=my
pockets ^nns++++=pockets
for ^in++++=for
purposes ^nns++++=purposes
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
never ^rb++splt++=never
explained ^vpsv++agls+xvbnx+=explained.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wind ^nn++++=wind
cried ^vbd+++xvbn+=cried
in ^in++++=in
the ^ati++++=the
chimney ^nn++++=chimney.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
house ^npl++++=house
responded ^vbd+++xvbn+=responded
with ^in++++=with
creaks ^nns+++??+=creaks,
, ^zz++++=EXTRAWORD
taps ^vbz++++=taps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
long ^jj+atrb+++=long
sighs ^nns++++=sighs
from ^in++++=from
distant ^jj+atrb+++=distant
passages ^nns+nom+++=passages.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
sound ^jj++++=sound
which ^whp+who+++=which
Miss ^npt++++=Miss
Mette ^np++++=Mette
could ^md+pos+++=could
not ^xnot++not++=not
attribute ^vb++++=attribute
to ^to++++=to
shrinking ^vbi++++=shrinking
timber ^nn++++=timber,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
any ^dti++++=any
which ^whp+rel+obj++=which
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
could ^md+pos+++=could
not ^xnot++not++=not
attribute ^vb++++=attribute
to ^in++++=to
something ^pn++++=something
less ^rbr++++=less
natural ^jj++++=natural.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
garret ^nn+++??+=garret
door ^nn++++=door,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Elise ^np+++??+=Elise,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
dull ^jj+atrb+++=dull
blow ^nn++++=blow
shook ^vbd+++xvbn+=shook
the ^ati++++=the
ceiling ^nn+nom+++=ceiling.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
garret ^nn+++??+=garret
door ^nn++++=door
is ^vbz+bez+aux++=is
bolted ^vpsv++agls+xvbnx+=bolted,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Miss ^npt++++=Miss
Mette ^np++++=Mette.
. ^zz++++=EXTRAWORD
" ^zz++++="Then,"
then ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mother ^nn++++=Mother
Skau ^np+++??+=Skau,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
snuff ^nn++++=snuff,
, ^zz++++=EXTRAWORD
" ^zz++++="it
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
some ^dti++++=some
one ^cd1++++=one
who ^whp+rel+subj++=who
does ^vbz+doz+aux++=does
not ^xnot++not++=not
require ^vb+vsua+++=require
doors ^nns++++=doors."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
drew ^vbd+++xvbn+=drew
closer ^rbr++++=closer.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
a ^at++++=a
story ^nn++++=story,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Henrik ^np+++??+=Henrik.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Madame ^npt++++=Madame
Lange ^np+++??+=Lange.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Andreas ^np+++??+=Andreas.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
a ^at++++=a
frightening ^jj+atrb+++=frightening
one ^pn++++=one,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
added ^vbd+vpub++xvbn+=added.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
very ^ql+amp+++=very
frightening ^jj+atrb+++=frightening
one ^pn++++=one,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Elise ^np+++??+=Elise.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
one ^cd1++++=one
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Henrik ^np+++??+=Henrik
insisted ^vbd+vpub++xvbn+=insisted.
. ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
good ^jj+atrb+++=good
stories ^nns++++=stories
are ^vb+ber+vrb++=are
true ^jj+pred+++=true
in ^in++++=in
one ^cd1++++=one
place ^nn++++=place
or ^cc++++=or
another ^dt++++=another,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
observed ^vbn+vprv++xvbn+=observed
Mother ^npt++++=Mother
Skau ^np+++??+=Skau.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
her ^pp$+pp3+++=her
spectacles ^nns++++=spectacles
upon ^in++++=upon
her ^pp$+pp3+++=her
own ^ap++++=own
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
folded ^j+++xvbn+=folded
her ^pp3o+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps,"
perhaps ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="we
we ^pp1a+pp1+++=EXTRAWORD
might ^md+pos+++=might
begin ^vb++++=begin
with ^in++++=with
the ^ati++++=the
house ^nn++++=house-brownie.
- ^zz++++=EXTRAWORD
brownie ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing
alarming ^jj+++xvbg+=alarming
in ^in++++=in
a ^at++++=a
brownie ^np++++=brownie
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
properly ^rb++splt++=properly
treated ^vpsv++agls+xvbnx+=treated."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mother ^nn++++=Mother
Skau ^np+++??+=Skau,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
turned ^vbd+++xvbn+=turned
at ^rb++++=at
once ^rb"+tm+++=once
to ^in++++=to
Miss ^npt++++=Miss
Cicely ^np++++=Cicely,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
began ^vbd+++xvbnx+=began.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
grandmother ^nn+nom+++=grandmother's
's ^$++++=EXTRAWORD
father ^nn++++=father
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
her ^pp3o+pp3+++=her
father ^npt++++=father,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
her ^pp3o+pp3+++=her
uncle ^npt++++=uncle
owned ^vbd+++xvbn+=owned
a ^at++++=a
farm ^nn++++=farm
in ^in++++=in
Gudbrandsdal ^np+nom++??+=Gudbrandsdal.
. ^zz++++=EXTRAWORD
The ^ati++++=The
farm ^nn++++=farm
was ^vbd+bedz+aux++=was
called ^vpsv++agls+xvbnx+=called
Lower ^jjr++++=Lower
Hov ^np+++??+=Hov,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Upper ^jjb++++=Upper
Hov ^np+++??+=Hov;
; ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
does ^vbz+doz+aux++=does
not ^xnot++not++=not
signify ^vb++++=signify,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
brownie ^np++++=brownie
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
difference ^nn+nom+++=difference
even ^cs+sub+++=even
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lived ^vbd+++xvbnx+=lived
in ^in++++=in
the ^ati++++=the
barn ^nn++++=barn,
, ^zz++++=EXTRAWORD
behind ^in+pl+++=behind
the ^ati++++=the
great ^jj+atrb+++=great
beam ^nn++++=beam,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
no ^at++++=no
higher ^nn++++=higher
than ^in++++=than
Andreas ^np+++??+=Andreas
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
high ^jj+pred+++=high,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Andreas ^np+++??+=Andreas.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
brownie ^np++++=brownie,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
a ^at++++=a
grey ^jj+atrb+++=grey
jacket ^nn++++=jacket,
, ^zz++++=EXTRAWORD
red ^jj+atrb+++=red
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
leather ^nn++++=leather
breeches ^nns++++=breeches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wooden ^jj+atrb+++=wooden
shoes ^nns++++=shoes.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
saw ^vbd+vprv++xvbn+=saw
him ^pp3o+pp3+++=him
often ^rb+cnj+++=often,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
every ^at++++=every
one ^cd1++++=one
saw ^vbd+vprv++xvbn+=saw
his ^pp$+pp3+++=his
work ^nn++++=work.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
cow ^nn++++=cow
loosened ^vbd+++xvbn+=loosened
herself ^ppl+pp3+++=herself
in ^in++++=in
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
tied ^vbd+++xvbnx+=tied
her ^pp3o+pp3+++=her
again ^rb+tm+++=again;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
horses ^nns++++=horses
lacked ^vbd+++xvbn+=lacked
hay ^nn++++=hay,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
pulled ^vbd+++xvbnx+=pulled
it ^pp3+it+++=it
from ^in++++=from
the ^ati++++=the
loft ^nn++++=loft;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
a ^at++++=a
lazy ^jj+atrb+++=lazy
servant ^nn+nom+++=servant
left ^vbd+++xvbn+=left
the ^ati++++=the
stable ^jj++++=stable
dirty ^jj++++=dirty,
, ^zz++++=EXTRAWORD
the ^ati++++=the
brownie ^np++++=brownie
flung ^vbd+++xvbn+=flung
the ^ati++++=the
broom ^nn++++=broom
after ^in++++=after
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
it ^pp3+it+++=it
hurt ^vbd+++xvbn+=hurt?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Henrik ^np+++??+=Henrik.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
the ^ati++++=the
servant ^nn+nom+++=servant
deserved ^vbd+++xvbn+=deserved
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
answer ^nn++++=answer,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Henrik ^np+++??+=Henrik.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
best ^jjt+atrb+++=best
answer ^nn++++=answer
you ^pp2+pp2+++=you
will ^md+prd+++=will
get ^vb++++=get
in ^rb+phrv+++=in
this ^dt+dem+++=this
world ^nn++++=world,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mother ^nn++++=Mother
Skau ^np+++??+=Skau.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
continued ^vbd+++xvbn+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
a ^at++++=a
bowl ^nn++++=bowl
of ^in++++=of
porridge ^nn++++=porridge,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
large ^jj+atrb+++=large
piece ^nn++++=piece
of ^in++++=of
butter ^nn++++=butter
in ^in++++=in
the ^ati++++=the
middle ^jjb++++=middle,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
always ^rb++splt++=always
set ^vpsv++agls+xvbnx+=set
for ^in++++=for
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
barn ^nn++++=barn.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
year ^nn++++=year
the ^ati++++=the
dairymaid ^nn+++??+=dairymaid,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
a ^at++++=a
careless ^jj+atrb+++=careless
girl ^nn++++=girl
Karen ^np+++??+=Karen,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Maren ^np+++??+=Maren,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
perhaps ^rb++++=perhaps
Anne ^np++++=Anne
" ^zz++++="
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
begun ^vprf+++xvbnx+=begun
badly ^rb+cnj+++=badly,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
remarked ^vbd+vpub++xvbn+=remarked.
. ^zz++++=EXTRAWORD
" ^zz++++="
put ^vbd+++xvbn+=put
the ^ati++++=the
butter ^nn++++=butter
at ^in++++=at
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
the ^ati++++=the
bowl ^nn++++=bowl,
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
it ^pp3+it+++=it
made ^vbd+++xvbn+=made
no ^at++++=no
difference ^nn+nom+++=difference.
. ^zz++++=EXTRAWORD
The ^ati++++=The
brownie ^np++++=brownie
came ^vbd+++xvbn+=came
after ^in++++=after
midnight ^nn++++=midnight,
, ^zz++++=EXTRAWORD
tasted ^vprf+++xvbn+=tasted
the ^ati++++=the
porridge ^nn++++=porridge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vbd+vprv++xvbn+=found
no ^at++++=no
butter ^nn++++=butter.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
angry ^jj++++=angry
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
into ^in++++=into
the ^ati++++=the
cowshed ^nn++++=cowshed
and ^cc++++=and
struck ^vbd+++xvbn+=struck
the ^ati++++=the
best ^jjt+atrb+++=best
cow ^nn++++=cow
dead ^jj++++=dead."
