# ^zz++++=#
The ^ati++++=The
Hanbridge ^np+++??+=Hanbridge,
, ^zz++++=EXTRAWORD
Turnhill ^np+++??+=Turnhill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
such ^abl++++=such
outlying ^jj+atrb+++=outlying
mining ^nn++++=mining
villages ^nns+nom+++=villages
as ^cs+sub+++=as
possessed ^xvbn+++xvbn+=possessed
pianos ^nns++++=pianos
and ^cc++++=and
ambition ^nn+nom+++=ambition.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
father ^npt++++=father
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
managed ^vprf+++xvbnx+=managed
the ^ati++++=the
Clough ^np+++??+=Clough
Pit ^nn++++=Pit
at ^in++++=at
Knype ^np+++??+=Knype.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
mother ^npt++++=mother,
, ^zz++++=EXTRAWORD
widowed ^j+++xvbn+=widowed
and ^cc+phrs+++=and
invalided ^jj+++xvbn+=invalided,
, ^zz++++=EXTRAWORD
lived ^j+++xvbn+=lived
with ^in++++=with
her ^pp$+pp3+++=her
at ^in++++=at
Moorthorne ^np+++??+=Moorthorne,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
northern ^jj+atrb+++=northern
tram ^nn+++??+=tram
terminus ^nns+++??+=terminus.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
sang ^vbd+++xvbn+=sang
contralto ^nn++++=contralto
in ^in++++=in
the ^ati++++=the
Bursley ^np+++??+=Bursley
Orpheus ^np++++=Orpheus
Glee ^np+++??+=Glee
and ^cc++++=and
Madrigal ^np+nom++??+=Madrigal
Society ^nn++++=Society.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
conducted ^vbd+++xvbn+=conducted
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ought ^md+nec+++=ought
perhaps ^rb++++=perhaps
to ^to++++=to
explain ^vbi+vpub+++=explain
that ^tht+vcmp+++=that
the ^ati++++=the
Bursley ^np+++??+=Bursley
Orpheus ^np++++=Orpheus
Glee ^np+++??+=Glee
and ^cc++++=and
Madrigal ^np+nom++??+=Madrigal
Society ^nn++++=Society
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
mere ^jjb+atrb+++=mere
choir ^nn++++=choir.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
an ^at++++=an
institution ^nn+nom+++=institution,
, ^zz++++=EXTRAWORD
a ^at++++=a
cause ^nn++++=cause,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
moments ^nns+nom+++=moments
a ^at++++=a
military ^jj+atrb+++=military
power ^nn++++=power.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
performed ^vprf+++xvbnx+=performed
in ^in++++=in
the ^ati++++=the
Town ^nn++++=Town
Hall ^npl++++=Hall
before ^in++++=before
the ^ati++++=the
Mayor ^nn++++=Mayor,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
carried ^vprf+++xvbnx+=carried
away ^rp+pl+++=away
the ^ati++++=the
second ^od++++=second
prize ^nn++++=prize
at ^in++++=at
the ^ati++++=the
North ^np+pl+++=North
Staffordshire ^np++++=Staffordshire
Musical ^jj+atrb+++=Musical
Festival ^nn+nom+++=Festival,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
rendered ^vprf+++xvbnx+=rendered
Pearsall ^np++++=Pearsall's
's ^$++++=EXTRAWORD
" ^zz++++="Lay
lay ^jjb+++xvbn+=EXTRAWORD
a ^at++++=a
Garland ^nn++++=Garland"
" ^zz++++=EXTRAWORD
so ^ql++++=so
exquisitely ^rb++++=exquisitely
that ^cs+sub+++=that
a ^at++++=a
rate ^nn++++=rate-collector
- ^zz++++=EXTRAWORD
collector ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
third ^od++++=third
row ^vb++++=row
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
seen ^vpsv++agls+xvbnx+=seen
to ^to+vcmp+++=to
wipe ^vbi++++=wipe
his ^pp$+pp3+++=his
spectacles ^nns++++=spectacles.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
members ^nns+nom+++=members
quarrelled ^vbd+++xvbn+=quarrelled
continuously ^rb++++=continuously
over ^in++++=over
phrasing ^nn++++=phrasing,
, ^zz++++=EXTRAWORD
attendance ^nn+nom+++=attendance,
, ^zz++++=EXTRAWORD
solo ^jjb+atrb+++=solo
parts ^nns++++=parts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
temperature ^nn++++=temperature
of ^in++++=of
the ^ati++++=the
rehearsal ^nn+nom+++=rehearsal
room ^nn++++=room;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
against ^in++++=against
any ^dti++++=any
rival ^jjb+atrb+++=rival
organization ^nn+nom+++=organization
they ^pp3a+pp3+++=they
stood ^vbd+++xvbnx+=stood
welded ^vbd+++xvbn+=welded
in ^in++++=in
homicidal ^jj+atrb+++=homicidal
brotherhood ^nn+nom+++=brotherhood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chief ^jjb++++=chief
rival ^jjb++++=rival
was ^vbd+bedz+vrb++=was
the ^ati++++=the
Hanbridge ^np+++??+=Hanbridge
Philharmonic ^jj+atrb+++=Philharmonic
Union ^nn++++=Union,
, ^zz++++=EXTRAWORD
conducted ^xvbn+++xvbn+=conducted
by ^in++++=by
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Josiah ^np++++=Josiah
Broome ^np++++=Broome,
, ^zz++++=EXTRAWORD
a ^at++++=a
solicitor ^nn++++=solicitor's
's ^$++++=EXTRAWORD
clerk ^nn++++=clerk
with ^in++++=with
long ^jj+atrb+++=long
hair ^nn++++=hair
and ^cc++++=and
foreign ^jj+atrb+++=foreign
ideas ^nns++++=ideas
about ^in++++=about
tempo ^nn++++=tempo.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
came ^vbd+++xvbn+=came
forward ^rb++++=forward
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
hope ^vb++++=hope
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Morfe ^np++++=Morfe.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morfe ^np++++=Morfe.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
Friday ^nr++++=Friday
is ^vbz+bez+vrb++=is
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
usually ^rb+down+++=usually
" ^zz++++="
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Richard ^np++++=Richard,
, ^zz++++=EXTRAWORD
rising ^nvbg+++xvbg+=rising
with ^in++++=with
such ^abl++++=such
abruptness ^nns+nom+++=abruptness
that ^tht+rel+obj++=that
the ^ati++++=the
*musical ^jj+atrb+++=*Musical
Herald* ^np+++??+=Herald*
fell ^vbd+++xvbn+=fell
to ^in++++=to
the ^ati++++=the
carpet ^nn++++=carpet.
. ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
not ^xnot++not++=not,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
lied ^jj+++xvbn+=lied
politely ^rb++++=politely.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
removed ^vwbn+++xvbn+=removed
her ^pp$+pp3+++=her
gloves ^nns++++=gloves
but ^cc++++=but
not ^xnot++not++=not
her ^pp$+pp3+++=her
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
indicated ^jj+atrb++xvbn+=indicated
urgency ^nn++++=urgency.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
only ^rb+down+splt++=only
called ^vprf+++xvbnx+=called
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morfe ^np++++=Morfe
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
know ^vb+vprv+++=know
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
be ^vb+be+vrb++=be
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sure ^jj+pred+++=sure
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+vrb++=be
true ^jj+atrb+++=true
" ^zz++++="
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
had ^vb+hv+vrb++=had
the ^ati++++=the
gift ^nn++++=gift
of ^in++++=of
reducing ^xvbg+++xvbg+=reducing
a ^at++++=a
cloud ^nn++++=cloud
of ^in++++=of
language ^nn+nom+++=language
to ^in++++=to
a ^at++++=a
drop ^nn++++=drop
of ^in++++=of
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
about ^in++++=about
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Loggerheads ^np++++=Loggerheads."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard's
's ^$++++=EXTRAWORD
expression ^nn++++=expression
altered ^vwbn+++xvbn+=altered.
. ^zz++++=EXTRAWORD
" ^zz++++="Simon?"
simon ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+aux++0=EXTRAWORD
saying ^vbg+++xvbgx+=saying
he ^pp3a+pp3+++=he
means ^nns++++=means
to ^to++++=to
leave ^vbi++++=leave
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Leave
leave ^vb++++=EXTRAWORD
the ^ati++++=the
Orpheus ^np++++=Orpheus?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
join ^vb++++=join
the ^ati++++=the
Hanbridge ^np+++??+=Hanbridge
Philharmonic ^jj++++=Philharmonic."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
stared ^vbd+++xvbn+=stared
at ^rb++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
treacheries ^nns+nom+++=treacheries
which ^whp+rel+obj++=which
a ^at++++=a
man ^nn++++=man
may ^md+pos+++=may
conceive ^vb+vprv+++=conceive
in ^in++++=in
the ^ati++++=the
abstract ^jj+atrb+++=abstract
embezzlement ^nn+nom+++=embezzlement,
, ^zz++++=EXTRAWORD
desertion ^nn+nom+++=desertion,
, ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
secret ^nn++++=secret
watering ^vwbg+++xvbg+=watering
of ^in++++=of
milk ^nn++++=milk
but ^cc+cls+++=but
which ^whp+who+++=which,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
brought ^xvbn+++xvbn+=brought
home ^nr++++=home
to ^in++++=to
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
familiar ^jj+atrb+++=familiar
name ^nn++++=name,
, ^zz++++=EXTRAWORD
shake ^vb++++=shake
the ^ati++++=the
moral ^jj+atrb+++=moral
universe ^nn++++=universe.
. ^zz++++=EXTRAWORD
Simon ^np++++=Simon
Loggerheads ^nns++++=Loggerheads
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^od++++=first
tenor ^nn++++=tenor
of ^in++++=of
the ^ati++++=the
Orpheus ^np++++=Orpheus.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
take ^vb++++=take
the ^ati++++=the
upper ^jjb++++=upper
A ^at++++=A
without ^in++++=without
redness ^nns+nom+++=redness
of ^in++++=of
countenance ^nn+nom+++=countenance.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
sung ^vprf+++xvbnx+=sung
under ^in++++=under
Richard ^np++++=Richard
for ^in++++=for
seven ^cd++++=seven
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
himself ^ppl+pp3+++=himself
had ^vbd+hvd+aux++=had
coached ^vprf+++xvbnx+=coached
him ^pp3o+pp3+++=him
through ^in++++=through
the ^ati++++=the
tenor ^nn++++=tenor
solo ^jjb++++=solo
in ^in++++=in
Sullivan ^np+nom+++=Sullivan's
's ^$++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Long ^rb++++=Long
Day ^nn++++=Day
Closes ^vbz++++=Closes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
correcting ^jj+++xvbg+=correcting
him ^pp3o+pp3+++=him
patiently ^rb+cnj+++=patiently,
, ^zz++++=EXTRAWORD
bar ^nn++++=bar
by ^in++++=by
bar ^nn++++=bar,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
man ^nn++++=man
had ^vbd+hvd+aux++=had
ceased ^vprf+++xvbnx+=ceased
to ^in++++=to
sound ^nn++++=sound
like ^in++++=like
a ^at++++=a
chapel ^nn++++=chapel
harmonium ^nn++++=harmonium
in ^in++++=in
distress ^nns+nom+++=distress.
. ^zz++++=EXTRAWORD
" ^zz++++="Impossible!"
impossible ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv+tht0+xvbnx+=knew
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
say ^vb+vpub+++=say
so ^rb++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
told ^vbd+vpub+tht0+xvbn+=told
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Miss
miss ^npt++++=EXTRAWORD
Plover ^np++++=Plover
heard ^vbd+vprv+tht0+xvbn+=heard
it ^pp3+it+++=it
from ^in++++=from
her ^pp$+pp3+++=her
cousin ^nn++++=cousin
in ^in++++=in
Hanbridge ^np+++??+=Hanbridge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^whp+who+++=EXTRAWORD
Miss ^npt++++=Miss
Plover ^np++++=Plover?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Agnes."
agnes ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard's
's ^$++++=EXTRAWORD
face ^vb++++=face
expressed ^vbd+vpub+tht0+xvbn+=expressed
relief ^nn++++=relief
mixed ^vbd+++xvbn+=mixed
with ^in++++=with
contempt ^nn++++=contempt.
. ^zz++++=EXTRAWORD
" ^zz++++="Agnes
agnes ^np++++=EXTRAWORD
Plover ^np+++??+=Plover
would ^md+prd+++=would
hear ^vb+vprv+++=hear
the ^ati++++=the
Last ^jj+atrb+++=Last
Trump ^np+++??+=Trump
a ^at++++=a
fortnight ^nn++++=fortnight
before ^cs+sub+++=before
the ^ati++++=the
Day ^nn++++=Day
of ^in++++=of
Judgment ^nn+nom+++=Judgment
and ^cc++++=and
get ^vb++++=get
the ^ati++++=the
key ^jjb++++=key
wrong ^jj++++=wrong."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Still,"
still ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="her
her ^pp$+pp3+++=EXTRAWORD
cousin ^nn++++=cousin's
's ^$++++=EXTRAWORD
engaged ^vwbn+++xvbn+=engaged
to ^in++++=to
Broome ^np++++=Broome's
's ^$++++=EXTRAWORD
assistant ^nn+nom+++=assistant
secretary ^nn+nom+++=secretary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
proves ^vbz+vprv+++=proves
nothing ^pn++++=nothing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
proved ^vbd+vprv+tht0+xvbn+=proved
nothing ^pn++++=nothing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Loggerheads
loggerheads ^nns++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
loyal ^jj+atrb+++=loyal
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Exactly."
exactly ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
repeatedly ^rb++splt++=repeatedly
expressed ^vprf++tht0+xvbnx+=expressed
his ^pp$+pp3+++=his
opinion ^nn++++=opinion
of ^in++++=of
Broome ^np++++=Broome's
's ^$++++=EXTRAWORD
interpretation ^nn+nom+++=interpretation
of ^in++++=of
Elgar ^np++++=Elgar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+vrb++=has."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
we ^pp1a+pp1+++=we
begin ^vb++++=begin
the ^ati++++=the
festival ^nn+nom+++=festival
work ^nn++++=work
on ^in++++=on
Monday ^nr++++=Monday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
could ^md+pos+++=couldn't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
glanced ^vbd+++xvbn+=glanced
from ^in++++=from
one ^pn++++=one
to ^in++++=to
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
agreement ^nn+nom+++=agreement,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
absolute ^jj++++=absolute,
, ^zz++++=EXTRAWORD
appeared ^vb+++xvbn+=appeared
to ^to+vcmp+++=to
require ^vbi+vsua+++=require
many ^ap++++=many
statements ^nns+nom+++=statements.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
enough ^qlp++++=enough
of ^in++++=of
choirs ^nns++++=choirs
to ^to++++=to
understand ^vbi+vprv+++=understand
that ^tht+vcmp+++=that
the ^ati++++=the
rumor ^nn++++=rumor
was ^vbd+bedz+vrb++=was
serious ^jj+pred+++=serious;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
also ^rb++++=also
knew ^vbd+vprv++xvbn+=knew
enough ^qlp++++=enough
of ^in++++=of
Richard ^np++++=Richard
to ^to++++=to
understand ^vbi+vprv+++=understand
that ^tht+vcmp+++=that
it ^pp3+it+++=it
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
dismissed ^vpsv++agls+xvbnx+=dismissed.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
interested ^jj++++=interested
her ^pp3o+pp3+++=her
was ^vbd+bedz+vrb++=was
Eva ^np++++=Eva's
's ^$++++=EXTRAWORD
arrival ^nn++++=arrival
at ^in++++=at
the ^ati++++=the
house ^npl++++=house
on ^in++++=on
a ^at++++=a
Friday ^nr++++=Friday
night ^nn++++=night
to ^to++++=to
dismiss ^vbi++++=dismiss
it ^pp3+it+++=it
in ^in++++=in
person ^nn++++=person.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
come ^vprf+++xvbn+=come
all ^abn++++=all
the ^ati++++=the
way ^nn++++=way
from ^in++++=from
Moorthorne ^np+++??+=Moorthorne
to ^to++++=to
tell ^vbi++++=tell
Richard ^np++++=Richard
this ^dt+pdem+++=this?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
coloured ^vbd+++xvbn+=coloured
slightly ^rb+down+++=slightly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
late ^jj+atrb+++=late
pupil ^nn++++=pupil
in ^in++++=in
Bursley ^np+++??+=Bursley."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah."
ah ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
passing ^vbg+++xvbgx+=passing
near ^in+pl+++=near
Wycliffe ^np+++??+=Wycliffe
Avenue ^npl++++=Avenue
" ^zz++++="
" ^zz++++="The
the ^ati++++=EXTRAWORD
High ^jj+atrb+++=High
Street ^nn++++=Street
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
very ^ap+amp+++=very
near ^rb++++=near
Wycliffe ^np+++??+=Wycliffe
Avenue ^nn++++=Avenue,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
" ^zz++++="
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
thought ^vbd+++xvbn+=thought
the ^ati++++=the
matter ^nn++++=matter
urgent ^jj++++=urgent,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
intervened ^vbd+++xvbn+=intervened.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
Society ^nn++++=Society."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
the ^ati++++=the
Society ^nn++++=Society,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
improper ^jj++++=improper
in ^in++++=in
her ^pp$+pp3+++=her
tone ^nn++++=tone.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
propriety ^nn++++=propriety
was ^vbd+bedz+aux++=was
crushing ^vbg+++xvbgx+=crushing.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
picked ^vbd+++xvbn+=picked
up ^rp++++=up
the ^ati++++=the
*musical ^jj+atrb+++=*Musical
Herald* ^np+++??+=Herald*,
, ^zz++++=EXTRAWORD
set ^j+++xvbn+=set
it ^pp3+it+++=it
on ^in++++=on
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
moved ^vbd+++xvbn+=moved
it ^pp3+it+++=it
two ^cd++++=two
inches ^nns++++=inches,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
its ^pp$+it+++=its
position ^nn+nom+++=position
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
crucial ^jj++++=crucial
to ^in++++=to
the ^ati++++=the
defence ^nn+nom+++=defence
of ^in++++=of
Eva ^np++++=Eva's
's ^$++++=EXTRAWORD
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
Monday ^np++++=Monday's
's ^$++++=EXTRAWORD
rehearsal ^nn+nom+++=rehearsal.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
replied ^vbd+vpub++xvbn+=replied.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
contributed ^vbd+++xvbn+=contributed
three ^cd++++=three
syllables ^nns++++=syllables
in ^in++++=in
four ^cd++++=four
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Soon ^rb+tm+++=Soon
the ^ati++++=the
rumor ^nn++++=rumor
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
examined ^vpsv++agls+xvbnx+=examined,
, ^zz++++=EXTRAWORD
repudiated ^j+++xvbn+=repudiated,
, ^zz++++=EXTRAWORD
revived ^j+++xvbn+=revived,
, ^zz++++=EXTRAWORD
qualified ^j+++xvbn+=qualified,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
condemned ^vpsv++agls+xvbn+=condemned
to ^in++++=to
death ^nn++++=death.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
this ^dt+dem+++=this
process ^nns+nom+++=process
