# ^zz++++=#
The ^ati++++=The
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
meant ^vbd+vprv++xvbnx+=meant
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
Hunters ^nns+nom++??+=Hunters
sometimes ^rb++++=sometimes
make ^vb++++=make
a ^at++++=a
noise ^nn++++=noise
to ^in++++=to
fool ^jjb++++=fool
the ^ati++++=the
animals ^nns+nom+++=animals."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
looked ^vbd+++xvbn+=looked
doubtful ^jj++++=doubtful
but ^cc++++=but
said ^vbd+vpub++xvbn+=said
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
For ^in++++=For
an ^at++++=an
hour ^nn++++=hour
they ^pp3a+pp3+++=they
marched ^vbd+++xvbnx+=marched
briskly ^rb++++=briskly
uphill ^jjb++++=uphill,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
basket ^nn++++=basket
grew ^vbd+++xvbn+=grew
heavier ^jjr++++=heavier
and ^cc++++=and
the ^ati++++=the
celebrated ^jj+++xvbn+=celebrated
wilderness ^nns+nom+++=wilderness
proved ^vbd+vprv++xvbn+=proved
to ^to+vcmp+++=to
contain ^vbi++++=contain
a ^at++++=a
surprising ^jj+atrb++xvbg+=surprising
number ^nn++++=number
of ^in++++=of
briars ^nns+++??+=briars.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
led ^vbd+++xvbn+=led
them ^pp3o+pp3+++=them
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
wood ^nn++++=wood
road ^npl++++=road
because ^cs+cos+++=because
no ^at++++=no
hero ^nn++++=hero
in ^in++++=in
any ^dti++++=any
of ^in++++=of
his ^pp$+pp3+++=his
books ^nns++++=books
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
followed ^vprf+++xvbnx+=followed
an ^at++++=an
ordinary ^jj+atrb+++=ordinary
road ^nn++++=road
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
could ^md+pos+++=could
plunge ^vb++++=plunge
through ^in++++=through
trackless ^jj+atrb+++=trackless
forest ^nn++++=forest.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently
they ^pp3a+pp3+++=they
climbed ^vbd+++xvbnx+=climbed
over ^in++++=over
fallen ^vprf+++xvbn+=fallen
trunks ^nns++++=trunks,
, ^zz++++=EXTRAWORD
scrambled ^j+++xvbn+=scrambled
across ^in+pl+++=across
stony ^jj+atrb+++=stony
gullies ^nns+++??+=gullies,
, ^zz++++=EXTRAWORD
tore ^j+++xvbn+=tore
their ^pp$+pp3+++=their
trousers ^nns+nom+++=trousers
on ^in++++=on
bushes ^nns++++=bushes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^cs+tm+++=once
returned ^vprf+++xvbn+=returned
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
white ^jj+atrb+++=white
birch ^nn++++=birch
after ^cs+sub+++=after
traveling ^nn+nom+++=traveling
in ^in++++=in
what ^wdt+who+++=what
Tommy ^np++++=Tommy
declared ^vbd+vpub++xvbn+=declared
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
straight ^jj+atrb+++=straight
line ^nn++++=line.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
Billy ^np++++=Billy
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
upon ^in++++=upon
a ^at++++=a
log ^&fo++++=log.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
hungry ^jj+pred+++=hungry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
noon ^nn++++=noon."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
feels ^vbz+vprv+++=feels
two ^cd++++=two
o'clock ^rb++++=o'clock
inside ^rp+pl+++=inside
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
also ^rb++++=also
hungry ^jj+pred+++=hungry,
, ^zz++++=EXTRAWORD
consented ^j+++xvbn+=consented
to ^to++++=to
halt ^vbi++++=halt.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
chose ^vbd+++xvbnx+=chose
a ^at++++=a
pleasant ^jj+atrb+++=pleasant
place ^nn++++=place
beside ^in+pl+++=beside
the ^ati++++=the
brook ^nn++++=brook,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
flat ^nn++++=flat
rock ^npl++++=rock
served ^vbd+++xvbn+=served
as ^ql++++=as
a ^at++++=a
table ^nn++++=table.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
knelt ^vbd+++xvbn+=knelt
close ^jj++++=close
as ^ql++++=as
Tommy ^np++++=Tommy
opened ^vbd+++xvbn+=opened
the ^ati++++=the
basket ^nn++++=basket.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
both ^abx++++=both
stared ^jj+++xvbn+=stared.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
chicken ^nn++++=chicken,
, ^zz++++=EXTRAWORD
no ^at++++=no
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
apple ^nn++++=apple
pie ^nn++++=pie.
. ^zz++++=EXTRAWORD
The ^ati++++=The
basket ^nn++++=basket
contained ^vbd+++xvbn+=contained
three ^cd++++=three
balls ^nns++++=balls
of ^in++++=of
blue ^jj+atrb+++=blue
yarn ^nn++++=yarn,
, ^zz++++=EXTRAWORD
a ^at++++=a
half ^abn++++=half-knitted
- ^zz++++=EXTRAWORD
knitted ^vbd+++xvbn+=EXTRAWORD
stocking ^nn++++=stocking,
, ^zz++++=EXTRAWORD
two ^cd++++=two
papers ^nns++++=papers
of ^in++++=of
darning ^xvbg+++xvbg+=darning
needles ^nps++++=needles,
, ^zz++++=EXTRAWORD
a ^at++++=a
roll ^nn++++=roll
of ^in++++=of
old ^jj+atrb+++=old
linen ^nn++++=linen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed's
's ^$++++=EXTRAWORD
gray ^np++++=gray
socks ^nns++++=socks.
. ^zz++++=EXTRAWORD
For ^in++++=For
several ^ap++++=several
seconds ^nns++++=seconds
the ^ati++++=the
brook ^nn++++=brook
made ^vbd+++xvbn+=made
the ^ati++++=the
only ^rb+down+++=only
sound ^jj++++=sound.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
took ^vbd+++xvbn+=took
the ^ati++++=the
wrong ^jj+atrb+++=wrong
basket ^nn++++=basket,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Billy ^np++++=Billy.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
the ^ati++++=the
little ^jj+atrb+++=little
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
looked ^vbd+++xvbn+=looked
at ^rb++++=at
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
chicken ^nn++++=chicken."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
' ^zz++++='Jolly!'"
jolly! ^nn+++??+=EXTRAWORD
'" ^nn+++??+=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
meant ^vbd+vprv+tht0+xvbnx+=meant
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
jolly ^jj+pred+++=jolly
if ^cs+cnd+++=if
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
turned ^vbd+++xvbn+=turned
over ^in++++=over
the ^ati++++=the
yarn ^nn++++=yarn,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
a ^at++++=a
sandwich ^nn++++=sandwich
might ^md+pos+++=might
be ^vb+be+aux++=be
concealed ^vpsv++agls+xvbnx+=concealed
beneath ^in+pl+++=beneath
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
None ^pn++++=None
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
at ^rb++++=at
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
" ^zz++++="a
a ^at++++=EXTRAWORD
true ^jj+atrb+++=true
hunter ^nn++++=hunter
can ^md+pos+++=can
live ^vb++++=live
on ^in++++=on
the ^ati++++=the
country ^nn++++=country."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Can
can ^md+pos+++=EXTRAWORD
he ^pp3a+pp3+++=he
eat ^vb++++=eat
socks ^nns++++=socks?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We've
we ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
berries ^nns++++=berries."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
blackberry ^nn++++=blackberry
thicket ^nn++++=thicket.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
appeared ^vprf+++xvbnx+=appeared
abundant ^jj++++=abundant
before ^cs+sub+++=before
lunch ^vb++++=lunch,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
now ^rn+tm+++=now
seemed ^vbd+seem++xvbn+=seemed
a ^at++++=a
poor ^jj+atrb+++=poor
substitute ^nn++++=substitute
for ^in++++=for
chicken ^nn++++=chicken
and ^cc++++=and
pie ^nn++++=pie.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
fellows ^nns++++=fellows
picked ^vbd+++xvbn+=picked
until ^cs+sub+++=until
the ^ati++++=the
tin ^nn++++=tin
pail ^nn++++=pail
was ^vbd+bedz+vrb++=was
half ^abn++++=half
full ^jj++++=full,
, ^zz++++=EXTRAWORD
pricking ^jj+++xvbg+=pricking
their ^pp$+pp3+++=their
fingers ^nns+nom+++=fingers
and ^cc++++=and
staining ^nn++++=staining
their ^pp$+pp3+++=their
mouths ^nns++++=mouths
purple ^nn++++=purple.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
ate ^vbd+++xvbnx+=ate
every ^at++++=every
berry ^nn++++=berry,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
searched ^vbd+++xvbn+=searched
for ^in++++=for
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
they ^pp3a+pp3+++=they
finished ^vbd+++xvbnx+=finished,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
hunger ^nn++++=hunger
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
gone ^vprf+++xvbn+=gone,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
persuaded ^vpsv++agls+xvbnx+=persuaded
to ^to+vcmp+++=to
wait ^vbi++++=wait.
. ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
catch ^vb++++=catch
trout ^nns++++=trout,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Tommy ^np++++=Tommy.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
have ^vb+hv+vrb++=have
a ^at++++=a
tip ^nn++++=tip-top
- ^zz++++=EXTRAWORD
top ^jjb+atrb+++=EXTRAWORD
supper ^nn++++=supper."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
brook ^nn++++=brook
was ^vbd+bedz+vrb++=was
narrow ^jj+pred+++=narrow,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
below ^in+pl+++=below
a ^at++++=a
ledge ^nn++++=ledge
it ^pp3+it+++=it
spread ^vbd+++xvbn+=spread
into ^in++++=into
a ^at++++=a
dark ^jj+atrb+++=dark
pool ^nn++++=pool
overhung ^nn+++??+=overhung
by ^in++++=by
alders ^nn++++=alders.
. ^zz++++=EXTRAWORD
Trout ^nns++++=Trout
could ^md+pos+++=could
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
darting ^vbg+++xvbg+=darting
along ^in++++=along
the ^ati++++=the
bottom ^nn++++=bottom
like ^in++++=like
brown ^np++++=brown
shadows ^nps++++=shadows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
cut ^vbd+++xvbn+=cut
two ^cd++++=two
poles ^nns++++=poles,
, ^zz++++=EXTRAWORD
tied ^j+++xvbn+=tied
on ^in++++=on
their ^pp$+pp3+++=their
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hunted ^vpsv++agls+xvbn+=hunted
beneath ^in+pl+++=beneath
stones ^nns++++=stones
for ^in++++=for
worms ^nns++++=worms.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
objected ^vbd+vpub++xvbn+=objected
to ^to++++=to
touching ^vbg+++xvbg+=touching
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
so ^ql++++=so
Tommy ^np++++=Tommy
did ^vbd+dod+vrb++=did
that ^dt+dem+++=that
part ^nn++++=part
while ^cs+sub+++=while
Billy ^np++++=Billy
held ^vbd+vprv++xvbn+=held
the ^ati++++=the
pail ^nn++++=pail.
. ^zz++++=EXTRAWORD
Fishing ^xvbg+++xvbg+=Fishing
occupied ^vwbn+++xvbn+=occupied
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
hook ^vb++++=hook
caught ^vbd+++xvbn+=caught
first ^rb++++=first
in ^in++++=in
an ^at++++=an
alder ^jjr++++=alder,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
in ^in++++=in
his ^pp$+pp3+++=his
own ^ap++++=own
sleeve ^nn++++=sleeve,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
afterward ^rb++++=afterward
in ^in++++=in
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
lost ^vbd+++xvbn+=lost
his ^pp$+pp3+++=his
bait ^nn++++=bait
four ^cd++++=four
times ^nns++++=times
and ^cc++++=and
declared ^vbd+vpub+tht0+xvbn+=declared
the ^ati++++=the
trout ^nn++++=trout
were ^vbd+bed+aux++=were
stealing ^nvbg+++xvbg+=stealing
it ^pp3+it+++=it
on ^in++++=on
purpose ^nn++++=purpose.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
patience ^nn+nom+++=patience,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
hunger ^nn++++=hunger,
, ^zz++++=EXTRAWORD
finally ^rb++++=finally
brought ^vbd+++xvbn+=brought
its ^pp$+it+++=its
reward ^nn++++=reward.
. ^zz++++=EXTRAWORD
A ^at++++=A
spotted ^jj+atrb++xvbn+=spotted
fish ^nns++++=fish
flashed ^vbd+++xvbn+=flashed
in ^in++++=in
the ^ati++++=the
sunlight ^nn++++=sunlight
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
line ^nn++++=line,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
another ^dt++++=another,
, ^zz++++=EXTRAWORD
smaller ^jjr++++=smaller
but ^cc++++=but
equally ^rb++++=equally
precious ^jj++++=precious,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
captured ^vpsv++by+xvbnx+=captured
by ^in++++=by
Billy ^np++++=Billy.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
shouted ^vbd+vpub++xvbnx+=shouted
so ^rb++++=so
loudly ^rb++++=loudly
that ^cs+sub+++=that
any ^dti++++=any
deer ^nn++++=deer
within ^in++++=within
a ^at++++=a
mile ^nn++++=mile
must ^md+nec+++=must
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
warning ^nn++++=warning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
problem ^nn++++=problem
was ^vbd+bedz+vrb++=was
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
their ^pp$+pp3+++=their
ten ^cd++++=ten
matches ^nns++++=matches,
, ^zz++++=EXTRAWORD
two ^cd++++=two
broke ^vbd+++xvbn+=broke,
, ^zz++++=EXTRAWORD
three ^cd++++=three
went ^vbd+++xvbn+=went
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
burned ^jj+++xvbn+=burned
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
finger ^nn++++=finger.
. ^zz++++=EXTRAWORD
The ^ati++++=The
seventh ^od++++=seventh
lighted ^vbd+++xvbn+=lighted
a ^at++++=a
nest ^nn++++=nest
of ^in++++=of
dry ^jj+atrb+++=dry
birch ^nn++++=birch
bark ^nn++++=bark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
soon ^rb+tm+++=soon
a ^rb++++=a
little ^rb"++++=little
flame ^nn++++=flame
ran ^vbd+++xvbn+=ran
among ^in++++=among
the ^ati++++=the
twigs ^nns++++=twigs.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
cleaned ^vwbn+++xvbn+=cleaned
the ^ati++++=the
trout ^nn++++=trout
with ^in++++=with
his ^pp$+pp3+++=his
knife ^nn++++=knife,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
as ^in++++=as
neatly ^rb++++=neatly
as ^in++++=as
a ^at++++=a
cook ^nn++++=cook
might ^md+pos+++=might
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laid ^vwbn+++xvbn+=laid
them ^pp3o+pp3+++=them
upon ^in++++=upon
green ^nn++++=green
sticks ^nns++++=sticks
across ^in+pl+++=across
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
side ^nn++++=side
burned ^vbd+++xvbn+=burned
black ^jj++++=black
while ^cs+sub+++=while
the ^ati++++=the
other ^ap++++=other
remained ^jj+++xvbn+=remained
almost ^rb+hdg+++=almost
raw ^jj++++=raw.
. ^zz++++=EXTRAWORD
Ash ^nn++++=Ash
blew ^vbd+++xvbn+=blew
over ^rp++++=over
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
fish ^nns++++=fish
fell ^vbd+++xvbn+=fell
into ^in+ppvb+++=into
the ^ati++++=the
coals ^nns++++=coals;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Billy ^np++++=Billy,
, ^zz++++=EXTRAWORD
attempting ^vbg+++xvbg+=attempting
to ^to+vcmp+++=to
rescue ^vb++++=rescue
it ^pp3+it+++=it
with ^in++++=with
the ^ati++++=the
spoon ^nn++++=spoon,
, ^zz++++=EXTRAWORD
dropped ^j+++xvbn+=dropped
the ^ati++++=the
spoon ^nn++++=spoon
also ^rb++++=also.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
smell ^vb++++=smell
good ^jj++++=good,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
hopefully ^rb++++=hopefully.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
did ^vbd+dod+aux++=did
smell ^vb++++=smell
good ^jj++++=good,
, ^zz++++=EXTRAWORD
for ^in++++=for
hunger ^nn++++=hunger
is ^vbz+bez+vrb++=is
the ^ati++++=the
best ^jjt+atrb+++=best
seasoning ^nn++++=seasoning
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
hunters ^nns+nom+++=hunters
ate ^vbd+++xvbn+=ate
with ^in++++=with
fingers ^nns+nom+++=fingers
and ^cc++++=and
knives ^nns++++=knives,
, ^zz++++=EXTRAWORD
scraping ^nn++++=scraping
away ^rp+pl+++=away
ashes ^nns++++=ashes,
, ^zz++++=EXTRAWORD
bones ^nns++++=bones,
, ^zz++++=EXTRAWORD
scales ^nns++++=scales,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
such ^abl++++=such
portions ^nns+nom+++=portions
as ^cs+sub+++=as
seemed ^vbd+seem++xvbn+=seemed
too ^ql++++=too
lively ^jj++++=lively
to ^to++++=to
swallow ^vbi++++=swallow.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
much ^ap++++=much
left ^vprf+++xvbn+=left
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
finished ^vprf+++xvbnx+=finished,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
neither ^dt++neg++=neither
fish ^nns++++=fish
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
larger ^jjr++++=larger
than ^in++++=than
a ^at++++=a
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
leaned ^vbd+++xvbn+=leaned
back ^jjb++++=back
against ^in++++=against
a ^at++++=a
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wish ^vb+vprv+tht0++=wish
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
the ^ati++++=the
pie ^nn++++=pie."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
always ^rb++++=always
think ^vb+vprv+++=think
of ^in++++=of
eating ^xvbg+++xvbg+=eating."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
always ^rb++++=always.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
of ^in++++=of
sleeping ^xvbg+++xvbg+=sleeping.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
are ^vb+ber+vrb++=are
we ^pp1a+pp1+++=we
going ^md"++pmd"++=going
to ^md+prd+++=to
sleep ^vb++++=sleep?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
make ^vb++++=make
camp ^nn++++=camp
farther ^rbr++++=farther
up ^rp++++=up."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
farther ^rbr++++=farther
up ^rp++++=up?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
hunters ^nns+nom+++=hunters
never ^rb++++=never
camp ^nn++++=camp
the ^ati++++=the
first ^od++++=first
place ^nn++++=place
they ^pp3a+pp3+++=they
stop ^vb++++=stop."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
sound ^jj+atrb+++=sound
reason ^nn++++=reason
for ^in++++=for
this ^dt+dem+++=this
rule ^nn++++=rule,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Tommy ^np++++=Tommy
had ^vbd+hvd+aux++=had
delivered ^vprf+++xvbnx+=delivered
it ^pp3+it+++=it
with ^in++++=with
authority ^nn+nom+++=authority.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
put ^vbd+++xvbnx+=put
the ^ati++++=the
yarn ^nn++++=yarn
and ^cc++++=and
stockings ^nns++++=stockings
back ^jjb++++=back
into ^in++++=into
the ^ati++++=the
basket ^nn++++=basket,
, ^zz++++=EXTRAWORD
stamped ^xvbn+++xvbn+=stamped
out ^rp+pl+++=out
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continued ^vpsv++agls+xvbn+=continued
into ^in++++=into
the ^ati++++=the
forest ^nn++++=forest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
was ^vbd+bedz+vrb++=was
low ^jj+pred+++=low
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
what ^wdt+who+whcl++=what
Tommy ^np++++=Tommy
called ^vbd+++xvbn+=called
a ^at++++=a
camp ^nn++++=camp.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
hollow ^nn++++=hollow
beneath ^in+pl+++=beneath
several ^ap++++=several
pines ^nns++++=pines,
, ^zz++++=EXTRAWORD
carpeted ^j+++xvbn+=carpeted
with ^in++++=with
brown ^np++++=brown
needles ^nps++++=needles
and ^cc++++=and
protected ^vpsv++agls+xvbn+=protected
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
by ^in++++=by
a ^at++++=a
shelf ^nn++++=shelf
of ^in++++=of
rock ^nn++++=rock.
. ^zz++++=EXTRAWORD
The ^ati++++=The
