On ^in++++=On
backed ^vbd+++xvbn+=backed,
, ^zz++++=EXTRAWORD
swung ^j+++xvbn+=swung,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
headed ^vbd+++xvbn+=headed
down ^rp++++=down
the ^ati++++=the
river ^nn++++=river
within ^in++++=within
half ^nn++++=half
a ^at++++=a
mile ^nn++++=mile
of ^in++++=of
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
race ^nn++++=race
has ^vbz+hvz+aux++=has
begun ^vprf+++xvbnx+=begun,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
stout ^jj+atrb+++=stout
gentleman ^nn+nom+++=gentleman.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Bramwell ^np+++??+=Bramwell,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
the ^ati++++=the
bridge ^nn++++=bridge,
, ^zz++++=EXTRAWORD
appeared ^j+++xvbn+=appeared
unaware ^jj++++=unaware
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
lean ^jj++++=lean,
, ^zz++++=EXTRAWORD
grey ^np++++=grey
man ^nn++++=man,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
face ^nn++++=face
that ^tht+rel+subj++=that
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
carved ^vpsv++agls+xvbnx+=carved
for ^in++++=for
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
patience ^nn+nom+++=patience.
. ^zz++++=EXTRAWORD
Beside ^in+pl+++=Beside
him ^pp3o+pp3+++=him
stood ^vbd+++xvbn+=stood
the ^ati++++=the
harbor ^nn++++=harbor
pilot ^nn++++=pilot,
, ^zz++++=EXTRAWORD
red ^jj++++=red-cheeked
- ^zz++++=EXTRAWORD
cheeked ^jj+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
compact ^jj++++=compact,
, ^zz++++=EXTRAWORD
peering ^vbg+++xvbg+=peering
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
water ^nn++++=water,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shipping ^nn++++=shipping,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
advancing ^jj+atrb++xvbg+=advancing
fog ^nn++++=fog.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
once ^rb+tm+++=once
look ^vb++++=look
toward ^in++++=toward
the ^ati++++=the
Dartonia ^np+++??+=Dartonia.
. ^zz++++=EXTRAWORD
Off ^in+pl+++=Off
the ^ati++++=the
lower ^jjr+atrb+++=lower
city ^nn++++=city
the ^ati++++=the
vapour ^nn++++=vapour
thickened ^vprf+++xvbn+=thickened.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shore ^nn++++=shore
dissolved ^vwbn+++xvbn+=dissolved
by ^in++++=by
degrees ^nns+nom+++=degrees:
: ^zz++++=EXTRAWORD
first ^rb++++=first
the ^ati++++=the
buildings ^nns++++=buildings
lost ^vbd+++xvbn+=lost
their ^pp$+pp3+++=their
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
their ^pp$+pp3+++=their
upper ^jjb+atrb+++=upper
stories ^nns++++=stories,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
their ^pp$+pp3+++=their
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
Ferry ^nn++++=Ferry-boats
- ^zz++++=EXTRAWORD
boats ^nns++++=EXTRAWORD
appeared ^vbd+seem++xvbn+=appeared
suddenly ^rb+cnj+++=suddenly,
, ^zz++++=EXTRAWORD
black ^jj++++=black
and ^cc+phrs+++=and
enormous ^jj++++=enormous,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
our ^pp$+pp1+++=our
bow ^nn++++=bow
with ^in++++=with
a ^at++++=a
clang ^nn++++=clang
of ^in++++=of
bells ^nns++++=bells,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vanished ^jj+++xvbn+=vanished
as ^cs+sub+++=as
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
built ^vpsv++agls+xvbnx+=built.
. ^zz++++=EXTRAWORD
From ^in++++=From
invisible ^jj+atrb+++=invisible
points ^nns++++=points
came ^vbd+++xvbn+=came
whistles ^nns++++=whistles
one ^cd1++++=one
blast ^nn++++=blast,
, ^zz++++=EXTRAWORD
two ^cd++++=two
blasts ^nns++++=blasts,
, ^zz++++=EXTRAWORD
a ^at++++=a
long ^rb++++=long
melancholy ^jj+atrb+++=melancholy
bellow ^nn+++??+=bellow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
a ^at++++=a
rapid ^jj+atrb+++=rapid,
, ^zz++++=EXTRAWORD
indignant ^jj++++=indignant
screaming ^jj+++xvbg+=screaming
which ^whp+who+++=which
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
two ^cd++++=two
unseen ^jj+atrb+++=unseen
craft ^nn++++=craft
had ^vbd+hvd+aux++=had
formed ^vprf+++xvbnx+=formed
differing ^jj+atrb++xvbg+=differing
opinions ^nns++++=opinions
concerning ^in++++=concerning
the ^ati++++=the
right ^nn++++=right
of ^in++++=of
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
speed ^vb++++=speed
diminished ^vbd+++xvbn+=diminished.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Dartonia ^np+++??+=Dartonia
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
discernible ^jj+pred+++=discernible
astern ^rb+cnj+++=astern,
, ^zz++++=EXTRAWORD
a ^at++++=a
long ^jj+atrb+++=long
shadow ^nn++++=shadow
with ^in++++=with
two ^cd++++=two
funnels ^nns+++??+=funnels.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
fog ^nn++++=fog
took ^vbd+++xvbn+=took
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
as ^ql++++=as
thick ^jj++++=thick
as ^in++++=as
pea ^nn++++=pea-soup,"
- ^zz++++=EXTRAWORD
soup ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
nautical ^jj+atrb+++=nautical
passenger ^nn+nom+++=passenger
cheerfully ^rb++++=cheerfully.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fog ^nn++++=fog,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
him ^pp3o+pp3+++=him
and ^cc++++=and
considered ^vbd+vprv++xvbn+=considered
the ^ati++++=the
comparison ^nn++++=comparison
inadequate ^jj++++=inadequate,
, ^zz++++=EXTRAWORD
grew ^j+++xvbn+=grew
thicker ^jjr++++=thicker.
. ^zz++++=EXTRAWORD
Moisture ^nn++++=Moisture
gathered ^vbd+++xvbn+=gathered
on ^in++++=on
the ^ati++++=the
rails ^nns++++=rails
and ^cc++++=and
dripped ^vpsv++agls+xvbn+=dripped
from ^in++++=from
the ^ati++++=the
awnings ^nns+++??+=awnings.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cold ^nn++++=cold
pierced ^vbd+++xvbn+=pierced
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bow ^nn++++=bow
disappeared ^vbd+seem++xvbn+=disappeared
from ^in++++=from
those ^dt+dem+++=those
of ^in++++=of
us ^pp1o+pp1+++=us
standing ^vbg+++xvbg+=standing
amidships ^nns+nom+++=amidships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
world ^nn++++=world
became ^vbd+++xvbn+=became
a ^at++++=a
white ^jj++++=white
blank ^jj++++=blank
with ^in++++=with
a ^at++++=a
wet ^jj+atrb+++=wet
deck ^nn++++=deck
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ship ^nn++++=ship's
's ^$++++=EXTRAWORD
gong ^nn++++=gong
sounded ^vbd+++xvbn+=sounded
at ^rb++++=at
intervals ^nns+nom+++=intervals.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
were ^vbd+bed+aux++=were
posted ^vpsv++agls+xvbnx+=posted
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pilot ^nn++++=pilot
bent ^vbd+++xvbn+=bent
over ^in++++=over
the ^ati++++=the
bridge ^nn++++=bridge
rail ^nn++++=rail,
, ^zz++++=EXTRAWORD
listening ^jj+++xvbg+=listening.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Bramwell ^np+++??+=Bramwell
walked ^vbd+++xvbn+=walked
six ^cd++++=six
paces ^nns++++=paces,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walked ^vbd+++xvbn+=walked
six ^cd++++=six
paces ^nns++++=paces
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we
came ^vbd+++xvbn+=came
to ^in++++=to
a ^at++++=a
standstill ^nn++++=standstill.
. ^zz++++=EXTRAWORD
The ^ati++++=The
change ^nn++++=change
was ^vbd+bedz+vrb++=was
curious ^jj+pred+++=curious.
. ^zz++++=EXTRAWORD
A ^at++++=A
great ^jj+atrb+++=great
liner ^nn++++=liner
in ^in++++=in
motion ^nn++++=motion
seems ^vbz+seem+++=seems
a ^at++++=a
thing ^nn++++=thing
of ^in++++=of
intention ^nn+nom+++=intention;
; ^zz++++=EXTRAWORD
halted ^xvbn+++xvbn+=halted
in ^in++++=in
fog ^nn++++=fog,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
seems ^vbz+seem+++=seems
a ^at++++=a
hotel ^npl++++=hotel
that ^tht+rel+subj++=that
has ^vbz+hvz+vrb++=has
mislaid ^nn+++??+=mislaid
the ^ati++++=the
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
From ^in++++=From
close ^nn++++=close
on ^in++++=on
our ^pp$+pp1+++=our
starboard ^nn++++=starboard
side ^nn++++=side
came ^vbd+++xvbn+=came
the ^ati++++=the
jangle ^nn+++??+=jangle
of ^in++++=of
an ^at++++=an
anchor ^nn++++=anchor
chain ^nn++++=chain.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
Dartonia ^np+++??+=Dartonia,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
nautical ^jj+atrb+++=nautical
passenger ^nn+nom+++=passenger.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
over ^in++++=over
there ^rn+pl+++=there
when ^wrb+who+++=when
the ^ati++++=the
fog ^nn++++=fog
shut ^vbd+++xvbn+=shut
down ^rp++++=down."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
her ^pp$+pp3+++=her
whistle ^nn++++=whistle
sounded ^vbd+++xvbn+=sounded,
, ^zz++++=EXTRAWORD
near ^in+pl+++=near
and ^cc++++=and
distinct ^jj++++=distinct.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
anchored ^vprf+++xvbnx+=anchored,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="Sensible
sensible ^jj+atrb+++=EXTRAWORD
thing ^nn++++=thing
too ^rb++++=too.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
will ^md+prd+++=will
wait ^vb++++=wait
until ^cs+sub+++=until
it ^pp3+it+++=it
clears ^vbz++++=clears."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
we ^pp1a+pp1+++=we?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
do ^vb++++=do
the ^ati++++=the
same ^ap++++=same."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
verdict ^nn++++=verdict
travelled ^vbd+++xvbn+=travelled
among ^in++++=among
the ^ati++++=the
passengers ^nns+nom+++=passengers
and ^cc++++=and
gave ^vbd+++xvbn+=gave
general ^jj+atrb+++=general
satisfaction ^nn+nom+++=satisfaction.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vb+hv+vrb++=had
not ^xnot++not++=not
anchored ^jj+++xvbn+=anchored,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
motionless ^jj+pred+++=motionless.
. ^zz++++=EXTRAWORD
The ^ati++++=The
screws ^nns++++=screws
turned ^vbd+++xvbn+=turned
occasionally ^rb++++=occasionally
to ^to++++=to
hold ^vbi+vprv+++=hold
us ^pp1o+pp1+++=us
against ^in++++=against
the ^ati++++=the
tide ^nn++++=tide.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
unseen ^jj+atrb+++=unseen
steamers ^nns+nom+++=steamers
passed ^vbd+++xvbn+=passed
across ^in+pl+++=across
the ^ati++++=the
channel ^nn++++=channel.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
whistles ^nns++++=whistles
came ^vbd+++xvbn+=came
first ^rb++++=first
from ^in++++=from
one ^cd1++++=one
quarter ^nn++++=quarter,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
another ^dt++++=another,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
clang ^nn++++=clang
of ^in++++=of
buoys ^nn++++=buoys
reached ^vbd+++xvbn+=reached
us ^pp1o+pp1+++=us
with ^in++++=with
an ^at++++=an
unnatural ^jj+atrb+++=unnatural
clearness ^nns+nom+++=clearness.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
perhaps ^rb++++=perhaps
twenty ^cd++++=twenty
minutes ^nns++++=minutes
a ^at++++=a
wind ^nn++++=wind
stirred ^vbd+++xvbn+=stirred.
. ^zz++++=EXTRAWORD
The ^ati++++=The
white ^jj+atrb+++=white
wall ^nn++++=wall
thinned ^vbd+++xvbn+=thinned
until ^cs+sub+++=until
I ^pp1a+pp1+++=I
could ^md+pos+++=could
see ^vb+vprv+++=see
the ^ati++++=the
forecastle ^nn+++??+=forecastle,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
patch ^nn++++=patch
of ^in++++=of
lead ^nn++++=lead-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+atrb++xvbn+=EXTRAWORD
water ^nn++++=water,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
buoy ^nn++++=buoy
rocking ^vwbg+++xvbg+=rocking
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Bramwell ^np+++??+=Bramwell
stopped ^vbd+++xvbn+=stopped
walking ^vbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pilot ^nn++++=pilot
pointed ^vbd+++xvbn+=pointed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
the ^ati++++=the
chronometer ^nn++++=chronometer
fixed ^vbd+++xvbn+=fixed
beneath ^in+pl+++=beneath
the ^ati++++=the
bridge ^nn++++=bridge
screen ^nn++++=screen.
. ^zz++++=EXTRAWORD
" ^zz++++="Slow
slow ^jj++++=EXTRAWORD
ahead ^rb+pl+++=ahead."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
screws ^nns++++=screws
revolved ^vbd+++xvbn+=revolved.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
moved ^vbd+++xvbn+=moved.
. ^zz++++=EXTRAWORD
A ^at++++=A
murmur ^nn++++=murmur
went ^vbd+++xvbn+=went
through ^in++++=through
the ^ati++++=the
passengers ^nns+nom+++=passengers,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
that ^dt+dem+++=that
silence ^nn+nom+++=silence
in ^in++++=in
which ^whp+rel+pied++=which
men ^nns++++=men
make ^vb++++=make
ready ^jj++++=ready
to ^to+jcmp+++=to
say ^vbi+vpub+tht0++=say
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
expected ^vprf+++xvbnx+=expected
the ^ati++++=the
worst ^nn++++=worst.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Arrowic ^np+++??+=Arrowic
crept ^vbd+++xvbn+=crept
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
at ^in++++=at
the ^ati++++=the
pace ^nn++++=pace
of ^in++++=of
a ^at++++=a
racing ^jj+atrb++xvbg+=racing
vessel ^nn++++=vessel,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^in++++=at
the ^ati++++=the
pace ^nn++++=pace
of ^in++++=of
a ^at++++=a
cautious ^jj+atrb+++=cautious
cab ^nn++++=cab
horse ^nn++++=horse.
. ^zz++++=EXTRAWORD
The ^ati++++=The
buoy ^nn++++=buoy
slid ^vbd+++xvbn+=slid
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
close ^jj++++=close
on ^in++++=on
the ^ati++++=the
port ^nn++++=port
side ^nn++++=side.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
minutes ^nns++++=minutes
the ^ati++++=the
air ^nn++++=air
continued ^vbd+++xvbn+=continued
clear ^jj++++=clear
enough ^qlp++++=enough
to ^to++++=to
show ^vbi+vprv+++=show
a ^at++++=a
narrow ^jj+atrb+++=narrow
corridor ^nn++++=corridor
of ^in++++=of
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
fog ^nn++++=fog
rolled ^vbd+++xvbn+=rolled
over ^rp++++=over
us ^pp1o+pp1+++=us
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Stop."
stop ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
tremor ^nn++++=tremor
beneath ^in+pl+++=beneath
our ^pp$+pp1+++=our
feet ^nns++++=feet
ceased ^vbd+++xvbn+=ceased.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
he ^pp3a+pp3+++=he
doing ^vbg+++xvbg+=doing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nautical ^jj+atrb+++=nautical
passenger ^nn+nom+++=passenger
had ^vbd+hvd+aux++=had
obtained ^vprf+++xvbnx+=obtained
a ^at++++=a
chart ^nn++++=chart
from ^in++++=from
somewhere ^rb++++=somewhere
and ^cc++++=and
spread ^nn+++xvbn+=spread
it ^pp3+it+++=it
upon ^in++++=upon
a ^at++++=a
deck ^nn++++=deck
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
gained ^vprf+++xvbnx+=gained
the ^ati++++=the
next ^ap++++=next
safe ^jj+atrb+++=safe
position ^nn+nom+++=position,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
bad ^jj+atrb+++=bad
traffic ^nn++++=traffic
crossing ^vwbg+++xvbg+=crossing
astern ^rb+cnj+++=astern,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
room ^nn++++=room
enough ^qlp++++=enough
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+aux++=is
not ^xnot++not++=not
racing ^vbg+++xvbg+=racing
the ^ati++++=the
Dartonia ^np+++??+=Dartonia."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Mentor ^nn++++=Mentor
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
the ^ati++++=the
Mentor ^nn++++=Mentor
is ^vbz+bez+vrb++=is
wrong ^jj+pred+++=wrong."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
him ^pp3o+pp3+++=him
to ^to++++=to
be ^vbi++vrb++=be
careful ^jj+pred+++=careful.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
words ^nns++++=words,
, ^zz++++=EXTRAWORD
spoken ^j+++xvbn+=spoken
at ^rb++++=at
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
undermine ^vb++++=undermine
the ^ati++++=the
Constitution ^nn+nom+++=Constitution.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tapped ^vbd+++xvbnx+=tapped
the ^ati++++=the
chart ^nn++++=chart.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+aux++=is
racing ^vbg+++xvbgx+=racing
the ^ati++++=the
tide ^nn++++=tide.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
cross ^vb++++=cross
the ^ati++++=the
bar ^nn++++=bar
before ^cs+sub+++=before
the ^ati++++=the
ebb ^nn++++=ebb
falls ^vbz++++=falls,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
wait ^vb++++=wait
until ^in++++=until
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Dartonia ^np+++??+=Dartonia
has ^vbz+hvz+aux++=has
chosen ^vprf+++xvbnx+=chosen
to ^to++++=to
wait ^vbi++++=wait.
. ^zz++++=EXTRAWORD
Bramwell ^np+++??+=Bramwell
thinks ^vbz+vprv+tht0++=thinks
the ^ati++++=the
wind ^nn++++=wind
will ^md+prd+++=will
tear ^vb++++=tear
lanes ^nns++++=lanes
in ^in++++=in
the ^ati++++=the
fog ^nn++++=fog,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
means ^nns++++=means
to ^to++++=to
use ^vbi++++=use
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
does ^vbz+doz+vrb++=does
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
will ^md+prd+++=will
anchor ^vb++++=anchor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
seemed ^jj+++xvbn+=seemed
so ^ql+emph+++=so
moderate ^jj++++=moderate
an ^at++++=an
explanation ^nn+nom+++=explanation
that ^tht+ncmp+++=that
none ^pn++++=none
of ^in++++=of
us ^pp1o+pp1+++=us
believed ^vbd+vprv++xvbn+=believed
it ^pp3+it+++=it
until ^cs+sub+++=until
events ^nns++++=events
compelled ^vwbn+++xvbn+=compelled
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
For ^in++++=For
another ^dt++++=another
quarter ^nn++++=quarter
of ^in++++=of
an ^at++++=an
hour ^nn++++=hour
we ^pp1a+pp1+++=we
lay ^vbd+++xvbn+=lay
still ^jj+pred+++=still.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
resumed ^vbd+++xvbn+=resumed
his ^pp$+pp3+++=his
six ^cd++++=six
paces ^nns++++=paces.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pilot ^nn++++=pilot
listened ^vbd+++xvbn+=listened,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
hand ^nn++++=hand
cupped ^jj++++=cupped
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
A ^at++++=A
steamer ^nn++++=steamer's
's ^$++++=EXTRAWORD
whistle ^vb++++=whistle
sounded ^vbd+++xvbn+=sounded
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
gong ^nn++++=gong
answered ^vbd+vpub++xvbn+=answered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
unseen ^jj+atrb+++=unseen
vessel ^nn++++=vessel
passed ^vbd+++xvbn+=passed
with ^in++++=with
a ^at++++=a
roar ^nn++++=roar
of ^in++++=of
churning ^xvbg+++xvbg+=churning
water ^nn++++=water
so ^ql++++=so
close ^vb++++=close
that ^dt+dem+++=that
a ^at++++=a
woman ^nn++++=woman
cried ^vbd+++xvbn+=cried
out ^rp+pl+++=out;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
we ^pp1a+pp1+++=we
saw ^vbd+vprv+tht0+xvbn+=saw
nothing ^pn++++=nothing
but ^cc++++=but
a ^at++++=a
momentary ^jj+atrb+++=momentary
darkness ^nns+nom+++=darkness
in ^in++++=in
the ^ati++++=the
vapour ^nn++++=vapour.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wind ^nn++++=wind
came ^vbd+++xvbn+=came
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fog ^nn++++=fog
lifted ^vbd+++xvbn+=lifted
like ^in++++=like
a ^at++++=a
curtain ^nn++++=curtain
badly ^rb++++=badly
managed ^vbd+++xvbn+=managed,
, ^zz++++=EXTRAWORD
