By ^in++++=By
could ^md+pos+++=could
be ^vb+be+aux++=be
heard ^vpsv++agls+xvbnx+=heard,
, ^zz++++=EXTRAWORD
rising ^nvbg+++xvbg+=rising
sharply ^rb+cnj+++=sharply,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
major ^jj+atrb+++=major's,
's, ^nn+++??+=EXTRAWORD
deep ^jj++++=deep
and ^cc++++=and
official ^nn++++=official,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
crash ^nn++++=crash
of ^in++++=of
some ^dti++++=some
tin ^nn++++=tin
article ^nn++++=article
in ^in++++=in
a ^at++++=a
closet ^nn++++=closet.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
he ^pp3a+pp3+++=he
reappeared ^vbd+seem++xvbnx+=reappeared
carrying ^vbg+++xvbg+=carrying
the ^ati++++=the
rifle ^nn++++=rifle.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
longer ^rbr++++=longer
than ^in++++=than
dignity ^nn+nom+++=dignity
required ^vbd+++xvbn+=required
and ^cc++++=and
dust ^nn++++=dust
lay ^vbd+++xvbn+=lay
thick ^jj++++=thick
in ^in++++=in
the ^ati++++=the
corners ^nns+nom+++=corners
of ^in++++=of
its ^pp$+it+++=its
stock ^nn++++=stock.
. ^zz++++=EXTRAWORD
A ^at++++=A
powder ^nn++++=powder
horn ^np++++=horn
hung ^vbd+++xvbn+=hung
at ^rb++++=at
the ^ati++++=the
major ^jj+atrb+++=major's
's ^vbz+bez+vrb++0=EXTRAWORD
side ^nn++++=side.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
put ^vprf+++xvbnx+=put
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
blue ^nn++++=blue
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
brass ^nn++++=brass
buttons ^nns++++=buttons
testified ^vbd+vpub++xvbn+=testified
to ^in++++=to
campaigns ^nns++++=campaigns
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
largely ^rb++++=largely
conversational ^jj++++=conversational.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Boldin ^np++++=Boldin
stood ^vbd+++xvbn+=stood
in ^in++++=in
the ^ati++++=the
doorway ^nn++++=doorway.
. ^zz++++=EXTRAWORD
" ^zz++++="Tom,
tom ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
come ^vb++++=come
back ^jjb++++=back
here ^rn+pl+++=here!
! ^zz++++=EXTRAWORD
That ^dt+dem+++=That
gun ^nn++++=gun
hai ^nn+++??+=hain't
n't ^xnot++not++0=EXTRAWORD
fit ^jj++++=fit
to ^to+jcmp+++=to
shoot ^vbi++++=shoot."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It'll
it ^pp3+it+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
shoot ^vb++++=shoot,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
might ^md+pos+++=might
shoot ^vb++++=shoot
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ignored ^vbd+++xvbnx+=ignored
this ^dt+dem+++=this
treason ^nn++++=treason.
. ^zz++++=EXTRAWORD
Descending ^vbg+++xvbg+=Descending
the ^ati++++=the
walk ^nn++++=walk,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
his ^pp$+pp3+++=his
face ^vb++++=face
turned ^vbd+++xvbn+=turned
toward ^in++++=toward
the ^ati++++=the
distant ^jj+atrb+++=distant
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
The ^ati++++=The
villagers ^nns+nom+++=villagers
made ^vbd+++xvbn+=made
way ^nn++++=way
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
admired ^vbd+++xvbnx+=admired
the ^ati++++=the
grave ^nn++++=grave
set ^vbd+++xvbn+=set
of ^in++++=of
his ^pp$+pp3+++=his
jaw ^nn++++=jaw,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers
were ^vbd+bed+vrb++=were
busy ^jj++++=busy
discovering ^jj+++xvbg+=discovering
whether ^cs+who+++=whether
the ^ati++++=the
hammer ^nn++++=hammer
of ^in++++=of
the ^ati++++=the
rifle ^nn++++=rifle
would ^md+prd+++=would
remain ^vb++++=remain
cocked ^jj+++xvbn+=cocked.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
Witheby ^np+++??+=Witheby
stepped ^vbd+++xvbn+=stepped
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
with ^in++++=with
yeh ^uh++++=yeh,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
armed ^vbd+++xvbn+=armed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well
well ^rb++++=EXTRAWORD
" ^zz++++="
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
seems ^vbz+seem+++=seems
judicious ^jj++++=judicious."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
phrase ^nn++++=phrase
won ^vbd+++xvbn+=won
Peter ^np++++=Peter
a ^at++++=a
place ^nn++++=place
in ^in++++=in
the ^ati++++=the
expedition ^nn+nom+++=expedition.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
old ^jj+atrb+++=old
men ^nns++++=men
started ^vbd+++xvbn+=started
down ^rp++++=down
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
the ^ati++++=the
major ^nn++++=major
bearing ^vwbg+++xvbg+=bearing
the ^ati++++=the
rifle ^nn++++=rifle
over ^in++++=over
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder
and ^cc++++=and
Peter ^np++++=Peter
walking ^vwbg+++xvbg+=walking
half ^abn++++=half
a ^at++++=a
step ^nn++++=step
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
Samuel ^np++++=Samuel
followed ^vbd+vprv++xvbn+=followed.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
Samuel ^np++++=Samuel
came ^vbd+++xvbn+=came
the ^ati++++=the
two ^cd++++=two
apple ^nn++++=apple
warriors ^nns++++=warriors,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Cady ^np++++=Cady,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Hooper ^np++++=Hooper,
, ^zz++++=EXTRAWORD
the ^ati++++=the
blacksmith ^nn++++=blacksmith's
's ^$++++=EXTRAWORD
wife ^nn++++=wife
with ^in++++=with
a ^at++++=a
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
four ^cd++++=four
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
a ^at++++=a
limping ^jj+atrb++xvbg+=limping
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
number ^nn++++=number
of ^in++++=of
persons ^nns++++=persons
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
hurried ^vprf+++xvbnx+=hurried
from ^in++++=from
houses ^nns++++=houses
upon ^in++++=upon
hearing ^vb+vprv++xvbg+=hearing
that ^tht+vcmp+++=that
something ^pn++++=something
was ^vbd+bedz+aux++=was
occurring ^vbg+++xvbgx+=occurring.
. ^zz++++=EXTRAWORD
" ^zz++++="Stay
stay ^vb++++=EXTRAWORD
back ^jjb++++=back!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
commanded ^vbd+vpub++xvbn+=commanded
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
The ^ati++++=The
procession ^nn++++=procession
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
and ^cc++++=and
Peter ^np++++=Peter
went ^vbd+++xvbn+=went
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
thirty ^cd++++=thirty
yards ^nns++++=yards,
, ^zz++++=EXTRAWORD
the ^ati++++=the
procession ^nn++++=procession
resumed ^vbd+++xvbn+=resumed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dusty ^jj+atrb+++=dusty
road ^npl++++=road
led ^vbd+++xvbn+=led
between ^in++++=between
low ^jj+atrb+++=low
fences ^nns++++=fences
and ^cc++++=and
gardens ^nns++++=gardens
gone ^vbd+++xvbn+=gone
heavy ^jj++++=heavy
with ^in++++=with
August ^nr++++=August.
. ^zz++++=EXTRAWORD
Bees ^nns++++=Bees
moved ^vbd+++xvbn+=moved
among ^in++++=among
the ^ati++++=the
hollyhocks ^nns+++??+=hollyhocks.
. ^zz++++=EXTRAWORD
A ^at++++=A
harness ^nn++++=harness
jingled ^vbd+++xvbn+=jingled
in ^in++++=in
a ^at++++=a
stable ^nn++++=stable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
an ^at++++=an
orchard ^nn++++=orchard
came ^vbd+++xvbn+=came
the ^ati++++=the
sleepy ^jj+atrb+++=sleepy
wrangle ^nn++++=wrangle
of ^in++++=of
sparrows ^nns++++=sparrows.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
rumour ^nn++++=rumour
had ^vbd+hvd+aux++=had
touched ^vprf+++xvbnx+=touched
all ^abn++++=all
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
fence ^nn++++=fence
corner ^npl++++=corner
offered ^vbd+++xvbn+=offered
concealment ^nn+nom+++=concealment;
; ^zz++++=EXTRAWORD
every ^at++++=every
rustle ^nn++++=rustle
in ^in++++=in
the ^ati++++=the
weeds ^nns++++=weeds
became ^vbd+++xvbn+=became
the ^ati++++=the
guarded ^jj+atrb++xvbn+=guarded
movement ^nn+nom+++=movement
of ^in++++=of
an ^at++++=an
enemy ^nn++++=enemy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
women ^nns++++=women
spoke ^vbd+++xvbn+=spoke
in ^in++++=in
quick ^jj+atrb+++=quick
whispers ^nns+nom+++=whispers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
searched ^vbd+++xvbn+=searched
the ^ati++++=the
fields ^nns++++=fields
with ^in++++=with
faces ^nns++++=faces
stern ^jj++++=stern
from ^in++++=from
imagined ^jj+atrb++xvbn+=imagined
service ^nn++++=service.
. ^zz++++=EXTRAWORD
At ^in++++=At
Beasley ^np++++=Beasley's
's ^$++++=EXTRAWORD
lane ^nn++++=lane
the ^ati++++=the
major ^npt++++=major
halted ^vwbn+++xvbn+=halted.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
Samuel ^np++++=Samuel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
pointed ^vbd+++xvbn+=pointed.
. ^zz++++=EXTRAWORD
" ^zz++++="Straight
straight ^jj++++=EXTRAWORD
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
through ^rp++++=through
th ^zz++++=th'
' ^zz++++=EXTRAWORD
corn ^nn++++=corn."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
cornfield ^nn+++??+=cornfield
rose ^vbd+++xvbn+=rose
beyond ^in++++=beyond
a ^at++++=a
rail ^nn++++=rail
fence ^nn++++=fence.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
long ^rb++++=long
leaves ^nns++++=leaves
shifted ^vbd+++xvbn+=shifted
and ^cc+phrs+++=and
whispered ^vbd+vpub++xvbn+=whispered
beneath ^in+pl+++=beneath
a ^at++++=a
wind ^nn++++=wind
too ^rb++++=too
slight ^jj++++=slight
to ^to++++=to
be ^vbi+vbi+aux++=be
felt ^vpsv++agls+xvbnx+=felt
upon ^in++++=upon
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Above ^jjb++++=Above
it ^pp3+it+++=it
the ^ati++++=the
woods ^npl++++=woods
waited ^vbd+++xvbn+=waited,
, ^zz++++=EXTRAWORD
inscrutable ^jj++++=inscrutable
and ^cc+phrs+++=and
cool ^jj++++=cool.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
examined ^vwbn+++xvbn+=examined
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
went ^vbd+++xvbn+=went
through ^in++++=through
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yessir."
yessir ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
any ^dti++++=any
tracks ^vbz++++=tracks?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
lookin ^nn+++??+=lookin'
' ^zz++++=EXTRAWORD
fer ^&fw++++=fer
tracks ^nns++++=tracks.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
lookin ^nn+++??+=lookin'
' ^zz++++=EXTRAWORD
fer ^&fw++++=fer
berries ^nns++++=berries."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
placed ^vwbn+++xvbn+=placed
one ^cd1++++=one
foot ^nn++++=foot
upon ^in++++=upon
the ^ati++++=the
bottom ^jjb+atrb+++=bottom
rail ^nn++++=rail,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
cross ^jj++++=cross.
. ^zz++++=EXTRAWORD
" ^zz++++="Hol'
hol ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
minnet ^nn+++??+=minnet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
consider ^nn+nom+++=consider.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+dem+++=this
man ^nn++++=man's
's ^$++++=EXTRAWORD
armed ^vpsv++agls+xvbnx+=armed,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
likely ^jj++++=likely
selected ^jj+++xvbn+=selected
a ^at++++=a
position ^nn+nom+++=position
commandin ^nn+++??+=commandin'
' ^zz++++=EXTRAWORD
th ^zz++++=th'
' ^zz++++=EXTRAWORD
approach ^nn++++=approach."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
frowned ^vbd+++xvbn+=frowned.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
not ^xnot++not++=not
thought ^nn+++xvbn+=thought
the ^ati++++=the
rebel ^nn++++=rebel
so ^ql+emph+++=so
competent ^jj++++=competent.
. ^zz++++=EXTRAWORD
" ^zz++++="Likely
likely ^jj++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
picket ^nn++++=picket,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
Peter ^np++++=Peter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
crowd ^nn++++=crowd
was ^vbd+bedz+vrb++=was
near ^in+pl+++=near
enough ^qlp++++=enough
to ^to++++=to
hear ^vbi+vprv+++=hear
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
voice ^nn++++=voice
acquired ^vbd+++xvbn+=acquired
authority ^nn+nom+++=authority.
. ^zz++++=EXTRAWORD
" ^zz++++="Could
could ^md+pos+++=EXTRAWORD
be ^vb+be+vrb++=be
th ^zz++++=th'
' ^zz++++=EXTRAWORD
rest ^nn++++=rest
of ^in++++=of
' ^zz++++='em's
em ^nn+++??+=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
beyond ^in++++=beyond
th ^zz++++=th'
' ^zz++++=EXTRAWORD
ridge ^nn++++=ridge.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
be ^vb+be+vrb++=be
hundreds ^cds++++=hundreds."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Hooper ^np++++=Hooper
gave ^vbd+++xvbn+=gave
a ^rb++++=a
little ^rb"++++=little
moan ^nn++++=moan.
. ^zz++++=EXTRAWORD
The ^ati++++=The
baby ^nn++++=baby
began ^vbd+++xvbn+=began
to ^to++++=to
cry ^vbi++++=cry.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
they ^pp3a+pp3+++=they
was ^vbd+bedz+vrb++=was
hundreds ^cds++++=hundreds,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
major ^jj++++=major,
, ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
corn ^nn++++=corn
would ^md+prd+++=would
show ^vb+vprv+++=show
signs ^nns++++=signs."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
swayed ^vbd+++xvbn+=swayed
with ^in++++=with
a ^at++++=a
dark ^jj+atrb+++=dark
and ^cc+phrs+++=and
secret ^jj+atrb+++=secret
unanimity ^nn+nom+++=unanimity.
. ^zz++++=EXTRAWORD
" ^zz++++="There!"
there ^rn+pl+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
company ^nn++++=company
recoiled ^vbd+++xvbn+=recoiled.
. ^zz++++=EXTRAWORD
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vwbn+vsua++xvbn+=demanded
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
" ^zz++++="Somethin'
somethin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
moved ^vbd+++xvbn+=moved."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where?"
where ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
brought ^vbd+++xvbn+=brought
the ^ati++++=the
rifle ^nn++++=rifle
from ^in++++=from
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
Peter ^np++++=Peter
got ^vbd+++xvbn+=got
down ^rp++++=down
from ^in++++=from
the ^ati++++=the
fence ^nn++++=fence.
. ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel
moved ^vbd+++xvbn+=moved
behind ^in+pl+++=behind
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Cady ^np++++=Cady.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dog ^nn++++=dog
barked ^vbd+++xvbn+=barked
twice ^rb++++=twice
at ^in++++=at
the ^ati++++=the
corn ^nn++++=corn
and ^cc++++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
deciding ^vbg+++xvbg+=deciding
against ^in++++=against
an ^at++++=an
unsupported ^jj+atrb+++=unsupported
assault ^nn++++=assault,
, ^zz++++=EXTRAWORD
retired ^j+++xvbn+=retired
between ^in++++=between
the ^ati++++=the
blacksmith ^nn++++=blacksmith's
's ^$++++=EXTRAWORD
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
skirts ^nns++++=skirts.
. ^zz++++=EXTRAWORD
A ^at++++=A
blackbird ^nn++++=blackbird
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
a ^at++++=a
harsh ^jj+atrb+++=harsh
complaint ^nn++++=complaint.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
flew ^vbd+++xvbn+=flew
above ^rb++++=above
their ^pp$+pp3+++=their
heads ^nns++++=heads
and ^cc++++=and
disappeared ^vpsv++agls+xvbn+=disappeared
toward ^in++++=toward
the ^ati++++=the
village ^nn+nom+++=village.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
a ^at++++=a
bird ^nn++++=bird."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
general ^jj+atrb+++=general
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
loud ^jj++++=loud
and ^cc+phrs+++=and
relieved ^jj+++xvbn+=relieved.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
persons ^nns++++=persons
explained ^vbd+vpub++xvbn+=explained
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
known ^vprf++tht0+xvbnx+=known
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
bird ^nn++++=bird
from ^in++++=from
the ^ati++++=the
first ^rb++++=first.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
lowered ^vbd+++xvbn+=lowered
the ^ati++++=the
rifle ^nn++++=rifle.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
people ^nns++++=people
must ^md+nec+++=must
keep ^vb++++=keep
quiet ^jj++++=quiet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
severely ^rb++++=severely.
. ^zz++++=EXTRAWORD
" ^zz++++="Nervousness
nervousness ^nns+nom+++=EXTRAWORD
is ^vbz+bez+vrb++=is
more ^rbr++++=more
dangerous ^jj+pred+++=dangerous
than ^in++++=than
bullets ^nns+nom+++=bullets."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
climbed ^vbd+++xvbnx+=climbed
the ^ati++++=the
fence ^nn++++=fence.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
coat ^nn++++=coat
caught ^vbd+++xvbn+=caught
upon ^in++++=upon
a ^at++++=a
splinter ^nn+nom+++=splinter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
he ^pp3a+pp3+++=he
hung ^vbd+++xvbnx+=hung
with ^in++++=with
one ^cd1++++=one
leg ^nn++++=leg
on ^in++++=on
either ^dtx++++=either
side ^nn++++=side,
, ^zz++++=EXTRAWORD
bearing ^vbg+++xvbg+=bearing
the ^ati++++=the
rifle ^nn++++=rifle
across ^in+pl+++=across
his ^pp$+pp3+++=his
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter,
, ^zz++++=EXTRAWORD
after ^in++++=after
glancing ^nn++++=glancing
at ^in++++=at
the ^ati++++=the
crowd ^nn++++=crowd,
, ^zz++++=EXTRAWORD
climbed ^j+++xvbn+=climbed
after ^in++++=after
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
stay ^vb++++=stay
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
major ^npt++++=major
told ^vbd+vpub++xvbn+=told
Samuel ^np++++=Samuel.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
yeh ^uh++++=yeh
th ^zz++++=th'
' ^zz++++=EXTRAWORD
place ^nn++++=place."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can
point ^vb++++=point
from ^in++++=from
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
point ^nn++++=point
through ^in++++=through
corn ^nn++++=corn."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
considered ^vwbn+vprv++xvbn+=considered
sending ^vbg+++xvbg+=sending
Peter ^np++++=Peter
with ^in++++=with
the ^ati++++=the
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Peter ^np++++=Peter
had ^vb+hv+aux++=had
already ^rb++splt++=already
advanced ^vprf+++xvbnx+=advanced
several ^ap++++=several
paces ^nns++++=paces
and ^cc++++=and
was ^vbd+bedz+aux++=was
