# ^zz++++=#
The ^ati++++=The
reorganized ^vprf+++xvbnx+=reorganized
the ^ati++++=the
mounted ^jj+atrb++xvbn+=mounted
squad ^nn++++=squad
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
color ^nn++++=color,
, ^zz++++=EXTRAWORD
age ^nn++++=age
and ^cc++++=and
digestive ^jj+atrb+++=digestive
habits ^nns++++=habits
of ^in++++=of
the ^ati++++=the
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
his ^pp$+pp3+++=his
eyebrows ^nns++++=eyebrows
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
have ^vbi++++=have
passed ^vbd+++xvbn+=passed
civil ^jj++++=civil-service
- ^zz++++=EXTRAWORD
service ^nn++++=EXTRAWORD
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
stood ^vbd+++xvbn+=stood
before ^cs+sub+++=before
his ^pp$+pp3+++=his
desk ^nn++++=desk
and ^cc++++=and
poured ^vbd+++xvbn+=poured
out ^rp+pl+++=out
his ^pp$+pp3+++=his
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
short ^jj+pred+++=short,
, ^zz++++=EXTRAWORD
Commissioner ^nn+nom+++=Commissioner,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
strong ^jj+pred+++=strong.
. ^zz++++=EXTRAWORD
Ask ^vb++++=Ask
anybody ^pn++++=anybody.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
drink ^vb++++=drink.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
gamble ^vb++++=gamble.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
got ^vbd+++xvbn+=got
arrested ^vbd+++xvbn+=arrested,
, ^zz++++=EXTRAWORD
except ^in++++=except
once ^rb+tm+++=once
by ^in++++=by
mistake ^nn++++=mistake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I
helped ^vbd+++xvbnx+=helped
the ^ati++++=the
officer ^nn++++=officer
find ^vb+vprv+++=find
the ^ati++++=the
man ^nn++++=man
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
run ^vb+++xvbn+=run
ten ^cd++++=ten
miles ^nns++++=miles.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
swim ^vb++++=swim
the ^ati++++=the
river ^nn++++=river.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
lift ^vb++++=lift
two ^cd++++=two
hundred ^cd++++=hundred
and ^cc++++=and
forty ^cd++++=forty
pounds ^nns++++=pounds
over ^rp++++=over
me ^pp1o+pp1+++=me
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
if ^cs+cnd+++=if
ye ^pp2+pp2+++=ye'll
'll ^md+prd+++0=EXTRAWORD
only ^rb+down+splt++=only
give ^vb++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
chance ^nn++++=chance
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
" ^zz++++="
" ^zz++++="Stop."
stop ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
stopped ^vbd+++xvbn+=stopped
so ^ql++++=so
thoroughly ^rb+amp+++=thoroughly
that ^dt+dem+++=that
even ^rb++++=even
his ^pp$+pp3+++=his
freckles ^vbz+++??+=freckles
seemed ^vprf+++xvbn+=seemed
to ^to+vcmp+++=to
hold ^vbi+vprv+++=hold
their ^pp$+pp3+++=their
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
looked ^vbd+++xvbn+=looked
him ^pp3o+pp3+++=him
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
regulation ^nn+nom+++=regulation
exists ^vbz++++=exists
for ^in++++=for
a ^at++++=a
reason ^nn++++=reason."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
public ^jj+atrb+++=public
respects ^nns++++=respects
size ^nn++++=size."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
policeman ^nn+nom+++=policeman
must ^md+nec+++=must
command ^vb++++=command."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
policeman ^nn+nom+++=policeman
must ^md+nec+++=must
also ^rb++splt++=also
possess ^nns+nom+++=possess
intelligence ^nn+nom+++=intelligence,
, ^zz++++=EXTRAWORD
judgment ^nn+nom+++=judgment,
, ^zz++++=EXTRAWORD
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
endurance ^nn+nom+++=endurance,
, ^zz++++=EXTRAWORD
sobriety ^nn+++??+=sobriety,
, ^zz++++=EXTRAWORD
courage ^nn+nom+++=courage
and ^cc++++=and
moral ^jj+atrb+++=moral
character ^nn+nom+++=character."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
some ^dti++++=some
of ^in++++=of
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Which?"
which ^whp+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
got ^vbd+++xvbnx+=got
endurance ^nn+nom+++=endurance."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kondorman ^np+nom+++=Kondorman's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
moved ^vbd+++xvbn+=moved
one ^cd1++++=one
thirty ^cd++++=thirty-second
- ^zz++++=EXTRAWORD
second ^od++++=EXTRAWORD
of ^in++++=of
an ^at++++=an
inch ^nn++++=inch.
. ^zz++++=EXTRAWORD
In ^in++++=In
another ^dt++++=another
man ^nn++++=man
it ^pp3+it+++=it
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
laughter ^nn+nom+++=laughter.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sent ^vbd+++xvbnx+=sent
for ^in++++=for
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
school ^nn++++=school
records ^vbz+vpub+++=records,
, ^zz++++=EXTRAWORD
employment ^nn+nom+++=employment
references ^nns+nom+++=references
and ^cc++++=and
neighborhood ^nn+nom+++=neighborhood
history ^nn++++=history.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
established ^jj+++xvbn+=established
that ^dt+dem+++=that
Peter ^np++++=Peter
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
school ^nn++++=school
at ^rb++++=at
fourteen ^cd++++=fourteen
to ^to++++=to
help ^vbi++++=help
support ^nn++++=support
six ^cd++++=six
persons ^nns++++=persons;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
worked ^vprf+++xvbnx+=worked
steadily ^rb++++=steadily
ever ^rb++++=ever
since ^in++++=since;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
discharged ^vpsv++agls+xvbnx+=discharged,
, ^zz++++=EXTRAWORD
summoned ^j+++xvbn+=summoned,
, ^zz++++=EXTRAWORD
drunk ^j+++xvbn+=drunk
or ^cc+phrs+++=or
dishonest ^jj++++=dishonest;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
saved ^vprf+++xvbnx+=saved
a ^at++++=a
child ^nn++++=child
from ^in++++=from
a ^at++++=a
cellar ^nn++++=cellar
fire ^nn++++=fire;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
contributed ^vbd+++xvbnx+=contributed
each ^dt++++=each
week ^nn++++=week
to ^in++++=to
his ^pp$+pp3+++=his
widowed ^vwbn+++xvbn+=widowed
mother ^npt++++=mother;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
seventeen ^cd++++=seventeen
citizens ^nns++++=citizens,
, ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
priest ^nn++++=priest,
, ^zz++++=EXTRAWORD
a ^at++++=a
rabbi ^npt++++=rabbi,
, ^zz++++=EXTRAWORD
two ^cd++++=two
grocers ^nns+nom+++=grocers
and ^cc++++=and
a ^at++++=a
woman ^nn++++=woman
who ^whp+rel+subj++=who
disliked ^xvbn+++xvbn+=disliked
everybody ^pn++++=everybody,
, ^zz++++=EXTRAWORD
considered ^vpbn+vprv++xvbn+=considered
him ^pp3o+pp3+++=him
trustworthy ^jj++++=trustworthy.
. ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
summoned ^vbd+++xvbn+=summoned
him ^pp3o+pp3+++=him
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
below ^in+pl+++=below
height ^nn++++=height."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
nodded ^vbd+++xvbn+=nodded
miserably ^rb++++=miserably.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
deficient ^jj+pred+++=deficient
in ^in++++=in
formal ^jj+atrb+++=formal
education ^nn+nom+++=education."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
nodded ^vbd+++xvbn+=nodded
lower ^jjr++++=lower.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
an ^at++++=an
exceptional ^jj+atrb+++=exceptional
physical ^jj+atrb+++=physical
record ^nn++++=record
and ^cc++++=and
an ^at++++=an
excellent ^jj+atrb+++=excellent
character ^nn+nom+++=character."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
head ^nn++++=head
came ^vbd+++xvbn+=came
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
admitting ^vbg+vpub+tht0+xvbgx+=admitting
you ^pp2+pp2+++=you
conditionally ^rb++++=conditionally
to ^in++++=to
the ^ati++++=the
training ^nn++++=training
school ^nn++++=school."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
began ^vbd+++xvbn+=began
to ^to++++=to
revolve ^vbi++++=revolve
about ^in++++=about
Peter ^np++++=Peter
like ^in++++=like
a ^at++++=a
merry ^jj++++=merry-go-round.
- ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
round ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
receive ^vb++++=receive
no ^at++++=no
indulgence ^nn+nom+++=indulgence.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
earn ^vb++++=earn
excellent ^jj+atrb+++=excellent
marks ^nns++++=marks
in ^in++++=in
every ^at++++=every
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
adequate ^jj+atrb+++=adequate
marks ^nns++++=marks.
. ^zz++++=EXTRAWORD
Excellent ^jj+atrb+++=Excellent
marks ^nns++++=marks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
every ^at++++=every
subject ^nn++++=subject."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Failure
failure ^nn++++=EXTRAWORD
in ^in++++=in
one ^pn++++=one
means ^in++++=means
dismissal ^nn+nom+++=dismissal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
leaned ^vbd+++xvbn+=leaned
across ^in+pl+++=across
the ^ati++++=the
desk ^nn++++=desk,
, ^zz++++=EXTRAWORD
seized ^j+++xvbn+=seized
Kondorman ^np+nom+++=Kondorman's
's ^$++++=EXTRAWORD
hand ^nn++++=hand
and ^cc++++=and
shook ^vbd+++xvbn+=shook
it ^pp3+it+++=it
until ^cs+sub+++=until
three ^cd++++=three
pencils ^nns++++=pencils
rolled ^vbd+++xvbn+=rolled
from ^in++++=from
alignment ^nn+nom+++=alignment.
. ^zz++++=EXTRAWORD
" ^zz++++="Commissioner,
commissioner ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
know ^vb+vprv+tht0++=know
everything ^pn++++=everything
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
to ^to++++=to
know ^vbi+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That,"
that ^dt+pdem+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Kondorman ^np+nom++??+=Kondorman,
, ^zz++++=EXTRAWORD
recovering ^vbg+++xvbg+=recovering
both ^abx++++=both
his ^pp$+pp3+++=his
hand ^nn++++=hand
and ^cc++++=and
his ^pp$+pp3+++=his
pencils ^nns++++=pencils,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
a ^at++++=a
considerable ^jj+atrb+++=considerable
promise ^nn++++=promise."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
meant ^vbd+vprv++xvbn+=meant
to ^to+vcmp+++=to
keep ^vbi++++=keep
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
conquered ^vbd+++xvbnx+=conquered
the ^ati++++=the
gymnasium ^nn++++=gymnasium
first ^rb++++=first.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ran ^vbd+++xvbnx+=ran,
, ^zz++++=EXTRAWORD
vaulted ^j+++xvbn+=vaulted,
, ^zz++++=EXTRAWORD
climbed ^j+++xvbn+=climbed
and ^cc++++=and
boxed ^vprf+++xvbn+=boxed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
swarmed ^vbd+++xvbnx+=swarmed
up ^rp++++=up
ropes ^nns++++=ropes
like ^in++++=like
a ^at++++=a
red ^jj++++=red-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
squirrel ^nn++++=squirrel.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
carried ^vbd+++xvbnx+=carried
two ^cd++++=two
recruits ^nns++++=recruits
down ^in++++=down
a ^at++++=a
ladder ^nn++++=ladder
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
broke ^vbd+++xvbnx+=broke
the ^ati++++=the
academy ^nn++++=academy
record ^nn++++=record
for ^in++++=for
lifting ^xvbg+++xvbg+=lifting
a ^at++++=a
sandbag ^nn+++??+=sandbag
and ^cc++++=and
nearly ^rb+down+++=nearly
broke ^vbd+++xvbn+=broke
the ^ati++++=the
sandbag ^nn+++??+=sandbag.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
instructor ^nn++++=instructor
shouted ^vbd+vpub++xvbn+=shouted,
, ^zz++++=EXTRAWORD
" ^zz++++="One,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three
bend ^nn++++=bend!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
bent ^vbd+++xvbn+=bent
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
honor ^nn++++=honor
of ^in++++=of
the ^ati++++=the
republic ^nn++++=republic
depended ^vbd+++xvbn+=depended
upon ^in++++=upon
the ^ati++++=the
angle ^nn++++=angle
of ^in++++=of
his ^pp$+pp3+++=his
spine ^nn++++=spine.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
the ^ati++++=the
classroom ^nn++++=classroom.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
Peter ^np++++=Peter
discovered ^vbd+vprv++xvbn+=discovered
that ^tht+vcmp+++=that
the ^ati++++=the
republic ^nn++++=republic
depended ^vbd+++xvbn+=depended
on ^in++++=on
a ^ap++++=a
great ^ap"++++=great
many ^ap"++++=many
other ^ap++++=other
things ^nns++++=things.
. ^zz++++=EXTRAWORD
A ^at++++=A
policeman ^nn+nom+++=policeman,
, ^zz++++=EXTRAWORD
Commissioner ^nn+nom+++=Commissioner
Kondorman ^np+nom++??+=Kondorman
held ^vbd+vprv++xvbn+=held,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
not ^xnot++not++=not
merely ^rb+down+++=merely
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
to ^to++++=to
stop ^vbi++++=stop
a ^at++++=a
fight ^nn++++=fight.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
should ^md+nec+++=should
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why
men ^nns++++=men
fought ^vbd+++xvbn+=fought,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
fighting ^nvbg+++xvbg+=fighting
had ^vb+hv+aux++=had
first ^rb++splt++=first
been ^vprf+ben+aux+xvbnx+=been
invented ^vpsv++agls+xvbnx+=invented,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
ancient ^jj+atrb+++=ancient
civilization ^nn+nom+++=civilization
fought ^vbd+++xvbn+=fought
most ^ql+emph+++=most
efficiently ^rb+cnj+++=efficiently,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
much ^ap++++=much
fighting ^nvbg+++xvbg+=fighting
was ^vbd+bedz+vrb++=was
permissible ^jj+pred+++=permissible
under ^in++++=under
municipal ^jj+atrb+++=municipal
law ^nn++++=law,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
upon ^in++++=upon
which ^whp+rel+pied++=which
numbered ^vbd+++xvbn+=numbered
form ^nn++++=form
the ^ati++++=the
result ^nn++++=result
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
reported ^vbn+vpub++xvbn+=reported.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
studied ^vbd+++xvbn+=studied
criminal ^jj+atrb+++=criminal
law ^nn++++=law,
, ^zz++++=EXTRAWORD
city ^nn++++=city
ordinances ^nns+nom+++=ordinances,
, ^zz++++=EXTRAWORD
first ^od++++=first
aid ^vb++++=aid,
, ^zz++++=EXTRAWORD
geography ^nn++++=geography,
, ^zz++++=EXTRAWORD
penmanship ^nn+nom+++=penmanship,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
hygiene ^nn++++=hygiene,
, ^zz++++=EXTRAWORD
arithmetic ^nn++++=arithmetic,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
organization ^nn+nom+++=organization,
, ^zz++++=EXTRAWORD
fire ^nn++++=fire
prevention ^nn+nom+++=prevention,
, ^zz++++=EXTRAWORD
evidence ^nn+nom+++=evidence,
, ^zz++++=EXTRAWORD
traffic ^nn++++=traffic
control ^nn++++=control,
, ^zz++++=EXTRAWORD
elementary ^jj+atrb+++=elementary
chemistry ^nn++++=chemistry
and ^cc++++=and
the ^ati++++=the
historical ^jj+atrb+++=historical
development ^nn+nom+++=development
of ^in++++=of
sewerage ^nn+nom+++=sewerage.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
learned ^vbd+vprv++xvbnx+=learned
the ^ati++++=the
penalties ^nns++++=penalties
for ^in++++=for
keeping ^xvbg+++xvbg+=keeping
pigs ^nns++++=pigs
above ^in+pl+++=above
the ^ati++++=the
second ^od++++=second
floor ^nn++++=floor;
; ^zz++++=EXTRAWORD
the ^ati++++=the
correct ^jj+atrb+++=correct
method ^nn++++=method
of ^in++++=of
approaching ^xvbg+++xvbg+=approaching
a ^at++++=a
mad ^jj+atrb+++=mad
dog ^nn++++=dog;
; ^zz++++=EXTRAWORD
the ^ati++++=the
difference ^nn+nom+++=difference
between ^in++++=between
burglary ^nn+nom+++=burglary,
, ^zz++++=EXTRAWORD
larceny ^nn++++=larceny,
, ^zz++++=EXTRAWORD
robbery ^nn+nom+++=robbery
and ^cc++++=and
a ^at++++=a
fellow ^jjb++++=fellow
borrowing ^jj+++xvbg+=borrowing
an ^at++++=an
umbrella ^nn++++=umbrella
forever ^rb++++=forever;
; ^zz++++=EXTRAWORD
the ^ati++++=the
names ^nns++++=names
of ^in++++=of
six ^cd++++=six
mayors ^npts++++=mayors;
; ^zz++++=EXTRAWORD
the ^ati++++=the
symptoms ^nns++++=symptoms
of ^in++++=of
seventeen ^cd++++=seventeen
poisons ^nns++++=poisons;
; ^zz++++=EXTRAWORD
the ^ati++++=the
flags ^nns++++=flags
of ^in++++=of
thirty ^cd++++=thirty
nations ^nns+nom+++=nations;
; ^zz++++=EXTRAWORD
the ^ati++++=the
width ^nn++++=width
of ^in++++=of
lawful ^jj+atrb+++=lawful
pushcarts ^nns+++??+=pushcarts;
; ^zz++++=EXTRAWORD
the ^ati++++=the
treatment ^nn+nom+++=treatment
of ^in++++=of
broken ^xvbn+++xvbn+=broken
ribs ^nns++++=ribs;
; ^zz++++=EXTRAWORD
the ^ati++++=the
population ^nn+nom+++=population
of ^in++++=of
Montana ^np+++??+=Montana;
; ^zz++++=EXTRAWORD
the ^ati++++=the
location ^nn+nom+++=location
of ^in++++=of
Madagascar ^np++++=Madagascar;
; ^zz++++=EXTRAWORD
the ^ati++++=the
speed ^nn++++=speed
of ^in++++=of
streetcars ^nns+++??+=streetcars
at ^rb++++=at
crossings ^nns++++=crossings;
; ^zz++++=EXTRAWORD
the ^ati++++=the
rights ^nns++++=rights
of ^in++++=of
householders ^nns+nom+++=householders,
, ^zz++++=EXTRAWORD
tenants ^nns+nom+++=tenants,
, ^zz++++=EXTRAWORD
lodgers ^nns+nom+++=lodgers,
, ^zz++++=EXTRAWORD
peddlers ^nns+nom+++=peddlers,
, ^zz++++=EXTRAWORD
cabmen ^j+++xvbn+=cabmen,
, ^zz++++=EXTRAWORD
undertakers ^nns+nom+++=undertakers,
, ^zz++++=EXTRAWORD
children ^nns++++=children,
, ^zz++++=EXTRAWORD
horses ^nns++++=horses
and ^cc++++=and
geese ^nns++++=geese.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
learned ^vbd+vprv++xvbnx+=learned
that ^tht+vcmp+++=that
the ^ati++++=the
Nile ^np++++=Nile
flowed ^vbd+++xvbn+=flowed
north ^np+pl+++=north,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
him ^vbi++++=him
contrary ^nn+nom+++=contrary.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
learned ^vbd+vprv++xvbnx+=learned
that ^tht+vcmp+++=that
the ^ati++++=the
earth ^nn++++=earth
was ^vbd+bedz+aux++=was
flattened ^vpsv++agls+xvbnx+=flattened
at ^in++++=at
the ^ati++++=the
poles ^nn++++=poles,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
no ^at++++=no
witness ^nns++++=witness
was ^vbd+bedz+aux++=was
named ^vpsv++agls+xvbnx+=named.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
learned ^vbd+vprv++xvbnx+=learned
that ^tht+vcmp+++=that
the ^ati++++=the
Tropic ^np+++??+=Tropic
of ^in++++=of
Cancer ^nn++++=Cancer
was ^vbd+bedz+vrb++=was
north ^np+pl+++=north
of ^in++++=of
the ^ati++++=the
equator ^np++++=equator
and ^cc++++=and
the ^ati++++=the
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn
south ^np+pl+++=south
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
last ^rb++++=last
fact ^nn++++=fact
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
particular ^jj+atrb+++=particular
trouble ^nn++++=trouble.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Instructor ^nn++++=Instructor
Peabody ^np+++??+=Peabody,
, ^zz++++=EXTRAWORD
tapping ^vbg+++xvbg+=tapping
the ^ati++++=the
map ^nn++++=map,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
an ^at++++=an
imaginary ^jj+atrb+++=imaginary
line ^nn++++=line
at ^in++++=at
