On ^in++++=On
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
cowardice ^nn++++=cowardice;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
feared ^vbd+vprv++xvbnx+=feared
for ^in++++=for
me ^pp1o+pp1+++=me
as ^ql++++=as
much ^ap++++=much
as ^in++++=as
for ^in"++++=for
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
caught ^vbd+++xvbnx+=caught
my ^pp$+pp1+++=my
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
" ^zz++++="Mein
mein ^&fw++++=EXTRAWORD
Herr ^npt++++=Herr,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
go ^vb++++=go!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
drive ^vb++++=drive.
. ^zz++++=EXTRAWORD
The ^ati++++=The
storm ^nn++++=storm
comes ^vbz++++=comes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
bank ^nn++++=bank
of ^in++++=of
cloud ^nn++++=cloud
had ^vb+hv+aux++=had
indeed ^qlp++++=indeed
risen ^vprf+++xvbn+=risen
with ^in++++=with
remarkable ^jj+atrb+++=remarkable
speed ^nn++++=speed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
now ^rn+tm+++=now
covered ^vwbn+++xvbn+=covered
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
west ^np+pl+++=west,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ragged ^jj+atrb+++=ragged
fragments ^nns+nom+++=fragments
raced ^vbd+++xvbn+=raced
before ^in++++=before
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
extinguishing ^jj+++xvbg+=extinguishing
the ^ati++++=the
sunlight ^nn++++=sunlight
by ^in++++=by
intervals ^nns+nom+++=intervals.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
air ^nn++++=air
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
stood ^vbd+++xvbn+=stood
was ^vbd+bedz+vrb++=was
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
remained ^vprf+++xvbn+=remained
in ^in++++=in
the ^ati++++=the
east ^np+pl+++=east
a ^at++++=a
wide ^jj+atrb+++=wide
field ^nn++++=field
of ^in++++=of
clear ^jj++++=clear
blue ^jj++++=blue.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
back ^jjb+pred+++=back
before ^in++++=before
the ^ati++++=the
storm ^nn++++=storm,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
stepping ^vbg+++xvbg+=stepping
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Johann ^np+++??+=Johann
pleaded ^vbd+vpub++xvbn+=pleaded,
, ^zz++++=EXTRAWORD
argued ^vpbn+vpub++xvbn+=argued,
, ^zz++++=EXTRAWORD
invoked ^xvbn+++xvbn+=invoked
the ^ati++++=the
saints ^nns++++=saints,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
length ^rb"++++=length
cursed ^vbd+++xvbn+=cursed
the ^ati++++=the
road ^nn++++=road
in ^in++++=in
a ^at++++=a
torrent ^nn++++=torrent
of ^in++++=of
German ^jj++++=German
too ^ql++++=too
rapid ^jj++++=rapid
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
follow ^vbi+vprv+++=follow.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
moved ^vpsv++agls+xvbnx+=moved,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thrust ^vbd+++xvbnx+=thrust
his ^pp$+pp3+++=his
heavy ^jj++++=heavy
walking ^jj+++xvbg+=walking-stick
- ^zz++++=EXTRAWORD
stick ^vb++++=EXTRAWORD
into ^in++++=into
my ^pp$+pp1+++=my
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
expression ^nn++++=expression
almost ^rb+hdg+++=almost
of ^in++++=of
despair ^nn++++=despair,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
climbed ^vbd+++xvbnx+=climbed
again ^rb+tm+++=again
to ^in++++=to
his ^pp$+pp3+++=his
seat ^nn++++=seat.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
hour ^nn++++=hour,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
one ^pn++++=one!
! ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
come ^vb++++=come
or ^cc++++=or
soldiers ^nns+nom+++=soldiers
come ^vb++++=come.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
ach ^uh++++=ach,
, ^zz++++=EXTRAWORD
no ^at++++=no!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
come ^vprf+++xvbn+=come
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
the ^ati++++=the
distant ^nn++++=distant
cry ^vb++++=cry
sounded ^vbd+++xvbn+=sounded.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
time ^nn++++=time
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
horses ^nns++++=horses
sprang ^vbd+++xvbn+=sprang
forward ^rb++++=forward
before ^cs+sub+++=before
Johann ^np+++??+=Johann
had ^vb+hv+aux++=had
properly ^rb++splt++=properly
turned ^vprf+++xvbnx+=turned
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
carriage ^nn+nom+++=carriage
lurched ^vbd+++xvbn+=lurched,
, ^zz++++=EXTRAWORD
narrowly ^rb++++=narrowly
missed ^vbd+++xvbn+=missed
the ^ati++++=the
ditch ^nn++++=ditch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vbd+++xvbn+=went
thundering ^jj++++=thundering
back ^jjb++++=back
toward ^in++++=toward
Munich ^np++++=Munich.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
the ^ati++++=the
driver ^nn++++=driver
struggling ^vwbg+++xvbg+=struggling
with ^in++++=with
the ^ati++++=the
terrified ^jj+atrb+++=terrified
beasts ^nns++++=beasts;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
curve ^nn++++=curve
hid ^vbd+++xvbn+=hid
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
clatter ^nn++++=clatter
of ^in++++=of
wheels ^nns++++=wheels
diminished ^vbd+++xvbn+=diminished
into ^in++++=into
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
solitude ^nn++++=solitude,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
at ^rb++++=at
first ^rb"++++=first
was ^vbd+bedz+vrb++=was
pleasant ^jj+pred+++=pleasant
after ^in++++=after
Johann ^np++++=Johann's
's ^$++++=EXTRAWORD
importunities ^nns+nom+++=importunities,
, ^zz++++=EXTRAWORD
soon ^rb+tm+++=soon
impressed ^vbd+++xvbn+=impressed
itself ^ppl++++=itself
upon ^in++++=upon
me ^pp1o+pp1+++=me
with ^in++++=with
a ^at++++=a
peculiar ^jj+atrb+++=peculiar
force ^nn++++=force.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
dwelling ^jj+++xvbg+=dwelling
in ^in++++=in
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
no ^at++++=no
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
no ^at++++=no
movement ^nn+nom+++=movement
upon ^in++++=upon
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
birds ^nns++++=birds
had ^vbd+hvd+aux++=had
ceased ^vprf+++xvbnx+=ceased
to ^to++++=to
call ^vbi++++=call.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
the ^ati++++=the
plateau ^nn++++=plateau
the ^ati++++=the
long ^jj+atrb+++=long
grass ^nn++++=grass
bent ^vbd+++xvbn+=bent,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
no ^at++++=no
wind ^nn++++=wind
upon ^in++++=upon
my ^pp$+pp1+++=my
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clouds ^nns++++=clouds
continued ^vbd+++xvbn+=continued
to ^to++++=to
advance ^nn+nom+++=advance,
, ^zz++++=EXTRAWORD
black ^jj++++=black
beneath ^in+pl+++=beneath
and ^cc++++=and
white ^jj++++=white
at ^rb++++=at
their ^pp$+pp3+++=their
torn ^xvbn+++xvbn+=torn
edges ^nns++++=edges,
, ^zz++++=EXTRAWORD
like ^in++++=like
smoke ^nn++++=smoke
from ^in++++=from
some ^dti++++=some
prodigious ^jj+atrb+++=prodigious
conflagration ^nn+nom+++=conflagration
beyond ^in++++=beyond
the ^ati++++=the
hills ^nns++++=hills.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
on ^in++++=on
with ^in++++=with
a ^at++++=a
light ^nn++++=light
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
for ^in++++=for
a ^at++++=a
healthy ^jj+atrb+++=healthy
man ^nn++++=man,
, ^zz++++=EXTRAWORD
abroad ^rb+pl+++=abroad
in ^in++++=in
daylight ^nn++++=daylight
and ^cc++++=and
possessed ^vpsv++agls+xvbn+=possessed
of ^in++++=of
sound ^nn++++=sound
limbs ^nns++++=limbs,
, ^zz++++=EXTRAWORD
to ^to++++=to
believe ^vbi+vprv+++=believe
that ^tht+vcmp+++=that
an ^at++++=an
old ^jj+atrb+++=old
peasant ^nn+nom+++=peasant
tale ^nn++++=tale
can ^md+pos+++=can
have ^vb+hv+vrb++=have
power ^nn++++=power
over ^rp++++=over
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reflected ^vbd+vprv++xvbnx+=reflected
that ^tht+vcmp+++=that
Johann ^np+++??+=Johann
would ^md+prd+++=would
soon ^rb+tm+splt++=soon
recover ^vb++++=recover
his ^pp$+pp3+++=his
temper ^nn++++=temper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+vrb++=have
an ^at++++=an
amusing ^jj+atrb+++=amusing
apology ^nn++++=apology
to ^to++++=to
offer ^vbi++++=offer
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
returned ^vbd+++xvbnx+=returned
to ^in++++=to
the ^ati++++=the
hotel ^npl++++=hotel
after ^in++++=after
discovering ^xvbg+++xvbg+=discovering
no ^at++++=no
more ^rbr++++=more
terrible ^jj+atrb+++=terrible
apparition ^nn+nom+++=apparition
than ^in++++=than
an ^at++++=an
owl ^nn++++=owl
among ^in++++=among
ruined ^jj+atrb++xvbn+=ruined
rafters ^nns+nom+++=rafters.
. ^zz++++=EXTRAWORD
The ^ati++++=The
side ^nn++++=side
road ^npl++++=road
descended ^vbd+++xvbn+=descended
gradually ^rb++++=gradually.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
the ^ati++++=the
bare ^jj+atrb+++=bare
upland ^nn++++=upland
gave ^vbd+++xvbn+=gave
place ^nn++++=place
to ^to++++=to
scattered ^vbi++++=scattered
firs ^nns+++??+=firs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
in ^in++++=in
turn ^nn++++=turn
thickened ^vprf+++xvbn+=thickened
into ^in++++=into
a ^at++++=a
wood ^nn++++=wood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
track ^nn++++=track,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
neglected ^vprf+++xvbn+=neglected,
, ^zz++++=EXTRAWORD
showed ^jj+atrb++xvbn+=showed
traces ^nns++++=traces
of ^in++++=of
ancient ^jj++++=ancient
paving ^jj+++xvbg+=paving
beneath ^in+pl+++=beneath
the ^ati++++=the
moss ^np++++=moss.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
and ^cc++++=and
there ^ex+pex+++=there
stood ^vprf+++xvbn+=stood
weathered ^jj+atrb+++=weathered
stones ^nns++++=stones
carved ^vbd+++xvbn+=carved
with ^in++++=with
crosses ^nns++++=crosses
or ^cc++++=or
letters ^nns+nom+++=letters
too ^ql++++=too
worn ^vwbn+++xvbn+=worn
to ^to++++=to
read ^vbn+vprv++xvbn+=read.
. ^zz++++=EXTRAWORD
At ^rb++++=At
one ^cd1++++=one
place ^nn++++=place
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
a ^rb++++=a
little ^rb"++++=little
wayside ^nn++++=wayside
shrine ^nn++++=shrine.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
niche ^nn++++=niche
was ^vbd+bedz+vrb++=was
empty ^jj+pred+++=empty,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
someone ^pn++++=someone
perhaps ^rb++++=perhaps
a ^at++++=a
shepherd ^nn++++=shepherd,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
some ^dti++++=some
fearful ^jj+atrb+++=fearful
traveller ^nn+nom+++=traveller
had ^vb+hv+aux++=had
lately ^rb+tm+splt++=lately
placed ^vprf+++xvbnx+=placed
within ^in++++=within
it ^pp3+it+++=it
a ^at++++=a
sprig ^nn+++??+=sprig
of ^in++++=of
withered ^jj+atrb++xvbn+=withered
rowan ^nn++++=rowan
tied ^vbd+++xvbn+=tied
with ^in++++=with
red ^jj+atrb+++=red
thread ^nn++++=thread.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
shrine ^nn++++=shrine
the ^ati++++=the
road ^npl++++=road
divided ^vwbn+++xvbn+=divided.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
branch ^vb++++=branch
passed ^vbd+++xvbn+=passed
between ^in++++=between
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
dipped ^jj+++xvbn+=dipped
sharply ^rb++++=sharply
into ^in++++=into
a ^at++++=a
hollow ^jj++++=hollow
so ^ql++++=so
overgrown ^xvbn+++xvbn+=overgrown
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
might ^md+pos+++=might
have ^vb+hv+aux++=have
overlooked ^vprf++tht0+xvbnx+=overlooked
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
not ^xnot++not++=not
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
milestone ^nn++++=milestone
leaned ^vbd+++xvbn+=leaned
beside ^in+pl+++=beside
the ^ati++++=the
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
examined ^vbd+++xvbnx+=examined
the ^ati++++=the
stone ^nn++++=stone
and ^cc++++=and
made ^vbd+++xvbn+=made
out ^rp+pl+++=out
the ^ati++++=the
remains ^nns++++=remains
of ^in++++=of
a ^at++++=a
name ^nn++++=name,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
enough ^qlp++++=enough
to ^to++++=to
determine ^vbi++++=determine
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Beneath ^in+pl+++=Beneath
were ^vbd+bed+aux++=were
two ^cd++++=two
dates ^vbz++++=dates
separated ^vpsv++by+xvbn+=separated
by ^in++++=by
nearly ^rb+down+++=nearly
two ^cd++++=two
centuries ^nns++++=centuries.
. ^zz++++=EXTRAWORD
Whilst ^cs+sub+++=Whilst
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stillness ^nns+nom+++=stillness
was ^vbd+bedz+aux++=was
broken ^vpsv++by+xvbnx+=broken
by ^in++++=by
a ^at++++=a
quick ^jj+atrb+++=quick
gust ^nn++++=gust
which ^whp+rel+subj++=which
swept ^vbd+++xvbn+=swept
dead ^jj+atrb+++=dead
leaves ^nns++++=leaves
round ^in++++=round
my ^pp$+pp1+++=my
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trees ^nns++++=trees
sighed ^vbd+++xvbn+=sighed
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
all ^rb++++=all
was ^vbd+bedz+vrb++=was
quiet ^nn++++=quiet
once ^rb+tm+++=once
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
chose ^vbd+++xvbnx+=chose
the ^ati++++=the
descending ^jj+atrb++xvbg+=descending
path ^nn++++=path.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hollow ^nn++++=hollow
deepened ^vbd+++xvbn+=deepened
into ^in++++=into
a ^at++++=a
narrow ^jj+atrb+++=narrow
valley ^nn++++=valley,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sky ^nn++++=sky
dwindled ^vbd+++xvbn+=dwindled
to ^in++++=to
a ^at++++=a
dark ^nn++++=dark
strip ^vb++++=strip
overhead ^jjb++++=overhead.
. ^zz++++=EXTRAWORD
Thorn ^nn++++=Thorn
bushes ^nns++++=bushes
caught ^vbd+++xvbn+=caught
at ^rb++++=at
my ^pp$+pp1+++=my
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
Twice ^rb++++=Twice
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
obliged ^jj++agls+xvbnx+=obliged
to ^to+jcmp+++=to
climb ^vbi++++=climb
fallen ^vprf+++xvbn+=fallen
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
roots ^nns++++=roots
projecting ^vwbg+++xvbg+=projecting
from ^in++++=from
the ^ati++++=the
earth ^nn++++=earth
like ^in++++=like
stiffened ^vbd+++xvbn+=stiffened
claws ^nns++++=claws.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
grew ^vbd+++xvbn+=grew
colder ^jjr++++=colder
with ^in++++=with
every ^at++++=every
step ^nn++++=step.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
wholesome ^jj+atrb+++=wholesome
cold ^nn++++=cold
of ^in++++=of
mountain ^nn++++=mountain
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
damp ^nn++++=damp,
, ^zz++++=EXTRAWORD
creeping ^xvbg+++xvbg+=creeping
chill ^vb++++=chill
which ^whp+who+++=which
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
issue ^vbi++++=issue
from ^in++++=from
the ^ati++++=the
soil ^nn++++=soil.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
perhaps ^rb++++=perhaps
half ^rb++++=half
an ^at++++=an
hour ^nn++++=hour
the ^ati++++=the
trees ^nns++++=trees
opened ^vbd+++xvbn+=opened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
village ^nn+nom+++=village.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
the ^ati++++=the
grey ^jj+atrb+++=grey
shapes ^nns++++=shapes
for ^in++++=for
rocks ^nns++++=rocks.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
distinguished ^vbd+++xvbnx+=distinguished
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
roofless ^jj+atrb+++=roofless
gables ^nns+++??+=gables,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
stump ^nn++++=stump
of ^in++++=of
a ^at++++=a
tower ^nn++++=tower.
. ^zz++++=EXTRAWORD
The ^ati++++=The
houses ^nns++++=houses
lay ^vbd+++xvbn+=lay
in ^in++++=in
no ^at++++=no
regular ^jj+atrb+++=regular
street ^nn++++=street
but ^cc++++=but
clustered ^vpsv++agls+xvbn+=clustered
along ^in++++=along
the ^ati++++=the
valley ^nn++++=valley
floor ^nn++++=floor
as ^cs+sub+++=as
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
drawn ^vprf+++xvbnx+=drawn
close ^jj++++=close
together ^nn+nom+++=together
for ^in++++=for
safety ^nn++++=safety.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
were ^vbd+bed+vrb++=were
mere ^jjb+atrb+++=mere
shells ^nns++++=shells.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
retained ^jj+atrb++xvbn+=retained
portions ^nns+nom+++=portions
of ^in++++=of
their ^pp$+pp3+++=their
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
black ^jj++++=black
with ^in++++=with
age ^nn++++=age
and ^cc++++=and
sunk ^vprf+++xvbn+=sunk
inward ^jjb++++=inward.
. ^zz++++=EXTRAWORD
No ^at++++=No
door ^nn++++=door
hung ^vbd+++xvbn+=hung
upon ^in++++=upon
its ^pp$+it+++=its
hinges ^nns++++=hinges;
; ^zz++++=EXTRAWORD
no ^at++++=no
pane ^nn+++??+=pane
remained ^vbd+++xvbn+=remained
in ^in++++=in
any ^dti++++=any
window ^nn++++=window.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chapel ^npl++++=chapel
stood ^vbd+++xvbn+=stood
upon ^in++++=upon
slightly ^rb+down+++=slightly
higher ^jjr+atrb+++=higher
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
little ^jj+atrb+++=little
belfry ^nn++++=belfry
split ^vbd+++xvbn+=split
from ^in++++=from
top ^nn++++=top
to ^in++++=to
base ^nn++++=base.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
ruins ^nns++++=ruins
which ^whp+rel+subj++=which
speak ^vb++++=speak
of ^in++++=of
ordinary ^jj+atrb+++=ordinary
desertion ^nn+nom+++=desertion
of ^in++++=of
poverty ^nn++++=poverty,
, ^zz++++=EXTRAWORD
war ^nn++++=war,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
slow ^jj+atrb+++=slow
migration ^nn+nom+++=migration
of ^in++++=of
families ^nns++++=families.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
place ^nn++++=place
suggested ^vbd+vpub++xvbn+=suggested
something ^pn++++=something
more ^rbr++++=more
sudden ^jj++++=sudden.
. ^zz++++=EXTRAWORD
In ^in++++=In
one ^cd1++++=one
house ^nn++++=house
an ^at++++=an
iron ^nn++++=iron
pot ^nn++++=pot
still ^rb++++=still
stood ^vbd+++xvbn+=stood
upon ^in++++=upon
a ^at++++=a
stone ^nn++++=stone
hearth ^nn++++=hearth.
. ^zz++++=EXTRAWORD
In ^in++++=In
another ^ppls++++=another
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
remains ^nns++++=remains
of ^in++++=of
a ^at++++=a
bedstead ^nn++++=bedstead.
. ^zz++++=EXTRAWORD
A ^at++++=A
child ^nn++++=child's
's ^vbz+bez+vrb++0=EXTRAWORD
wooden ^jj+atrb+++=wooden
stool ^nn++++=stool
lay ^vbd+++xvbn+=lay
overturned ^vbd+++xvbn+=overturned
before ^in++++=before
a ^at++++=a
doorway ^nn++++=doorway,
, ^zz++++=EXTRAWORD
bleached ^xvbn+++xvbn+=bleached
by ^in++++=by
years ^nns++++=years
of ^in++++=of
rain ^nn++++=rain
and ^cc++++=and
snow ^nn++++=snow.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
that ^tht+vcmp+++=that
the ^ati++++=the
inhabitants ^nns+nom+++=inhabitants
had ^vb+hv+aux++=had
not ^xnot++not++=not
removed ^vbd+++xvbn+=removed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
fled ^vbd+++xvbn+=fled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clouds ^nns++++=clouds
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
covered ^vprf+++xvbnx+=covered
the ^ati++++=the
entire ^jjb+atrb+++=entire
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
A ^at++++=A
faint ^jj++++=faint
greenish ^jj++++=greenish
light ^jj++++=light
remained ^jj+++xvbn+=remained,
, ^zz++++=EXTRAWORD
by ^in++++=by
which ^whp+rel+pied++=which
every ^at++++=every
stone ^nn++++=stone
appeared ^vbd+seem++xvbn+=appeared
unnaturally ^rb++++=unnaturally
distinct ^jj++++=distinct.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
to ^to++++=to
regret ^vbi++++=regret
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
allowed ^vprf+++xvbnx+=allowed
Johann ^np+++??+=Johann
to ^to++++=to
depart ^vbi++++=depart,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
yet ^rb++++=yet
from ^in++++=from
any ^dti++++=any
supernatural ^jj+atrb+++=supernatural
apprehension ^nn++++=apprehension.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
come ^vb++++=come
farther ^rbr++++=farther
than ^in++++=than
intended ^vbd+vsua++xvbn+=intended;
; ^zz++++=EXTRAWORD
the ^ati++++=the
road ^nn++++=road
was ^vbd+bedz+vrb++=was
bad ^jj+pred+++=bad;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
plainly ^rb++++=plainly
a ^at++++=a
severe ^jj+atrb+++=severe
storm ^nn++++=storm
at ^rb++++=at
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
to ^to++++=to
retrace ^vbi++++=retrace
my ^pp$+pp1+++=my
steps ^nns++++=steps.
