Chimneys ^nns++++=Chimneys
- ^zz++++=EXTRAWORD
handled ^vbd+++xvbn+=EXTRAWORD
balloon ^nn++++=balloon
hooks ^nns++++=hooks
and ^cc++++=and
wore ^vbd+++xvbn+=wore
cloud ^nn++++=cloud-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+atrb++xvbn+=EXTRAWORD
mittens ^nns+++??+=mittens.
. ^zz++++=EXTRAWORD
" ^zz++++="Balloon
balloon ^nn++++=EXTRAWORD
pickers ^nns+nom+++=pickers,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax
before ^cs+sub+++=before
anybody ^pn++++=anybody
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
picker ^jjr++++=picker
hooked ^jj+++xvbn+=hooked
a ^at++++=a
purple ^jj+atrb+++=purple
balloon ^nn++++=balloon,
, ^zz++++=EXTRAWORD
twisted ^j+++xvbn+=twisted
it ^pp3+it+++=it
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
three ^cd++++=three
times ^nns++++=times,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dropped ^vbd+++xvbn+=dropped
it ^pp3+it+++=it
into ^in++++=into
a ^at++++=a
wagon ^nn++++=wagon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wagon ^nn++++=wagon
floated ^vbd+++xvbn+=floated
six ^cd++++=six
inches ^nns++++=inches
above ^in+pl+++=above
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
happens ^vbz+vsua+++=happens
if ^cs+cnd+++=if
a ^at++++=a
balloon ^nn++++=balloon
gets ^vbz++++=gets
too ^rb++++=too
ripe ^jj++++=ripe?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Please ^uh++++=Please
Gimme ^np+++??+=Gimme.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
leaves ^vbz++++=leaves
home ^nr++++=home,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
then ^rn+tm+++=then
a ^at++++=a
ripe ^jj+atrb+++=ripe
orange ^nn++++=orange
balloon ^nn++++=balloon
broke ^vbd+++xvbn+=broke
from ^in++++=from
its ^pp$+it+++=its
stem ^nn++++=stem.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
sailed ^vbd+++xvbn+=sailed
over ^in++++=over
the ^ati++++=the
field ^nn++++=field
with ^in++++=with
the ^ati++++=the
wind ^nn++++=wind's
's ^$++++=EXTRAWORD
fingers ^nns+nom+++=fingers
pushing ^vwbg+++xvbg+=pushing
its ^pp$+it+++=its
round ^in++++=round
sides ^nns++++=sides.
. ^zz++++=EXTRAWORD
A ^at++++=A
balloon ^nn++++=balloon
picker ^jjr++++=picker
took ^vbd+++xvbn+=took
off ^rb+phrv+++=off
his ^pp$+pp3+++=his
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
luck ^nn++++=luck!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
shouted ^vbd+vpub++xvbnx+=shouted.
. ^zz++++=EXTRAWORD
" ^zz++++="Write
write ^vb++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
land ^nn++++=land
anywhere ^rb++++=anywhere!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
do ^vb+do+vrb++=do
they ^pp3a+pp3+++=they
sell ^vb++++=sell
the ^ati++++=the
balloons ^vbz+++??+=balloons?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Ax ^np+++??+=Ax
Me ^pp1o+pp1+++=Me
No ^at++++=No
Questions ^nns+nom+++=Questions.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
the ^ati++++=the
sky ^nn++++=sky
market ^nn++++=market,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
sell ^vb++++=sell
the ^ati++++=the
small ^jj+atrb+++=small
ones ^pn++++=ones
to ^in++++=to
birthdays ^nns++++=birthdays
and ^cc++++=and
the ^ati++++=the
big ^jj+atrb+++=big
ones ^pn++++=ones
to ^in++++=to
sunsets ^nns++++=sunsets."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
train ^nn++++=train
whistle ^nn++++=whistle
went ^vbd+++xvbn+=went
pfisty ^nn+++??+=pfisty-pfoost,
- ^zz++++=EXTRAWORD
pfoost ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
balloon ^nn++++=balloon
pickers ^nns+nom+++=pickers
waved ^vbd+++xvbn+=waved
their ^pp$+pp3+++=their
long ^jj+atrb+++=long
hooks ^nns++++=hooks.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
hook ^vb++++=hook
caught ^vbd+++xvbn+=caught
the ^ati++++=the
last ^jj+atrb+++=last
car ^nn++++=car
and ^cc++++=and
stretched ^vbd+++xvbn+=stretched
it ^pp3+it+++=it
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
warm ^nn++++=warm
taffy ^vb++++=taffy.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
snapped ^vbd+++xvbn+=snapped
loose ^jj++++=loose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
car ^nn++++=car
sprang ^vbd+++xvbn+=sprang
back ^jjb++++=back
with ^in++++=with
every ^at++++=every
passenger ^nn+nom+++=passenger
sitting ^vwbg+++xvbg+=sitting
in ^in++++=in
somebody ^pn++++=somebody
else ^rb+cnj+++=else's
's ^vbz+bez+vrb++0=EXTRAWORD
seat ^nn++++=seat.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
train ^nn++++=train
ran ^vbd+++xvbn+=ran
on ^in++++=on
and ^cc++++=and
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
At ^in++++=At
midnight ^nn++++=midnight
they ^pp3a+pp3+++=they
reached ^vbd+++xvbnx+=reached
a ^at++++=a
town ^nn++++=town
smelling ^vwbg+++xvbg+=smelling
of ^in++++=of
sawdust ^nn++++=sawdust,
, ^zz++++=EXTRAWORD
cinnamon ^nn++++=cinnamon,
, ^zz++++=EXTRAWORD
hot ^jj+atrb+++=hot
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
red ^jj+atrb+++=red
paint ^nn++++=paint.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
stood ^vprf+++xvbn+=stood
seven ^cd++++=seven
ovens ^nns++++=ovens
in ^in++++=in
a ^at++++=a
row ^nn++++=row.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
tall ^jj+atrb+++=tall
ovens ^nns++++=ovens
with ^in++++=with
brass ^nn++++=brass
doors ^nns++++=doors
and ^cc++++=and
thermometers ^nns+nom+++=thermometers
shaped ^vbd+++xvbn+=shaped
like ^in++++=like
smiling ^xvbg+++xvbg+=smiling
mouths ^nns++++=mouths.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
in ^in++++=in
white ^jj+atrb+++=white
aprons ^nns++++=aprons
rolled ^vbd+++xvbn+=rolled
wheelbarrows ^nns+++??+=wheelbarrows
back ^jjb++++=back
and ^cc++++=and
forth ^rb++++=forth.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
wheelbarrows ^nns+++??+=wheelbarrows
lay ^vbd+++xvbn+=lay
flour ^nn++++=flour,
, ^zz++++=EXTRAWORD
buttons ^nns++++=buttons,
, ^zz++++=EXTRAWORD
striped ^jj+atrb+++=striped
socks ^nns++++=socks,
, ^zz++++=EXTRAWORD
red ^jj+atrb+++=red
rubber ^nn++++=rubber
noses ^nns++++=noses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
jars ^nns++++=jars
of ^in++++=of
canned ^jj+atrb++xvbn+=canned
laughter ^nn+nom+++=laughter.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
they ^pp3a+pp3+++=they
bake ^vb++++=bake
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Please ^uh++++=Please
Gimme ^np+++??+=Gimme.
. ^zz++++=EXTRAWORD
" ^zz++++="Circus
circus ^nn++++=EXTRAWORD
clowns ^nns++++=clowns,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
A ^at++++=A
baker ^np++++=baker
poured ^vbd+++xvbn+=poured
flour ^nn++++=flour
into ^in++++=into
a ^at++++=a
wooden ^jj+atrb+++=wooden
bowl ^nn++++=bowl.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
added ^vbd+vpub++xvbnx+=added
two ^cd++++=two
striped ^jj+atrb+++=striped
socks ^nns++++=socks,
, ^zz++++=EXTRAWORD
a ^at++++=a
fistful ^nn+nom+++=fistful
of ^in++++=of
freckles ^nns+++??+=freckles,
, ^zz++++=EXTRAWORD
three ^cd++++=three
spoons ^nns++++=spoons
of ^in++++=of
canned ^jj+atrb++xvbn+=canned
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
red ^jj+atrb+++=red
rubber ^nn++++=rubber
nose ^nn++++=nose.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
stirred ^vbd+++xvbnx+=stirred
it ^pp3+it+++=it
all ^rb++++=all
with ^in++++=with
a ^at++++=a
broomstick ^nn+++??+=broomstick.
. ^zz++++=EXTRAWORD
" ^zz++++="Too
too ^ql++++=EXTRAWORD
serious ^jj++++=serious,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
another ^ppls++++=another
baker ^np++++=baker.
. ^zz++++=EXTRAWORD
So ^ql++++=So
they ^pp3a+pp3+++=they
added ^vbd+vpub++xvbnx+=added
six ^cd++++=six
tickles ^nns+++??+=tickles
and ^cc++++=and
a ^at++++=a
feather ^nn++++=feather.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
rolled ^vbd+++xvbnx+=rolled
the ^ati++++=the
dough ^nn+++??+=dough
into ^in++++=into
a ^at++++=a
shape ^nn++++=shape
like ^in++++=like
a ^at++++=a
large ^jj+atrb+++=large
doll ^nn++++=doll,
, ^zz++++=EXTRAWORD
buttoned ^j+++xvbn+=buttoned
a ^at++++=a
purple ^jj+atrb+++=purple
coat ^nn++++=coat
around ^in++++=around
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
slid ^vbd+++xvbn+=slid
it ^pp3+it+++=it
into ^in++++=into
the ^ati++++=the
third ^nn++++=third
oven ^nn++++=oven.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
long ^rb++++=long
does ^vbz+doz+vrb++=does
a ^at++++=a
clown ^nn++++=clown
bake ^vb++++=bake?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Ax ^np+++??+=Ax
Me ^pp1o+pp1+++=Me
No ^at++++=No
Questions ^nns+nom+++=Questions.
. ^zz++++=EXTRAWORD
" ^zz++++="Until
until ^cs+sub+++=EXTRAWORD
the ^ati++++=the
shoes ^nns++++=shoes
turn ^vb++++=turn
up ^rb+phrv+++=up
at ^in++++=at
the ^ati++++=the
toes ^nns++++=toes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
The ^ati++++=The
oven ^nn++++=oven
clock ^nn++++=clock
struck ^vbd+++xvbn+=struck
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
three ^cd++++=three
times ^nns++++=times,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
brass ^nn++++=brass
door ^nn++++=door
flew ^vbd+++xvbn+=flew
open ^jj++++=open.
. ^zz++++=EXTRAWORD
Out ^rp+pl+++=Out
stepped ^vbd+++xvbn+=stepped
a ^at++++=a
hot ^jj++++=hot
new ^jj++++=new
clown ^vwbn+++xvbn+=clown
with ^in++++=with
sunrise ^nn++++=sunrise
on ^in++++=on
his ^pp$+pp3+++=his
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
a ^at++++=a
whistle ^nn++++=whistle
in ^in++++=in
his ^pp$+pp3+++=his
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
green ^jj+atrb+++=green
squares ^nns++++=squares
painted ^vbd+++xvbn+=painted
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bowed ^vbd+++xvbnx+=bowed
to ^in++++=to
the ^ati++++=the
bakers ^nns++++=bakers.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bowed ^vbd+++xvbnx+=bowed
to ^in++++=to
the ^ati++++=the
train ^nn++++=train.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
tripped ^vbd+++xvbnx+=tripped
over ^in++++=over
nothing ^pn++++=nothing
and ^cc++++=and
fell ^vbd+++xvbn+=fell
upward ^jjb++++=upward
into ^in++++=into
a ^at++++=a
barrel ^nn++++=barrel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bakers ^nns++++=bakers
clapped ^vbd+++xvbn+=clapped.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
good ^jj+atrb+++=good
batch ^nn++++=batch,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
came ^vbd+++xvbn+=came
a ^rb++++=a
little ^rb"++++=little
clown ^vprf+++xvbn+=clown
baked ^vbd+++xvbn+=baked
too ^ql++++=too
light ^jj++++=light.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
floated ^vbd+++xvbnx+=floated
above ^jjb++++=above
the ^ati++++=the
ground ^nn++++=ground
like ^in++++=like
thistle ^np++++=thistle
fuzz ^nn+++??+=fuzz.
. ^zz++++=EXTRAWORD
" ^zz++++="Sing
sing ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him
heavy ^jj++++=heavy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=called
the ^ati++++=the
head ^jjb++++=head
baker ^np++++=baker.
. ^zz++++=EXTRAWORD
So ^cs+sub+++=So
the ^ati++++=the
bakers ^nns++++=bakers
sang ^vbd+++xvbn+=sang:
: ^zz++++=EXTRAWORD
" ^zz++++="Boots
boots ^nns++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
buckles ^nns++++=buckles,
, ^zz++++=EXTRAWORD
Pockets ^nns++++=Pockets
full ^jj++++=full
of ^in++++=of
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
Soup ^nn++++=Soup
in ^in++++=in
the ^ati++++=the
elbows ^nns++++=elbows,
, ^zz++++=EXTRAWORD
Gravy ^nn++++=Gravy
in ^in++++=in
the ^ati++++=the
bones ^nns++++=bones."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
clown ^nn++++=clown
drifted ^vbd+++xvbn+=drifted
down ^rp++++=down
and ^cc++++=and
landed ^jj+++xvbn+=landed
softly ^rb++++=softly
on ^in++++=on
his ^pp$+pp3+++=his
enormous ^jj+atrb+++=enormous
shoes ^nns++++=shoes.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+aux++=did
the ^ati++++=the
song ^nn++++=song
make ^vb++++=make
him ^pp3o+pp3+++=him
heavy ^jj++++=heavy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Please ^uh++++=Please
Gimme ^np+++??+=Gimme.
. ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
the ^ati++++=the
tune ^nn++++=tune
was ^vbd+bedz+aux++=was
carrying ^vbg+++xvbgx+=carrying
too ^ql++++=too
much ^ap++++=much
gravy ^nn++++=gravy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
left ^vbd+++xvbnx+=left
the ^ati++++=the
bakers ^nns++++=bakers
loading ^vwbg+++xvbg+=loading
twelve ^cd++++=twelve
fresh ^jj+atrb+++=fresh
clowns ^nns++++=clowns
into ^in++++=into
a ^at++++=a
circus ^nn++++=circus
wagon ^nn++++=wagon.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
clown ^vwbn+++xvbn+=clown
had ^vb+hv+vrb++=had
a ^at++++=a
paper ^nn++++=paper
label ^vb++++=label
tied ^vbd+++xvbn+=tied
to ^to++++=to
one ^cd1++++=one
ear ^nn++++=ear:
: ^zz++++=EXTRAWORD
Handle ^vb++++=HANDLE
With ^in++++=WITH
Laughter ^nn+nom+++=LAUGHTER.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
train ^nn++++=train
ran ^vbd+++xvbn+=ran
on ^in++++=on
and ^cc++++=and
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
morning ^nn++++=morning
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
telegraph ^nn++++=telegraph
poles ^nn++++=poles.
. ^zz++++=EXTRAWORD
At ^in++++=At
noon ^nn++++=noon
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
fences ^nns++++=fences.
. ^zz++++=EXTRAWORD
By ^in++++=By
afternoon ^nn++++=afternoon
the ^ati++++=the
track ^nn++++=track
itself ^ppl++++=itself
looked ^vbd+++xvbn+=looked
undecided ^jj++++=undecided.
. ^zz++++=EXTRAWORD
First ^od++++=First
it ^pp3+it+++=it
went ^vbd+++xvbn+=went
straight ^rb++++=straight.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
bent ^vbd+++xvbn+=bent
left ^vbd+++xvbn+=left.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
bent ^vbd+++xvbn+=bent
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
made ^vbd+++xvbn+=made
a ^at++++=a
sharp ^jj++++=sharp
Z ^zz++++=Z,
, ^zz++++=EXTRAWORD
a ^at++++=a
sleepy ^jj+atrb+++=sleepy
Z ^zz++++=Z,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
crooked ^nn++++=crooked
Z ^zz++++=Z
with ^in++++=with
one ^cd1++++=one
corner ^npl++++=corner
missing ^vwbg+++xvbg+=missing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
engine ^nn++++=engine
shook ^vbd+++xvbn+=shook
its ^pp$+it+++=its
steam ^nn++++=steam
hog ^nn++++=hog
nose ^nn++++=nose.
. ^zz++++=EXTRAWORD
Chick ^np+++??+=Chick-a-chick
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
chick ^nn++++=EXTRAWORD
went ^vbd+++xvbn+=went
the ^ati++++=the
wheels ^nns++++=wheels.
. ^zz++++=EXTRAWORD
Pfisty ^np+++??+=Pfisty-pfoost
- ^zz++++=EXTRAWORD
pfoost ^nn+++??+=EXTRAWORD
went ^vbd+++xvbn+=went
the ^ati++++=the
whistle ^nn++++=whistle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
track ^nn++++=track
zigged ^vbd+++xvbn+=zigged
and ^cc+phrs+++=and
zagged ^vbd+++xvbn+=zagged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
train ^nn++++=train
zagged ^vbd+++xvbn+=zagged
when ^wrb+who+++=when
it ^pp3+it+++=it
should ^md+nec+++=should
have ^vb+hv+aux++=have
zigged ^vprf+++xvbnx+=zigged
and ^cc++++=and
zigged ^jj+++xvbn+=zigged
when ^wrb+who+++=when
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
zig ^nn+++??+=zig
to ^in++++=to
zag ^nn+++??+=zag.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+aux++=EXTRAWORD
we ^pp1a+pp1+++=we
lost ^vbd+++xvbn+=lost?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Ax ^np+++??+=Ax
Me ^pp1o+pp1+++=Me
No ^at++++=No
Questions ^nns+nom+++=Questions.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
straight ^jj+atrb+++=straight
track ^nn++++=track
can ^md+pos+++=can
be ^vb+be+aux++=be
lost ^vpsv++agls+xvbnx+=lost,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
zigzag ^nn+++??+=zigzag
track ^nn++++=track
always ^rb++++=always
knows ^vbz+vprv+++=knows
two ^cd++++=two
ways ^nns++++=ways
home ^nr++++=home."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
track ^nn++++=track
made ^vbd+++xvbn+=made
seven ^cd++++=seven
more ^ql++++=more
Z ^zz++++=Z's.
's. ^nn+++??+=EXTRAWORD
It ^pp3+it+++=It
wrote ^vbd+vprv++xvbn+=wrote
Z ^zz++++=Z
Z ^zz++++=Z
Z ^zz++++=Z
across ^rp+pl+++=across
a ^at++++=a
brown ^jj+atrb+++=brown
prairie ^nn++++=prairie,
, ^zz++++=EXTRAWORD
climbed ^j+++xvbn+=climbed
a ^at++++=a
blue ^jj+atrb+++=blue
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
ducked ^j+++xvbn+=ducked
under ^in++++=under
a ^at++++=a
river ^nn++++=river,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vbd+++xvbn+=came
up ^rp++++=up
dripping ^jj+atrb++xvbg+=dripping
fish ^nns++++=fish
scales ^nns++++=scales.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
they ^pp3a+pp3+++=they
saw ^vbd+vprv++xvbnx+=saw
pigs ^nns++++=pigs.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
little ^ap++++=little
pigs ^nns++++=pigs
and ^cc++++=and
big ^jj+atrb+++=big
pigs ^nns++++=pigs,
, ^zz++++=EXTRAWORD
pink ^jj+atrb+++=pink
pigs ^nns++++=pigs
and ^cc++++=and
black ^jj+atrb+++=black
pigs ^nns++++=pigs,
, ^zz++++=EXTRAWORD
pigs ^nns++++=pigs
with ^in++++=with
curly ^jj+atrb+++=curly
tails ^nns++++=tails
and ^cc++++=and
pigs ^nns++++=pigs
whose ^whp+rel+subj++=whose
tails ^vbz++++=tails
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten
to ^to+vcmp+++=to
curl ^vbi++++=curl.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
pig ^nn++++=pig
wore ^vbd+++xvbn+=wore
a ^at++++=a
bib ^nn++++=bib.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
wore ^vbd+++xvbn+=wore
a ^at++++=a
red ^jj+atrb+++=red
bib ^nn++++=bib
with ^in++++=with
yellow ^jj+atrb+++=yellow
stars ^nns++++=stars.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
wore ^vbd+++xvbn+=wore
a ^at++++=a
blue ^jj+atrb+++=blue
bib ^nn++++=bib
with ^in++++=with
silver ^nn++++=silver
spoons ^nns++++=spoons.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
wore ^vbd+++xvbn+=wore
a ^at++++=a
checkerboard ^nn+++??+=checkerboard
bib ^nn++++=bib,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
another ^dt++++=another
wore ^vbd+++xvbn+=wore
a ^at++++=a
bib ^nn++++=bib
printed ^vbd+++xvbn+=printed
all ^abn++++=all
over ^in++++=over
with ^in++++=with
tiny ^jj+atrb+++=tiny
green ^jj+atrb+++=green
locomotives ^nns++++=locomotives.
. ^zz++++=EXTRAWORD
A ^at++++=A
tall ^jj+atrb+++=tall
pig ^nn++++=pig
in ^in++++=in
a ^at++++=a
striped ^jj+atrb+++=striped
bib ^nn++++=bib
stood ^vbd+++xvbn+=stood
beside ^in+pl+++=beside
the ^ati++++=the
track ^nn++++=track
ringing ^vwbg+++xvbg+=ringing
a ^at++++=a
handbell ^nn+++??+=handbell.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
the ^ati++++=the
pigs ^nns++++=pigs
wear ^vb++++=wear
bibs ^vbz+++??+=bibs?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Please ^uh++++=Please
Gimme ^np+++??+=Gimme.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
Rootabaga ^np+++??+=Rootabaga
Country ^nn++++=Country,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
" ^zz++++="Here
here ^rn+pl+++=EXTRAWORD
the ^ati++++=the
mud ^nn++++=mud
is ^vbz+bez+vrb++=is
clean ^jj+pred+++=clean,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
breakfast ^nn++++=breakfast
is ^vbz+bez+vrb++=is
careless ^jj+pred+++=careless."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
