# ^zz++++=#
The ^ati++++=The
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
would ^md+prd+++=would
accompany ^vb++++=accompany
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
because ^cs+cos+++=because
the ^ati++++=the
day ^nn++++=day
was ^vbd+bedz+vrb++=was
fine ^jj+pred+++=fine
and ^cc++++=and
partly ^rb+cnj+++=partly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suspect ^vb+vprv+++=suspect,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
extravagant ^jj++++=extravagant
talk ^vb++++=talk
amused ^vbd+++xvbn+=amused
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
began ^vbd+++xvbn+=began
an ^at++++=an
acquaintance ^nn+nom+++=acquaintance
of ^in++++=of
scarcely ^rb+down+++=scarcely
six ^cd++++=six
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
which ^whp+rel+pied++=which
has ^vbz+hvz+aux++=has
remained ^vprf+++xvbnx+=remained
with ^in++++=with
me ^pp1o+pp1+++=me
through ^in++++=through
more ^rbr++++=more
than ^in++++=than
twenty ^cd++++=twenty
years ^nns++++=years
of ^in++++=of
quieter ^jjr+atrb+++=quieter
friendships ^nns+nom+++=friendships.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
soon ^rb+tm+++=soon
after ^in++++=after
ten ^cd++++=ten.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
possessed ^vbd+++xvbn+=possessed
that ^dt+dem+++=that
golden ^jj+atrb+++=golden
lucidity ^nn+nom+++=lucidity
peculiar ^jj++++=peculiar
to ^in++++=to
early ^jj+atrb+++=early
autumn ^nn++++=autumn,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
sunlight ^nn++++=sunlight
seems ^vbz+seem+++=seems
not ^xnot++not++=not
merely ^rb+down+++=merely
to ^to++++=to
illuminate ^nn+nom+++=illuminate
stone ^nn++++=stone
and ^cc++++=and
leaf ^nn++++=leaf
but ^cc++++=but
to ^to++++=to
preserve ^vbi++++=preserve
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
roofs ^nns++++=roofs
shone ^vbd+++xvbn+=shone
after ^in++++=after
rain ^nn++++=rain;
; ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
market ^nn++++=market
came ^vbd+++xvbn+=came
the ^ati++++=the
cries ^nns++++=cries
of ^in++++=of
women ^nns++++=women
selling ^vwbg+++xvbg+=selling
fruit ^nn++++=fruit,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rattle ^nn++++=rattle
of ^in++++=of
wheels ^nns++++=wheels,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clinking ^nn++++=clinking
harness ^nns+nom+++=harness
of ^in++++=of
draught ^nn++++=draught-horses,
- ^zz++++=EXTRAWORD
horses ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
warm ^nn++++=warm
mixed ^vbd+++xvbn+=mixed
odour ^nn++++=odour
of ^in++++=of
apples ^nns++++=apples,
, ^zz++++=EXTRAWORD
damp ^nn++++=damp
straw ^nn++++=straw
and ^cc++++=and
coffee ^nn++++=coffee.
. ^zz++++=EXTRAWORD
Above ^in+pl+++=Above
these ^dt+dem+++=these
homely ^jj+atrb+++=homely
activities ^nns+nom+++=activities
rose ^vbd+++xvbn+=rose
the ^ati++++=the
severe ^jj+atrb+++=severe
outlines ^nns++++=outlines
of ^in++++=of
the ^ati++++=the
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
beyond ^in++++=beyond
the ^ati++++=the
gate ^nn++++=gate
the ^ati++++=the
fortifications ^nns+nom+++=fortifications
ran ^vbd+++xvbn+=ran
in ^in++++=in
long ^rb++++=long
reaches ^vbz++++=reaches
of ^in++++=of
grey ^np++++=grey
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
bastion ^nn+nom+++=bastion
and ^cc++++=and
tower ^nn++++=tower,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
dry ^jj++++=dry
fosse ^&fw++++=fosse
below ^rb++++=below
half ^abn++++=half
filled ^vpsv++by+xvbn+=filled
by ^in++++=by
gardens ^nns++++=gardens.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Hutcheson ^np++++=Hutcheson
admired ^vbd+++xvbn+=admired
everything ^pn++++=everything
with ^in++++=with
equal ^jj+atrb+++=equal
violence ^nn+nom+++=violence.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
wall ^nn++++=wall,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
declared ^vbd+vpub++xvbnx+=declared,
, ^zz++++=EXTRAWORD
striking ^vbg+++xvbg+=striking
it ^pp3+it+++=it
with ^in++++=with
his ^pp$+pp3+++=his
stick ^nn++++=stick,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
wall ^nn++++=wall
built ^vwbn+++xvbn+=built
by ^in++++=by
a ^at++++=a
people ^nns++++=people
that ^tht+rel+++=that
expected ^jj+++xvbn+=expected
their ^pp$+pp3+++=their
neighbours ^nns++++=neighbours
and ^cc++++=and
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
' ^zz++++='em.
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
six ^cd++++=six
Winchesters ^nns+nom++??+=Winchesters,
, ^zz++++=EXTRAWORD
two ^cd++++=two
boxes ^nns++++=boxes
of ^in++++=of
cartridges ^nns+++??+=cartridges,
, ^zz++++=EXTRAWORD
a ^at++++=a
barrel ^nn++++=barrel
of ^in++++=of
flour ^nn++++=flour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
trustworthy ^jj+atrb+++=trustworthy
mule ^nn++++=mule,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
hold ^vb+vprv+++=hold
this ^dt+dem+++=this
town ^nn++++=town
against ^in++++=against
the ^ati++++=the
German ^jj+atrb+++=German
Empire ^nn++++=Empire
till ^in++++=till
the ^ati++++=the
flour ^nn++++=flour
gives ^vbz++++=gives
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
forget ^vb+vprv+++=forget
the ^ati++++=the
inhabitants ^nns+nom+++=inhabitants,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Amelia ^np+++??+=Amelia.
. ^zz++++=EXTRAWORD
" ^zz++++="Madam,
madam ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
may ^md+pos+++=may
stay ^vb++++=stay
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
behave ^vb++++=behave.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=don't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
hold ^vb+vprv+tht0++=hold
it ^pp3+it+++=it
against ^in++++=against
them ^pp3o+pp3+++=them
too ^rb++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saluted ^vbd+++xvbnx+=saluted
a ^at++++=a
group ^nn++++=group
of ^in++++=of
soldiers ^nns+nom+++=soldiers,
, ^zz++++=EXTRAWORD
attempted ^jj+atrb++xvbn+=attempted
conversation ^nn+nom+++=conversation
with ^in++++=with
an ^at++++=an
elderly ^jj+atrb+++=elderly
fruit ^nn++++=fruit-seller
- ^zz++++=EXTRAWORD
seller ^nn++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
compound ^nn++++=compound
of ^in++++=of
English ^nn++++=English,
, ^zz++++=EXTRAWORD
Spanish ^jj++++=Spanish
and ^cc++++=and
invention ^nn+nom+++=invention,
, ^zz++++=EXTRAWORD
purchased ^j+++xvbn+=purchased
six ^cd++++=six
pears ^nns+++??+=pears
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
intended ^vprf++tht0+xvbnx+=intended
one ^pn++++=one,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
distributed ^vbd+++xvbn+=distributed
five ^cd++++=five
among ^in++++=among
children ^nns++++=children
who ^whp+rel+subj++=who
followed ^vbd+vprv++xvbn+=followed
us ^pp1o+pp1+++=us
for ^in++++=for
a ^at++++=a
quarter ^nn++++=quarter
of ^in++++=of
a ^at++++=a
mile ^nn++++=mile.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
absurdity ^nn+nom+++=absurdity
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
quality ^nn+nom+++=quality
both ^abx++++=both
generous ^jj++++=generous
and ^cc+phrs+++=and
engaging ^jj+++xvbg+=engaging.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
the ^ati++++=the
frontier ^nn+nom+++=frontier
habit ^nn++++=habit
of ^in++++=of
treating ^xvbg+++xvbg+=treating
every ^at++++=every
stranger ^nn++++=stranger
as ^in++++=as
a ^at++++=a
possible ^jj+atrb+++=possible
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
every ^at++++=every
difficulty ^nn++++=difficulty
as ^in++++=as
a ^at++++=a
wager ^jjr++++=wager,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
prohibition ^nn+nom+++=prohibition
as ^in++++=as
a ^at++++=a
personal ^jj+atrb+++=personal
challenge ^nn++++=challenge.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
left ^vbd+++xvbn+=left
the ^ati++++=the
busier ^jjr+atrb+++=busier
quarter ^nn++++=quarter
and ^cc++++=and
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
walk ^nn++++=walk
beside ^in+pl+++=beside
the ^ati++++=the
old ^jj+atrb+++=old
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
On ^in++++=On
our ^pp$+pp1+++=our
left ^jj+atrb++xvbn+=left
rose ^nn+++xvbn+=rose
the ^ati++++=the
masonry ^nn++++=masonry,
, ^zz++++=EXTRAWORD
patched ^jj++++=patched
by ^in++++=by
centuries ^nns++++=centuries
into ^in++++=into
a ^at++++=a
surface ^nn++++=surface
of ^in++++=of
innumerable ^jj+atrb+++=innumerable
greys ^nns++++=greys;
; ^zz++++=EXTRAWORD
on ^in++++=on
our ^pp$+pp1+++=our
right ^nn++++=right
the ^ati++++=the
ground ^nn++++=ground
descended ^vbd+++xvbn+=descended
toward ^in++++=toward
a ^at++++=a
strip ^nn++++=strip
of ^in++++=of
gardens ^nns++++=gardens
where ^wrb+who+++=where
cabbages ^nns+nom+++=cabbages,
, ^zz++++=EXTRAWORD
late ^jj+atrb+++=late
roses ^nns++++=roses
and ^cc++++=and
scarlet ^jj+atrb+++=scarlet
beans ^nns++++=beans
grew ^vbd+++xvbn+=grew
beneath ^in+pl+++=beneath
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
loopholes ^nns++++=loopholes
made ^vbd+++xvbn+=made
for ^in+ppvb+++=for
crossbows ^nns+++??+=crossbows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
path ^nn++++=path
was ^vbd+bedz+aux++=was
strewn ^vpsv++agls+xvbnx+=strewn
with ^in++++=with
small ^jj+atrb+++=small
fragments ^nns+nom+++=fragments
of ^in++++=of
stone ^nn++++=stone
fallen ^vprf+++xvbn+=fallen
from ^in++++=from
the ^ati++++=the
parapet ^nn+++??+=parapet.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Hutcheson ^np++++=Hutcheson,
, ^zz++++=EXTRAWORD
talking ^vbg+++xvbg+=talking
continuously ^rb+cnj+++=continuously,
, ^zz++++=EXTRAWORD
flicked ^jj+atrb++xvbn+=flicked
one ^pn++++=one
of ^in++++=of
these ^dt+dem+++=these
with ^in++++=with
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
his ^pp$+pp3+++=his
stick ^nn++++=stick.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
skittered ^vbd+++xvbn+=skittered
ahead ^rb+pl+++=ahead
of ^in++++=of
him ^pp3o+pp3+++=him
and ^cc++++=and
struck ^vbd+++xvbn+=struck
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
reminds ^vbz++++=reminds
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="of
of ^in++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
misunderstanding ^nn++++=misunderstanding
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
in ^in++++=in
Arizona ^np++++=Arizona.
. ^zz++++=EXTRAWORD
Fellow ^jjb+atrb+++=Fellow
named ^jj+++xvbn+=named
Bledsoe ^np+++??+=Bledsoe
fired ^vbd+++xvbn+=fired
at ^rb++++=at
a ^at++++=a
tin ^nn++++=tin
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
missed ^j+++xvbn+=missed
the ^ati++++=the
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
hit ^j+++xvbn+=hit
a ^at++++=a
frying ^nn++++=frying-pan,
- ^zz++++=EXTRAWORD
pan ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
scared ^j+++xvbn+=scared
a ^at++++=a
burro ^nn+++??+=burro,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
started ^vbd+++xvbn+=started
a ^at++++=a
chain ^nn++++=chain
of ^in++++=of
events ^nns++++=events
that ^tht+rel+obj++=that
cost ^nn++++=cost
him ^pp3o+pp3+++=him
a ^at++++=a
claim ^nn++++=claim,
, ^zz++++=EXTRAWORD
three ^cd++++=three
teeth ^nns++++=teeth
and ^cc++++=and
his ^pp$+pp3+++=his
prospects ^nns++++=prospects
of ^in++++=of
matrimony ^nn++++=matrimony."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
the ^ati++++=the
young ^jj+atrb+++=young
lady ^nn++++=lady?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
married ^vbd+++xvbnx+=married
the ^ati++++=the
man ^nn++++=man
that ^tht+rel+subj++=that
owned ^vbd+++xvbn+=owned
the ^ati++++=the
burro ^nn+++??+=burro.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
calculate ^nn+nom+++=calculate
women ^nns++++=women
or ^cc++++=or
ricochets ^nns+++??+=ricochets."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
prodded ^vbd+++xvbnx+=prodded
another ^ppls++++=another
stone ^np++++=stone,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
one ^pn++++=one
as ^in++++=as
large ^nn++++=large
as ^in++++=as
a ^at++++=a
walnut ^nn++++=walnut,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
an ^at++++=an
idle ^jj+atrb+++=idle
upward ^jjb+atrb+++=upward
movement ^nn+nom+++=movement
sent ^vbd+++xvbn+=sent
it ^pp3+it+++=it
spinning ^vbg+++xvbg+=spinning
over ^in++++=over
the ^ati++++=the
low ^jj+atrb+++=low
inner ^jjb+atrb+++=inner
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
path ^nn++++=path.
. ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
below ^in+pl+++=below
a ^at++++=a
soft ^jj+atrb+++=soft,
, ^zz++++=EXTRAWORD
sickening ^jj+atrb+++=sickening
sound ^nn++++=sound
not ^xnot++not++=not
loud ^jj++++=loud,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
a ^at++++=a
kind ^nn++++=kind
which ^whp+rel+obj++=which
the ^ati++++=the
ear ^nn++++=ear
interprets ^vbz++++=interprets
before ^cs+sub+++=before
the ^ati++++=the
mind ^nn++++=mind
has ^vbz+hvz+aux++=has
consented ^vprf+++xvbnx+=consented
to ^to++++=to
understand ^vbi+vprv+++=understand
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Hutcheson ^np++++=Hutcheson
ceased ^vbd+++xvbn+=ceased
speaking ^vbg+++xvbg+=speaking.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
drain ^nn++++=drain-pipe
- ^zz++++=EXTRAWORD
pipe ^vb++++=EXTRAWORD
projected ^vbd+++xvbn+=projected
above ^jjb++++=above
a ^at++++=a
patch ^nn++++=patch
of ^in++++=of
nettles ^nns++++=nettles,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
a ^at++++=a
black ^jj+atrb+++=black
kitten ^nn++++=kitten.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stone ^nn++++=stone
had ^vbd+hvd+aux++=had
struck ^vprf+++xvbnx+=struck
it ^pp3+it+++=it
upon ^in++++=upon
the ^ati++++=the
skull ^nn++++=skull.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
little ^jj+atrb+++=little
body ^nn++++=body
made ^vbd+++xvbn+=made
two ^cd++++=two
convulsive ^jj+atrb+++=convulsive
movements ^nns+nom+++=movements;
; ^zz++++=EXTRAWORD
the ^ati++++=the
forepaws ^nn++++=forepaws
opened ^vbd+++xvbn+=opened
as ^cs+sub+++=as
if ^cs+cnd+++=if
grasping ^vbg+++xvbg+=grasping
at ^in++++=at
the ^ati++++=the
earth ^nn++++=earth;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
still ^rb++++=still.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
turned ^vbd+++xvbn+=turned
away ^rb+phrv+++=away
with ^in++++=with
an ^at++++=an
exclamation ^nn+nom+++=exclamation.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
sprang ^vbd+++xvbn+=sprang
down ^in++++=down
the ^ati++++=the
slope ^nn++++=slope,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lifted ^vbd+++xvbnx+=lifted
the ^ati++++=the
creature ^nn++++=creature
carefully ^rb++++=carefully.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
had ^vbd+hvd+aux++=had
stained ^vprf+++xvbnx+=stained
the ^ati++++=the
glossy ^jj+atrb+++=glossy
fur ^nn++++=fur
above ^jjb+atrb+++=above
one ^cd1++++=one
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
greenish ^jj+atrb+++=greenish
eye ^nn++++=eye
protruded ^vbd+++xvbn+=protruded
from ^in++++=from
its ^pp$+it+++=its
socket ^nn++++=socket
with ^in++++=with
a ^at++++=a
dreadful ^jj+atrb+++=dreadful
disproportioned ^jj+atrb++xvbn+=disproportioned
brightness ^nns+nom+++=brightness.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^rb++++=all
the ^ati++++=the
buoyancy ^nn++++=buoyancy
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
his ^pp$+pp3+++=his
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
" ^zz++++="that's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
poor ^jj+atrb+++=poor
piece ^nn++++=piece
of ^in++++=of
shootin ^nn+++??+=shootin'.
'. ^nn+++??+=EXTRAWORD
A ^at++++=A
mighty ^jj+atrb+++=mighty
poor ^jj+atrb+++=poor
piece ^nn++++=piece."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
mouth ^nn++++=mouth
of ^in++++=of
the ^ati++++=the
drain ^nn++++=drain
came ^vbd+++xvbn+=came
a ^at++++=a
low ^jj+atrb+++=low
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
cry ^nn++++=cry
of ^in++++=of
a ^at++++=a
cat ^nn++++=cat.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
began ^vbd+++xvbn+=began
almost ^rb+hdg+++=almost
below ^rb++++=below
hearing ^vbg+vprv++xvbg+=hearing,
, ^zz++++=EXTRAWORD
a ^at++++=a
vibration ^nn+nom+++=vibration
rather ^rb++++=rather
than ^in++++=than
a ^at++++=a
note ^nn++++=note,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increased ^vbd+++xvbn+=increased
until ^cs+sub+++=until
it ^pp3+it+++=it
resembled ^vbd+++xvbn+=resembled
the ^ati++++=the
hum ^nn+++??+=hum
of ^in++++=of
some ^dti++++=some
taut ^jj+atrb+++=taut
metallic ^jj+atrb+++=metallic
cord ^nn++++=cord.
. ^zz++++=EXTRAWORD
A ^at++++=A
large ^jj+atrb+++=large
black ^jj+atrb+++=black
cat ^nn++++=cat
emerged ^vbd+++xvbn+=emerged
from ^in++++=from
the ^ati++++=the
shadow ^nn++++=shadow.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
lean ^vb++++=lean,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
starved ^vprf+++xvbn+=starved,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
white ^jj+atrb+++=white
scar ^nn++++=scar
across ^rp+pl+++=across
her ^pp3o+pp3+++=her
muzzle ^nn++++=muzzle
and ^cc++++=and
eyes ^nns++++=eyes
of ^in++++=of
pale ^nn++++=pale
green ^nn++++=green.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
approached ^vbd+++xvbnx+=approached
Hutcheson ^np+++??+=Hutcheson
without ^in++++=without
haste ^nn++++=haste.
. ^zz++++=EXTRAWORD
" ^zz++++="Easy,
easy ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mother ^nn++++=mother,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
aim ^vb++++=aim
to ^to+vcmp+++=to
do ^vbi++++=do
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
placed ^vbd+++xvbnx+=placed
the ^ati++++=the
dead ^jj+atrb+++=dead
kitten ^nn++++=kitten
upon ^in++++=upon
the ^ati++++=the
earth ^nn++++=earth
and ^cc++++=and
withdrew ^vbd+++xvbn+=withdrew
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
sniffed ^vbd+++xvbn+=sniffed
the ^ati++++=the
little ^jj+atrb+++=little
body ^nn++++=body.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
touched ^vbd+++xvbnx+=touched
its ^pp$+it+++=its
neck ^nn++++=neck
with ^in++++=with
her ^pp$+pp3+++=her
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
pushed ^vbd+++xvbn+=pushed
it ^pp3+it+++=it
gently ^rb+cnj+++=gently,
, ^zz++++=EXTRAWORD
first ^od++++=first
on ^rp++++=on
one ^cd1++++=one
side ^nn++++=side
and ^cc++++=and
then ^rn+tm+++=then
on ^in++++=on
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Receiving ^jj+++xvbg+=Receiving
no ^at++++=no
response ^nn++++=response,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
animals ^nns+nom+++=animals
grieve ^np++++=grieve,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
interpret ^vb++++=interpret
as ^in++++=as
grief ^nn++++=grief;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
in ^in++++=in
her ^pp$+pp3+++=her
stillness ^nns+nom+++=stillness
something ^pn++++=something
more ^ql++++=more
disturbing ^jj+++xvbg+=disturbing
than ^in++++=than
any ^dti++++=any
cry ^nn++++=cry
could ^md+pos+++=could
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
kitten ^nn++++=kitten,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
at ^in++++=at
the ^ati++++=the
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
at ^in++++=at
Hutcheson ^np+++??+=Hutcheson.
. ^zz++++=EXTRAWORD
The ^ati++++=The
transition ^nn+nom+++=transition
was ^vbd+bedz+vrb++=was
deliberate ^jj+pred+++=deliberate.
