# ^zz++++=#
The ^ati++++=The
the ^ati++++=the
bolts ^nns++++=bolts.
. ^zz++++=EXTRAWORD
Alas ^uh++++=Alas!
! ^zz++++=EXTRAWORD
The ^ati++++=The
bolts ^nns++++=bolts
and ^cc++++=and
bars ^nns++++=bars
were ^vbd+bed+aux++=were
gone ^vpsv++agls+xvbnx+=gone!
! ^zz++++=EXTRAWORD
The ^ati++++=The
women ^nns++++=women
searched ^vbd+++xvbn+=searched
desperately ^rb++++=desperately
for ^in++++=for
some ^dti++++=some
means ^nn++++=means
of ^in++++=of
fastening ^nn++++=fastening
the ^ati++++=the
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
none ^pn++++=none.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chamberlain ^np++++=chamberlain's
's ^$++++=EXTRAWORD
treason ^nn++++=treason
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
its ^pp$+it+++=its
work ^nn++++=work
well ^rb++++=well.
. ^zz++++=EXTRAWORD
A ^at++++=A
heavy ^jj+atrb+++=heavy
piece ^nn++++=piece
of ^in++++=of
furniture ^nn++++=furniture
was ^vbd+bedz+aux++=was
dragged ^vpsv++agls+xvbnx+=dragged
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
passage ^nn+nom+++=passage
was ^vbd+bedz+vrb++=was
narrow ^jj+pred+++=narrow,
, ^zz++++=EXTRAWORD
the ^ati++++=the
moments ^nns+nom+++=moments
few ^ap++++=few,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
already ^rb++++=already
rough ^jj+atrb+++=rough
hands ^nns++++=hands
were ^vbd+bed+aux++=were
trying ^vbg+++xvbgx+=trying
the ^ati++++=the
door ^nn++++=door
from ^in++++=from
without ^in+strn+++=without.
. ^zz++++=EXTRAWORD
The ^ati++++=The
windows ^nns++++=windows
offered ^vbd+++xvbn+=offered
no ^at++++=no
escape ^nn++++=escape.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
secured ^vpsv++agls+xvbnx+=secured.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
there ^rn+pl+++=there
no ^at++++=no
other ^ap++++=other
way ^nn++++=way?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Queen ^nn++++=Queen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
King ^npt++++=King
remembered ^vwbn+vprv++xvbn+=remembered
a ^at++++=a
vault ^nn++++=vault
beneath ^in+pl+++=beneath
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
a ^at++++=a
place ^nn++++=place
once ^rb+tm+++=once
communicating ^jj++++=communicating
with ^in++++=with
another ^dt++++=another
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
building ^nvbg+++xvbg+=building.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
old ^jj+atrb+++=old
outlet ^nn++++=outlet
remained ^vbd+++xvbn+=remained
open ^jj++++=open,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
might ^md+pos+++=might
descend ^vb++++=descend
and ^cc++++=and
pass ^nn++++=pass
beyond ^in++++=beyond
the ^ati++++=the
assassins ^nns+++??+=assassins.
. ^zz++++=EXTRAWORD
A ^at++++=A
board ^nn++++=board
was ^vbd+bedz+aux++=was
lifted ^vpsv++agls+xvbnx+=lifted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dark ^jj++++=dark
hollow ^jj++++=hollow
appeared ^jj+++xvbn+=appeared.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
Grace ^nn++++=Grace,
, ^zz++++=EXTRAWORD
quickly ^rb++++=quickly!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
pleaded ^vbd+vpub++xvbn+=pleaded
the ^ati++++=the
ladies ^nns++++=ladies.
. ^zz++++=EXTRAWORD
James ^np++++=James
lowered ^vbd+++xvbn+=lowered
himself ^ppl+pp3+++=himself
into ^in++++=into
the ^ati++++=the
vault ^nn++++=vault.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
sought ^vbd+++xvbnx+=sought
the ^ati++++=the
former ^ap++++=former
outlet ^nn++++=outlet
his ^pp$+pp3+++=his
hand ^nn++++=hand
met ^vbd+++xvbn+=met
solid ^jj+atrb+++=solid
obstruction ^nn+nom+++=obstruction.
. ^zz++++=EXTRAWORD
At ^in++++=At
his ^pp$+pp3+++=his
own ^ap++++=own
command ^nn++++=command,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
some ^dti++++=some
time ^nn++++=time
before ^cs+sub+++=before
because ^cs+cos+++=because
tennis ^nn++++=tennis-balls
- ^zz++++=EXTRAWORD
balls ^nns++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
lost ^vpsv++agls+xvbnx+=lost
through ^in++++=through
that ^dt+dem+++=that
inconvenient ^jj+atrb+++=inconvenient
opening ^nvbg+++xvbg+=opening,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
sealed ^vpsv++agls+xvbnx+=sealed.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
do ^vb+do+vrb++=do
small ^jj+atrb+++=small
acts ^nns++++=acts,
, ^zz++++=EXTRAWORD
innocent ^jj++++=innocent
when ^wrb+who+++=when
performed ^vbd+++xvbn+=performed,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
return ^nn++++=return
with ^in++++=with
terrible ^jj+atrb+++=terrible
significance ^nn+nom+++=significance!
! ^zz++++=EXTRAWORD
The ^ati++++=The
blocked ^jj+++xvbn+=blocked
passage ^npl+nom+++=passage
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
saved ^vprf+++xvbnx+=saved
a ^at++++=a
plaything ^jj+++xvbg+=plaything
now ^rn+tm+++=now
imprisoned ^vbd+++xvbn+=imprisoned
a ^at++++=a
king ^nn++++=king.
. ^zz++++=EXTRAWORD
Above ^jjb++++=Above,
, ^zz++++=EXTRAWORD
the ^ati++++=the
attackers ^nns+nom+++=attackers
hurled ^vwbn+++xvbn+=hurled
themselves ^ppls+pp3+++=themselves
against ^in++++=against
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
The ^ati++++=The
women ^nns++++=women
pressed ^vbd+++xvbn+=pressed
upon ^in++++=upon
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
what ^wdt+who+whq++=what
could ^md+pos+++=could
their ^pp$+pp3+++=their
strength ^nn++++=strength
avail ^nn++++=avail?
? ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
sovereign ^nn++++=sovereign
was ^vbd+bedz+aux++=was
hidden ^vpsv++agls+xvbnx+=hidden,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
only ^rb+down+++=only
a ^at++++=a
slender ^jj+atrb+++=slender
barrier ^nn++++=barrier
divided ^vwbn+++xvbn+=divided
him ^pp3o+pp3+++=him
from ^in++++=from
men ^nns++++=men
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
sworn ^vprf+++xvbn+=sworn
not ^xnot++not++=not
to ^to++++=to
depart ^vbi++++=depart
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
lived ^vbd+++xvbnx+=lived.
. ^zz++++=EXTRAWORD
The ^ati++++=The
staples ^nns++++=staples
by ^in++++=by
which ^whp+rel+pied++=which
the ^ati++++=the
door ^nn++++=door
had ^vb+hv+aux++=had
formerly ^rb+tm+splt++=formerly
been ^vprf+ben+aux+xvbnx+=been
barred ^vpsv++agls+xvbnx+=barred
remained ^vprf+++xvbn+=remained,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
bar ^nn++++=bar
itself ^ppl++++=itself
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Catherine ^np++++=Catherine
Douglas ^np++++=Douglas,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
Queen ^np++++=Queen's
's ^$++++=EXTRAWORD
ladies ^nns++++=ladies,
, ^zz++++=EXTRAWORD
beheld ^nn+++??+=beheld
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
formed ^vbd+++xvbn+=formed
a ^at++++=a
resolve ^nn++++=resolve
as ^ql++++=as
sudden ^jj++++=sudden
as ^ql++++=as
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
noble ^jj+pred+++=noble.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
bar ^nn++++=bar,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
another ^dt++++=another.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
Catherine ^np++++=Catherine.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
arm ^nn++++=arm
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
they ^pp3a+pp3+++=they
understood ^vbd+vprv++xvbnx+=understood
her ^pp$+pp3+++=her
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
thrust ^vbd+++xvbnx+=thrust
her ^pp3o+pp3+++=her
arm ^vb++++=arm
through ^in++++=through
the ^ati++++=the
iron ^nn++++=iron
staples ^nns++++=staples,
, ^zz++++=EXTRAWORD
bracing ^jj+++xvbg+=bracing
it ^pp3+it+++=it
across ^in+pl+++=across
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
O ^zz++++=O
brave ^jj++++=brave
and ^cc+phrs+++=and
noble ^jj++++=noble-hearted
- ^zz++++=EXTRAWORD
hearted ^jj+atrb+++=EXTRAWORD
woman ^nn++++=woman!
! ^zz++++=EXTRAWORD
The ^ati++++=The
limb ^nn++++=limb
was ^vbd+bedz+vrb++=was
delicate ^jj+pred+++=delicate,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
spirit ^nn++++=spirit
within ^in++++=within
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true
as ^cs+sub+++=as
tempered ^vwbn+++xvbn+=tempered
steel ^nn++++=steel.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
flesh ^nn++++=flesh
and ^cc++++=and
bone ^nn++++=bone
could ^md+pos+++=could
not ^xnot++not++=not
long ^rb++++=long
oppose ^vb++++=oppose
armed ^xvbn+++xvbn+=armed
men ^nns++++=men;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
gained ^vbd+++xvbnx+=gained
one ^cd1++++=one
minute ^nn++++=minute
one ^cd1++++=one
half ^abn++++=half-minute
- ^zz++++=EXTRAWORD
minute ^nn++++=EXTRAWORD
the ^ati++++=the
King ^nn++++=King
might ^md+pos+++=might
discover ^nn+nom+++=discover
escape ^nn++++=escape,
, ^zz++++=EXTRAWORD
assistance ^nn+nom+++=assistance
might ^md+pos+++=might
arrive ^vb++++=arrive,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
murderers ^nns+nom+++=murderers'
' ^zz++++=EXTRAWORD
courage ^nn+nom+++=courage
might ^md+pos+++=might
fail ^vb++++=fail.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
count ^vb++++=count
the ^ati++++=the
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
Loyalty ^nn++++=Loyalty
counts ^vbz++++=counts
only ^rb+down+++=only
the ^ati++++=the
life ^nn++++=life
entrusted ^vbd+++xvbn+=entrusted
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
shook ^vbd+++xvbn+=shook
beneath ^in+pl+++=beneath
the ^ati++++=the
first ^od++++=first
blow ^vb++++=blow.
. ^zz++++=EXTRAWORD
Catherine ^np++++=Catherine's
's ^$++++=EXTRAWORD
face ^nn++++=face
grew ^vbd+++xvbn+=grew
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
the ^ati++++=the
assassins ^nn++++=assassins
struck ^vbd+++xvbn+=struck.
. ^zz++++=EXTRAWORD
The ^ati++++=The
frail ^nn++++=frail
arm ^vb++++=arm
strained ^vwbn+++xvbn+=strained
against ^in++++=against
the ^ati++++=the
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
Queen ^nn++++=Queen
and ^cc++++=and
her ^pp$+pp3+++=her
ladies ^nns++++=ladies
cried ^vbd+++xvbn+=cried
to ^in++++=to
those ^dt+dem+++=those
without ^in++++=without
that ^dt+dem+++=that
they ^pp3a+pp3+++=they
should ^md+nec+++=should
fear ^vb++++=fear
God ^np++++=God,
, ^zz++++=EXTRAWORD
respect ^nn++++=respect
the ^ati++++=the
sanctuary ^nn+nom+++=sanctuary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that
the ^ati++++=the
man ^nn++++=man
they ^pp3a+pp3+++=they
sought ^vbd+++xvbnx+=sought
was ^vbd+bedz+vrb++=was
their ^pp$+pp3+++=their
anointed ^jj+atrb++xvbn+=anointed
sovereign ^nn++++=sovereign.
. ^zz++++=EXTRAWORD
A ^at++++=A
third ^nn++++=third
assault ^nn++++=assault
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
fiercer ^jjr++++=fiercer
than ^in++++=than
the ^ati++++=the
others ^aps++++=others.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
dreadful ^jj+atrb+++=dreadful
sound ^nn++++=sound;
; ^zz++++=EXTRAWORD
Catherine ^np++++=Catherine
fell ^vbd+++xvbn+=fell
backward ^jj++++=backward,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
arm ^vb++++=arm
broken ^vbd+++xvbn+=broken,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
door ^nn++++=door
burst ^vbd+++xvbn+=burst
inward ^jjb++++=inward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conspirators ^nns++++=conspirators
rushed ^vbd+++xvbn+=rushed
into ^in++++=into
the ^ati++++=the
chamber ^nn++++=chamber
with ^in++++=with
drawn ^xvbn+++xvbn+=drawn
weapons ^nns++++=weapons.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
faces ^nns++++=faces,
, ^zz++++=EXTRAWORD
disordered ^jj++++=disordered
by ^in++++=by
fear ^nn++++=fear
and ^cc++++=and
fury ^nn++++=fury,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
scarcely ^rb+down+++=scarcely
human ^jj++++=human.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
demanded ^jj+++xvbn+=demanded
the ^ati++++=the
King ^nn++++=King;
; ^zz++++=EXTRAWORD
others ^aps++++=others
searched ^jj+++xvbn+=searched
behind ^in+pl+++=behind
curtains ^nns++++=curtains
and ^cc++++=and
furniture ^nn++++=furniture.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Queen ^npt++++=Queen
opposed ^vbd+++xvbn+=opposed
herself ^ppl+pp3+++=herself
to ^in++++=to
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
pleading ^vbg+++xvbg+=pleading,
, ^zz++++=EXTRAWORD
reproaching ^jj+++xvbg+=reproaching,
, ^zz++++=EXTRAWORD
commanding ^jj+++xvbg+=commanding
even ^rb++++=even
then ^rn+tm+++=then
remembering ^nc+++xvbg+=remembering
her ^pp$+pp3+++=her
royal ^jj+atrb+++=royal
dignity ^nn+nom+++=dignity.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
wounded ^vpsv++agls+xvbnx+=wounded
in ^in++++=in
the ^ati++++=the
tumult ^nn++++=tumult,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
would ^md+prd+++=would
not ^xnot++not++=not
willingly ^rb++++=willingly
yield ^vb++++=yield
a ^at++++=a
step ^nn++++=step.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+aux++=is
gone ^vpsv++agls+xvbnx+=gone!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
ladies ^nns++++=ladies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
words ^nns++++=words
deceived ^vbd+++xvbn+=deceived
the ^ati++++=the
assassins ^nns+++??+=assassins
for ^in++++=for
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
Believing ^vbg+vprv+tht0+xvbg+=Believing
James ^np++++=James
had ^vbd+hvd+aux++=had
escaped ^vprf+++xvbnx+=escaped
by ^in++++=by
some ^dti++++=some
hidden ^jj+++xvbn+=hidden
passage ^npl+nom+++=passage,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
hurried ^vbd+++xvbnx+=hurried
out ^rp+pl+++=out
to ^to++++=to
search ^vbi++++=search
the ^ati++++=the
monastery ^nn+nom+++=monastery.
. ^zz++++=EXTRAWORD
Hope ^vb++++=Hope
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
The ^ati++++=The
women ^nns++++=women
lifted ^vbd+++xvbn+=lifted
Catherine ^np++++=Catherine
and ^cc++++=and
gathered ^vpsv++agls+xvbn+=gathered
about ^in++++=about
the ^ati++++=the
opening ^jj+++xvbg+=opening
of ^in++++=of
the ^ati++++=the
vault ^nn++++=vault.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
aid ^nn++++=aid
could ^md+pos+++=could
be ^vb+be+aux++=be
summoned ^vpsv++agls+xvbnx+=summoned
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
the ^ati++++=the
King ^nn++++=King
might ^md+pos+++=might
yet ^rb++++=yet
be ^vb+be+aux++=be
saved ^vpsv++agls+xvbnx+=saved.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
whom ^whp+wpor+whq++=whom
could ^md+pos+++=could
they ^pp3a+pp3+++=they
trust ^vb+vprv+++=trust?
? ^zz++++=EXTRAWORD
The ^ati++++=The
chamberlain ^np++++=chamberlain
was ^vbd+bedz+vrb++=was
a ^at++++=a
traitor ^nn++++=traitor;
; ^zz++++=EXTRAWORD
the ^ati++++=the
defenses ^nns+++??+=defenses
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
betrayed ^vpsv++agls+xvbnx+=betrayed;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
armed ^jj+atrb++xvbn+=armed
band ^nn++++=band
came ^vbd+++xvbn+=came
running ^jj+++xvbg+=running
at ^rb++++=at
the ^ati++++=the
alarm ^nn++++=alarm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
holy ^jj+atrb+++=holy
house ^npl++++=house
seemed ^vbd+seem++xvbn+=seemed
abandoned ^vbd+++xvbn+=abandoned
to ^in++++=to
wickedness ^nns+nom+++=wickedness.
. ^zz++++=EXTRAWORD
Below ^rb++++=Below,
, ^zz++++=EXTRAWORD
James ^np++++=James
attempted ^vwbn+++xvbn+=attempted
by ^in++++=by
his ^pp$+pp3+++=his
own ^ap++++=own
strength ^nn++++=strength
to ^to++++=to
enlarge ^vbi++++=enlarge
the ^ati++++=the
sealed ^jj+atrb++xvbn+=sealed
outlet ^nn++++=outlet.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hands ^nns++++=hands
tore ^vbd+++xvbn+=tore
at ^in++++=at
the ^ati++++=the
obstruction ^nn+nom+++=obstruction;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
kings ^nns++++=kings
are ^vb+ber+vrb++=are
no ^at++++=no
more ^rbr++++=more
able ^jj++++=able
than ^in++++=than
peasants ^nns+nom+++=peasants
to ^to++++=to
break ^vbi++++=break
stone ^nn++++=stone
with ^in++++=with
bleeding ^xvbg+++xvbg+=bleeding
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
Footsteps ^nns++++=Footsteps
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
The ^ati++++=The
assassins ^nns+++??+=assassins
had ^vbd+hvd+aux++=had
discovered ^vprf+++xvbnx+=discovered
that ^tht+vcmp+++=that
no ^at++++=no
man ^nn++++=man
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
from ^in++++=from
the ^ati++++=the
monastery ^nn+nom+++=monastery.
. ^zz++++=EXTRAWORD
With ^in++++=With
fiercer ^nn++++=fiercer
shouts ^vbz++++=shouts
they ^pp3a+pp3+++=they
re ^in++++=re-entered
- ^zz++++=EXTRAWORD
entered ^vbd+++xvbn+=EXTRAWORD
the ^ati++++=the
chamber ^nn++++=chamber.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
time ^nn++++=time
concealment ^nn+nom+++=concealment
was ^vbd+bedz+vrb++=was
impossible ^jj+pred+++=impossible.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
displaced ^jj+atrb++xvbn+=displaced
board ^nn++++=board.
. ^zz++++=EXTRAWORD
Lights ^nns++++=Lights
were ^vbd+bed+aux++=were
brought ^vpsv++agls+xvbnx+=brought.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
man ^nn++++=man
stooped ^vbd+++xvbn+=stooped
and ^cc+phrs+++=and
looked ^vbd+++xvbn+=looked
into ^in+ppvb+++=into
the ^ati++++=the
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
King ^nn++++=King
is ^vbz+bez+vrb++=is
here ^rn+pl+++=here!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Sir ^npt++++=Sir
Robert ^np++++=Robert
Graham ^np++++=Graham
and ^cc++++=and
his ^pp$+pp3+++=his
companions ^nns++++=companions
descended ^vbd+++xvbn+=descended.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
not ^xnot++not++=not
follow ^vb+vprv+++=follow
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
tale ^nn++++=tale
concerns ^nns++++=concerns
golden ^jj+atrb+++=golden
deeds ^nns++++=deeds,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
brazen ^vb++++=brazen
cruelty ^nn++++=cruelty;
; ^zz++++=EXTRAWORD
the ^ati++++=the
arm ^vb++++=arm
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
stretched ^vpsv++agls+xvbnx+=stretched
forth ^np++++=forth
to ^to++++=to
save ^vbi++++=save,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
the ^ati++++=the
steel ^nn++++=steel
uplifted ^jj++++=uplifted
to ^to++++=to
destroy ^vbi++++=destroy.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
enough ^qlp++++=enough
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
James ^np++++=James,
, ^zz++++=EXTRAWORD
unarmed ^jj++++=unarmed
and ^cc+phrs+++=and
forsaken ^jj++++=forsaken
by ^in++++=by
those ^dt+pdem+++=those
whose ^whp+rel+obj++=whose
duty ^nn++++=duty
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
to ^to++++=to
guard ^vbi++++=guard
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
resisted ^j+++xvbn+=resisted
with ^in++++=with
the ^ati++++=the
courage ^nn+nom+++=courage
of ^in++++=of
his ^pp$+pp3+++=his
race ^nn++++=race,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
traitors ^nns++++=traitors
completed ^vbd+++xvbn+=completed
their ^pp$+pp3+++=their
foul ^jj+atrb+++=foul
design ^nn++++=design.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Carnival ^nn+nom+++=Carnival
ended ^vbd+++xvbn+=ended
in ^in++++=in
mourning ^xvbg+++xvbg+=mourning;
; ^zz++++=EXTRAWORD
the ^ati++++=the
monastery ^nn+nom+++=monastery
became ^vbd+++xvbn+=became
a ^at++++=a
place ^nn++++=place
of ^in++++=of
lamentation ^nn+nom+++=lamentation;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Scotland ^np++++=Scotland
learned ^vbd+vprv++xvbn+=learned
that ^tht+vcmp+++=that
when ^wrb+who+++=when
lawless ^jj+atrb+++=lawless
ambition ^nn+nom+++=ambition
strikes ^vbz++++=strikes
at ^rb++++=at
lawful ^jj+atrb+++=lawful
rule ^nn++++=rule,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
wounds ^nns++++=wounds
not ^xnot++not++=not
one ^cd1++++=one
breast ^nn++++=breast
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
peace ^nn++++=peace
of ^in++++=of
a ^at++++=a
nation ^nn++++=nation.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
murderers ^nns+nom+++=murderers
did ^vbd+dod+aux++=did
not ^xnot++not++=not
gain ^vb++++=gain
the ^ati++++=the
immortality ^nn+nom+++=immortality
they ^pp3a+pp3+++=they
desired ^vbd+vsua++xvbnx+=desired.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
names ^nns++++=names
survive ^vb++++=survive
beneath ^in+pl+++=beneath
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
their ^pp$+pp3+++=their
crime ^nn++++=crime;
; ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Catherine ^np++++=Catherine
Douglas ^np++++=Douglas,
, ^zz++++=EXTRAWORD
powerless ^jj++++=powerless
to ^to++++=to
conquer ^vbi++++=conquer
and ^cc++++=and
unable ^jj++++=unable
to ^to+jcmp+++=to
save ^vbi++++=save,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
remembered ^vpsv++agls+xvbnx+=remembered
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
gave ^vbd+++xvbnx+=gave
all ^abn++++=all
that ^dt+dem+++=that
