For ^in++++=For
had ^vbd+hvd+aux++=had
learned ^vprf+++xvbnx+=learned
to ^to+vcmp+++=to
use ^vbi++++=use
the ^ati++++=the
same ^ap++++=same
phrase ^nn++++=phrase.
. ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
comfortable ^jj++++=comfortable,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
when ^wrb+who+whcl++=when
the ^ati++++=the
doctor ^nn++++=doctor
called ^vbd+++xvbn+=called
after ^in++++=after
an ^at++++=an
attack ^nn++++=attack
of ^in++++=of
rheumatism ^nn+nom+++=rheumatism.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql+emph+++=EXTRAWORD
comfortable ^jj++++=comfortable,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
wrote ^vbd+vprv++xvbnx+=wrote
to ^in++++=to
her ^pp$+pp3+++=her
daughter ^nn+nom+++=daughter.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
on ^in++++=on
certain ^jj+atrb+++=certain
winter ^nn++++=winter
afternoons ^nns++++=afternoons,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
daylight ^nn++++=daylight
failed ^vbd+++xvbn+=failed
early ^jj++++=early
and ^cc++++=and
the ^ati++++=the
gardens ^nns++++=gardens
sank ^vbd+++xvbn+=sank
into ^in++++=into
a ^at++++=a
gray ^np++++=gray
phantasmagoria ^nn++++=phantasmagoria
of ^in++++=of
fences ^nns++++=fences
and ^cc++++=and
bare ^jj+atrb+++=bare
branches ^nns++++=branches,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
sit ^vb++++=sit
motionless ^jj++++=motionless
in ^in++++=in
the ^ati++++=the
horsehair ^nn+++??+=horsehair
chair ^nn++++=chair
and ^cc++++=and
wonder ^nn++++=wonder
whether ^cs+who+++=whether
comfort ^nn++++=comfort
was ^vbd+bedz+vrb++=was
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
expected ^vprf+++xvbnx+=expected
from ^in++++=from
life ^nn++++=life.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
sixty ^cd++++=sixty-nine,
- ^zz++++=EXTRAWORD
nine ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
small ^jj+atrb+++=small
woman ^nn++++=woman
with ^in++++=with
colorless ^jj+atrb+++=colorless
hair ^nn++++=hair
and ^cc++++=and
eyes ^nns++++=eyes
still ^rb++++=still
singularly ^rb++++=singularly
clear ^jj++++=clear.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
movements ^nns+nom+++=movements
were ^vbd+bed+vrb++=were
slow ^jj+pred+++=slow,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
from ^in++++=from
indecision ^nn++++=indecision
but ^cc++++=but
from ^in++++=from
the ^ati++++=the
economy ^nn++++=economy
of ^in++++=of
one ^cd1++++=one
who ^whp+rel+subj++=who
knows ^vbz+vprv+++=knows
that ^tht+vcmp+++=that
every ^at++++=every
exertion ^nn+nom+++=exertion
must ^md+nec+++=must
be ^vb+be+aux++=be
paid ^vpsv++agls+xvbnx+=paid
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
seldom ^rb++++=seldom
descended ^vbd+++xvbn+=descended
before ^in++++=before
noon ^nn++++=noon.
. ^zz++++=EXTRAWORD
In ^in++++=In
bad ^jj+atrb+++=bad
weather ^nn++++=weather
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
descend ^vb++++=descend
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boarders ^nns+nom+++=boarders
therefore ^rb+cnj+++=therefore
saw ^vbd+vprv++xvbn+=saw
little ^jj++++=little
of ^in++++=of
her ^pp$+pp3+++=her
and ^cc++++=and
had ^vbd+hvd+aux++=had
concluded ^vprf+++xvbnx+=concluded
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
proud ^jj+pred+++=proud.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson
corrected ^vwbn+++xvbn+=corrected
this ^dt+dem+++=this
judgment ^nn+nom+++=judgment
by ^in++++=by
saying ^vb+++xvbg+=saying
that ^tht+vcmp+++=that
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
had ^vb+hv+aux++=had
" ^zz++++="always
always ^rb++++=EXTRAWORD
been ^vprf+ben+vrb+xvbn+=been
peculiar ^jj++++=peculiar,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
a ^at++++=a
phrase ^nn++++=phrase
which ^whp+rel+obj++=which
both ^abx++++=both
explained ^jj+++xvbn+=explained
her ^pp$+pp3+++=her
solitude ^nn++++=solitude
and ^cc++++=and
relieved ^vbd+++xvbn+=relieved
the ^ati++++=the
household ^nn++++=household
of ^in++++=of
responsibility ^nn+nom+++=responsibility
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
first ^rb++++=first
mild ^jj+atrb+++=mild
days ^nns++++=days
of ^in++++=of
March ^nn++++=March,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey's
's ^$++++=EXTRAWORD
year ^nn++++=year
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
detected ^vbd+++xvbnx+=detected
signs ^nns++++=signs
invisible ^jj++++=invisible
to ^to++++=to
less ^rbr++++=less
attentive ^jj+atrb+++=attentive
eyes ^nns++++=eyes:
: ^zz++++=EXTRAWORD
a ^at++++=a
deepening ^nn++++=deepening
red ^jj++++=red
in ^in++++=in
the ^ati++++=the
maple ^nn+++??+=maple
twigs ^nns++++=twigs,
, ^zz++++=EXTRAWORD
a ^at++++=a
loosened ^jj+atrb++xvbn+=loosened
scale ^nn++++=scale
on ^in++++=on
the ^ati++++=the
lilac ^jj+atrb+++=lilac
buds ^nns++++=buds,
, ^zz++++=EXTRAWORD
the ^ati++++=the
polished ^jj+atrb+++=polished
point ^nn++++=point
of ^in++++=of
a ^at++++=a
crocus ^nns+++??+=crocus
pushing ^vwbg+++xvbg+=pushing
through ^in++++=through
soot ^nn++++=soot-darkened
- ^zz++++=EXTRAWORD
darkened ^vbd+++xvbn+=EXTRAWORD
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wash ^nn++++=wash
fluttering ^vwbg+++xvbg+=fluttering
in ^in++++=in
the ^ati++++=the
yards ^nns++++=yards
no ^at++++=no
longer ^rbr++++=longer
froze ^vbd+++xvbn+=froze
stiff ^jj++++=stiff
upon ^in++++=upon
the ^ati++++=the
lines ^nns++++=lines;
; ^zz++++=EXTRAWORD
kitchen ^nn++++=kitchen
windows ^nns++++=windows
stood ^vbd+++xvbn+=stood
open ^jj++++=open
for ^in++++=for
an ^at++++=an
hour ^nn++++=hour
at ^in++++=at
midday ^nn++++=midday;
; ^zz++++=EXTRAWORD
cats ^nns++++=cats
chose ^vbd+++xvbn+=chose
sunny ^jj+atrb+++=sunny
ledges ^nns+++??+=ledges;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
church ^nn++++=church
spire ^nn++++=spire,
, ^zz++++=EXTRAWORD
released ^xvbn+++xvbn+=released
from ^in++++=from
winter ^nn++++=winter
haze ^nn++++=haze,
, ^zz++++=EXTRAWORD
showed ^j+++xvbn+=showed
sharply ^rb++++=sharply
against ^in++++=against
heavens ^nns++++=heavens
warming ^vwbg+++xvbg+=warming
from ^in++++=from
pearl ^nn++++=pearl
to ^in++++=to
blue ^nn++++=blue.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
spring ^nn++++=spring
was ^vbd+bedz+vrb++=was
late ^jj+pred+++=late.
. ^zz++++=EXTRAWORD
Snow ^nn++++=Snow
remained ^vbd+++xvbn+=remained
in ^in++++=in
the ^ati++++=the
angles ^nns++++=angles
of ^in++++=of
the ^ati++++=the
fences ^nns++++=fences
after ^cs+sub+++=after
the ^ati++++=the
pavements ^nns+nom+++=pavements
had ^vbd+hvd+aux++=had
dried ^vprf+++xvbnx+=dried,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
magnolia ^nn++++=magnolia
kept ^vbd+++xvbn+=kept
its ^pp$+it+++=its
buds ^nns++++=buds
folded ^vbd+++xvbn+=folded
through ^in++++=through
the ^ati++++=the
first ^od++++=first
week ^nn++++=week
of ^in++++=of
April ^nr++++=April.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
waited ^vbd+++xvbn+=waited
for ^in++++=for
it ^pp3+it+++=it
with ^in++++=with
the ^ati++++=the
mild ^jj+atrb+++=mild
impatience ^nn+nom+++=impatience
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
reserved ^vprf+++xvbnx+=reserved
for ^in++++=for
letters ^nns+nom+++=letters.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
before ^in++++=before
dressing ^xvbg+++xvbg+=dressing,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
drew ^vbd+++xvbnx+=drew
aside ^rp++++=aside
her ^pp$+pp3+++=her
mustard ^nn++++=mustard-colored
- ^zz++++=EXTRAWORD
colored ^jj+atrb++xvbn+=EXTRAWORD
curtain ^nn++++=curtain
and ^cc++++=and
examined ^vbd+++xvbn+=examined
the ^ati++++=the
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
at ^rb++++=at
last ^rb"++++=last
the ^ati++++=the
outer ^jjb+atrb+++=outer
sheaths ^nns+++??+=sheaths
loosened ^vbd+++xvbn+=loosened
and ^cc+phrs+++=and
showed ^vbd+vprv++xvbn+=showed
white ^jj++++=white
beneath ^in+strn+++=beneath,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
felt ^vbd+vprv++xvbnx+=felt
a ^at++++=a
happiness ^nns+nom+++=happiness
so ^rb+emph+++=so
immediate ^jj++++=immediate
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
turned ^vbd+++xvbnx+=turned
toward ^in++++=toward
the ^ati++++=the
room ^nn++++=room
as ^cs+sub+++=as
if ^cs+cnd+++=if
someone ^pn++++=someone
might ^md+pos+++=might
be ^vb+be+vrb++=be
there ^rn+pl+++=there
to ^to++++=to
share ^vbi++++=share
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
one ^pn++++=one.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tray ^nn++++=tray
from ^in++++=from
breakfast ^nn++++=breakfast
stood ^vbd+++xvbn+=stood
on ^in++++=on
the ^ati++++=the
washstand ^nn+++??+=washstand;
; ^zz++++=EXTRAWORD
a ^at++++=a
fly ^nn++++=fly,
, ^zz++++=EXTRAWORD
prematurely ^rb++++=prematurely
awakened ^vbd+++xvbn+=awakened,
, ^zz++++=EXTRAWORD
moved ^j+++xvbn+=moved
along ^in++++=along
the ^ati++++=the
window ^nn++++=window-pane.
- ^zz++++=EXTRAWORD
pane ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
looked ^vbd+++xvbn+=looked
back ^jjb++++=back
at ^in++++=at
the ^ati++++=the
magnolia ^nn+++??+=magnolia.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
beautiful ^jj++++=beautiful
it ^pp3+it+++=it
will ^md+prd+++=will
be ^vb+be+vrb++=be
tomorrow ^nr+tm+++=tomorrow,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
aloud ^rb++++=aloud.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
afternoon ^nn++++=afternoon
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson
entered ^vbd+++xvbn+=entered
with ^in++++=with
the ^ati++++=the
weekly ^jj+atrb+++=weekly
bill ^nn++++=bill.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wore ^vbd+++xvbnx+=wore
a ^at++++=a
black ^jj+atrb+++=black
silk ^nn++++=silk
dress ^nn++++=dress
which ^whp+rel+subj++=which
creaked ^vbd+++xvbn+=creaked
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
moved ^vbd+++xvbnx+=moved
and ^cc+phrs+++=and
carried ^vbd+++xvbn+=carried
with ^in++++=with
her ^pp3o+pp3+++=her
the ^ati++++=the
odor ^nn++++=odor
of ^in++++=of
the ^ati++++=the
cabbage ^nn+nom+++=cabbage
being ^xvbg+++xvbg+=being
prepared ^vpsv++agls+xvbn+=prepared
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
having ^vbg+hvg++xvbg+=having
a ^at++++=a
change ^nn++++=change
at ^rb++++=at
last ^rb"++++=last,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
remarked ^vbd+vpub++xvbnx+=remarked,
, ^zz++++=EXTRAWORD
placing ^nvbg+++xvbg+=placing
the ^ati++++=the
bill ^nn++++=bill
upon ^in++++=upon
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
magnolia ^nn+++??+=magnolia
is ^vbz+bez+aux++=is
opening ^vbg+++xvbgx+=opening,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
far ^rb+pl+++=far
enough ^dt++++=enough
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
guess ^vb++++=guess
everything ^pn++++=everything'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+aux++=be
opening ^vbg+++xvbgx+=opening,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
this ^dt+dem+++=this
weather ^nn++++=weather
keeps ^vbz++++=keeps
up ^rb+phrv+++=up.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
changes ^nns++++=changes
next ^ap++++=next
door ^nn++++=door
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
build ^vb++++=build."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey's
's ^$++++=EXTRAWORD
attention ^nn+nom+++=attention,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
already ^rb++splt++=already
returned ^vprf+++xvbnx+=returned
to ^in++++=to
the ^ati++++=the
white ^jj+atrb+++=white
buds ^nns++++=buds,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
slowly ^rb++++=slowly
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
build ^vbi++++=build?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
extension ^nn++++=extension.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
stories ^nns++++=stories,
, ^zz++++=EXTRAWORD
right ^jj++++=right
out ^rp+pl+++=out
at ^in++++=at
the ^ati++++=the
back ^nn++++=back.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
talking ^vbg+++xvbgx+=talking
of ^in++++=of
it ^pp3+it+++=it
since ^in++++=since
Christmas ^np++++=Christmas,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
the ^ati++++=the
plans ^nns++++=plans
are ^vb+ber+aux++=are
passed ^vpsv++agls+xvbnx+=passed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
says ^vbz+vpub+tht0++=says
she ^pp3a+pp3+++=she
can ^md+pos+++=can
get ^vb++++=get
six ^cd++++=six
more ^ql++++=more
rooms ^nns++++=rooms
that ^tht+rel+obj++=that
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bathrooms ^nns++++=bathrooms
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Bathrooms ^nns++++=Bathrooms
are ^vb+ber+vrb++=are
what ^wdt+who+++=what
people ^nns++++=people
ask ^vb++++=ask
for ^in+ppvb+++=for
nowadays ^rb+tm+++=nowadays."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
remained ^vbd+++xvbn+=remained
silent ^jj++++=silent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
words ^nns++++=words
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
arrange ^vbi++++=arrange
themselves ^ppls+pp3+++=themselves
before ^in++++=before
her ^pp$+pp3+++=her
without ^in++++=without
yielding ^xvbg+++xvbg+=yielding
their ^pp$+pp3+++=their
meaning ^nvbg+++xvbg+=meaning.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
far ^rb+pl+++=far
will ^md+prd+++=will
it ^pp3+it+++=it
come ^vb++++=come?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pretty ^rb++++=pretty
near ^in+pl+++=near
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
her ^pp3o+pp3+++=her
yard ^npl++++=yard,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It'll
'll ^md+prd+++0=EXTRAWORD
improve ^vb++++=improve
the ^ati++++=the
property ^nn++++=property
wonderfully ^rb++++=wonderfully.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
old ^jj+atrb+++=old
back ^jjb+atrb+++=back
lots ^nns++++=lots
are ^vb+ber+vrb++=are
a ^at++++=a
sight ^nn++++=sight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
yard ^nn++++=yard,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
to ^to++++=to
inspect ^vbi++++=inspect
the ^ati++++=the
washstand ^nn+++??+=washstand.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
careful ^jj+pred+++=careful
of ^in++++=of
that ^dt+dem+++=that
faucet ^nn+++??+=faucet.
. ^zz++++=EXTRAWORD
Water ^np++++=Water's
's ^$++++=EXTRAWORD
dearer ^jjr++++=dearer
every ^at++++=every
year ^nn++++=year."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
magnolia ^nn+++??+=magnolia?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
tree ^nn++++=tree?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
that ^tht+vcmp+++=that'll
'll ^md+prd+++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
go ^vb++++=go.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
put ^vb+++xvbn+=put
up ^rb+phrv+++=up
a ^at++++=a
wall ^nn++++=wall
with ^in++++=with
a ^at++++=a
tree ^nn++++=tree
in ^in++++=in
the ^ati++++=the
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
rose ^vbd+++xvbn+=rose
and ^cc+phrs+++=and
went ^vbd+++xvbn+=went
to ^in++++=to
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
held ^vbd+vprv++xvbnx+=held
the ^ati++++=the
sill ^nn++++=sill
with ^in++++=with
both ^abx++++=both
hands ^nns++++=hands
and ^cc++++=and
looked ^vbd+++xvbn+=looked
down ^rp++++=down
at ^rb++++=at
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
garden ^nn++++=garden.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
shabby ^jj+atrb+++=shabby
breadth ^nn++++=breadth
lay ^vbd+++xvbn+=lay
in ^in++++=in
the ^ati++++=the
afternoon ^nn++++=afternoon
light ^nn++++=light:
: ^zz++++=EXTRAWORD
the ^ati++++=the
balcony ^nn++++=balcony,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cook ^nn++++=cook's
's ^$++++=EXTRAWORD
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
a ^at++++=a
row ^nn++++=row
of ^in++++=of
bottles ^nns++++=bottles
set ^vbd+++xvbn+=set
upside ^nn++++=upside
down ^rp++++=down
along ^in++++=along
the ^ati++++=the
border ^nn++++=border,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lilac ^jj+atrb+++=lilac
bushes ^nns++++=bushes
beyond ^in+strn+++=beyond,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
farther ^rbr++++=farther
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
the ^ati++++=the
successive ^jj+atrb+++=successive
gardens ^nns++++=gardens
mounting ^vwbg+++xvbg+=mounting
toward ^in++++=toward
the ^ati++++=the
church ^nn++++=church
spire ^nn++++=spire.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
pictured ^vbd+++xvbnx+=pictured
a ^at++++=a
brick ^nn++++=brick
wall ^nn++++=wall
advancing ^vwbg+++xvbg+=advancing
across ^rp+pl+++=across
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
hiding ^vbg+++xvbg+=hiding
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
yard ^nn++++=yard
but ^cc++++=but
cutting ^nvbg+++xvbg+=cutting
off ^in+pl+++=off
everything ^pn++++=everything
behind ^in+pl+++=behind
it ^pp3+it+++=it
the ^ati++++=the
ailanthus ^nns+++??+=ailanthus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
distant ^jj+atrb+++=distant
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
changing ^nn++++=changing
strip ^vb++++=strip
of ^in++++=of
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
wall ^nn++++=wall
a ^ap++++=a
few ^ap"++++=few
feet ^nns++++=feet
from ^in++++=from
her ^pp$+pp3+++=her
window ^nn++++=window,
, ^zz++++=EXTRAWORD
pierced ^j+++xvbn+=pierced
perhaps ^rb++++=perhaps
by ^in++++=by
other ^ap++++=other
windows ^nns++++=windows
in ^in++++=in
which ^whp+rel+pied++=which
strangers ^nns+nom+++=strangers
would ^md+prd+++=would
appear ^vb+seem+++=appear.
. ^zz++++=EXTRAWORD
No ^at++++=No
depth ^nn++++=depth,
, ^zz++++=EXTRAWORD
no ^at++++=no
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
no ^at++++=no
seasons ^nns++++=seasons;
; ^zz++++=EXTRAWORD
only ^rb+down+++=only
brick ^nn++++=brick.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
have ^vb+hv+vrb++=have
no ^at++++=no
view ^nn++++=view,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson
smoothed ^vbd+++xvbn+=smoothed
the ^ati++++=the
bill ^nn++++=bill
with ^in++++=with
one ^cd1++++=one
gloved ^jj+atrb+++=gloved
finger ^nn++++=finger.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
what ^wdt+who+++=what
most ^ql+emph+++=most
people ^nns++++=people
would ^md+prd+++=would
call ^vb++++=call
a ^at++++=a
view ^nn++++=view."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
answered ^vbd+vpub++xvbn+=answered,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
