# ^zz++++=#
The ^ati++++=The
A ^rb++++=A
little ^rb"++++=little
coal ^nn++++=coal
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
the ^ati++++=the
hearth ^nn++++=hearth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clock ^nn++++=clock
counted ^vbd+++xvbn+=counted
three ^cd++++=three
seconds ^nns++++=seconds,
, ^zz++++=EXTRAWORD
each ^dt++++=each
distinct ^jj++++=distinct
as ^in++++=as
a ^at++++=a
footstep ^nn++++=footstep.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
withdraw ^vbi++++=withdraw
her ^pp$+pp3+++=her
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
held ^vbd+vprv++xvbnx+=held
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Gilbert,
gilbert ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
right ^nn++++=right
to ^to+ncmp+++=to
ask ^vbi++++=ask?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Right?"
right ^jj++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
contemptuously ^rb++++=contemptuously.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
has ^vbz+hvz+aux++=has
right ^nn++++=right
to ^to+ncmp+++=to
do ^vbi++++=do
with ^in++++=with
love ^nn++++=love?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Everything,
everything ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nothing.
nothing ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Love ^nn++++=Love
is ^vbz+bez+vrb++=is
older ^jjr+pred+++=older
than ^in++++=than
law ^nn++++=law
and ^cc++++=and
stronger ^jjr++++=stronger
than ^in++++=than
death ^nn++++=death.
. ^zz++++=EXTRAWORD
Promise ^nn++++=Promise."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gazed ^vbd+++xvbnx+=gazed
at ^rb++++=at
him ^pp3o+pp3+++=him
the ^ati++++=the
face ^nn++++=face
wasted ^vwbn+++xvbn+=wasted
yet ^rb++++=yet
heroic ^jj++++=heroic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
eyes ^nns++++=eyes
alight ^jj++++=alight
with ^in++++=with
fever ^nn++++=fever
and ^cc++++=and
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
Pity ^nn++++=Pity,
, ^zz++++=EXTRAWORD
habit ^nn++++=habit,
, ^zz++++=EXTRAWORD
terror ^nn++++=terror,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
passion ^nn++++=passion
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
never ^rb++splt++=never
learned ^vprf+++xvbnx+=learned
to ^to+vcmp+++=to
distinguish ^vbi++++=distinguish
surrender ^nn+nom+++=surrender
from ^in++++=from
devotion ^nn+nom+++=devotion
overwhelmed ^vbd+++xvbn+=overwhelmed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
promise ^nn++++=promise."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Say
say ^vb+vpub+tht0++=EXTRAWORD
it ^pp3+it+++=it
fully ^rb+amp+++=fully."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
never ^rb++splt++=never
marry ^vb++++=marry
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drew ^vbd+++xvbnx+=drew
a ^at++++=a
great ^jj+atrb+++=great
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
" ^zz++++="Good.
good ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
broke ^vbd+++xvbn+=broke
your ^pp$+pp2+++=your
word ^nn++++=word
if ^cs+cnd+++=if
oceans ^nns++++=oceans
lay ^vbd+++xvbn+=lay
between ^in++++=between
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
earth ^nn++++=earth
itself ^ppl++++=itself
rolled ^vbd+++xvbn+=rolled
over ^in++++=over
my ^pp$+pp1+++=my
bones ^nns++++=bones,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
beyond ^in++++=beyond
the ^ati++++=the
farthest ^jjt+atrb+++=farthest
star ^nn++++=star
I ^pp1a+pp1+++=I
should ^md+nec+++=should
return ^vb++++=return
and ^cc++++=and
claim ^nn++++=claim
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gave ^vbd+++xvbnx+=gave
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
cry ^nn++++=cry.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gathered ^vbd+++xvbnx+=gathered
her ^pp3o+pp3+++=her
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Hush!
hush ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
mine ^nn++++=mine,
, ^zz++++=EXTRAWORD
mine ^nn++++=mine,
, ^zz++++=EXTRAWORD
mine ^nn++++=mine.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
should ^md+nec+++=should
that ^dt+pdem+++=that
frighten ^vb++++=frighten
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
died ^vbd+++xvbnx+=died
before ^cs+sub+++=before
the ^ati++++=the
snowdrops ^nn++++=snowdrops
appeared ^vbd+seem++xvbn+=appeared.
. ^zz++++=EXTRAWORD
For ^in++++=For
several ^ap++++=several
months ^nns++++=months
Fanny ^np++++=Fanny
moved ^vbd+++xvbn+=moved
through ^in++++=through
a ^at++++=a
world ^nn++++=world
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
not ^xnot++not++=not
merely ^rb+down+++=merely
its ^pp$+it+++=its
light ^nn++++=light
but ^cc++++=but
its ^pp$+it+++=its
direction ^nn+nom+++=direction.
. ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
north ^np+pl+++=north,
, ^zz++++=EXTRAWORD
south ^nr+pl+++=south,
, ^zz++++=EXTRAWORD
command ^nn++++=command,
, ^zz++++=EXTRAWORD
contradiction ^nn+nom+++=contradiction,
, ^zz++++=EXTRAWORD
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
law ^nn++++=law.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
him ^pp3o+pp3+++=him
the ^ati++++=the
doors ^nns++++=doors
stood ^vbd+++xvbn+=stood
strangely ^rb++++=strangely
open ^jj++++=open.
. ^zz++++=EXTRAWORD
No ^at++++=No
voice ^nn++++=voice
called ^vbd+++xvbn+=called
from ^in++++=from
the ^ati++++=the
staircase ^nn++++=staircase
to ^to++++=to
inquire ^vbi++++=inquire
why ^wrb+who+++=why
she ^pp3a+pp3+++=she
wore ^vbd+++xvbnx+=wore
grey ^jj++++=grey
when ^wrb+who+++=when
blue ^nn++++=blue
became ^vbd+++xvbn+=became
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
no ^at++++=no
letter ^nn++++=letter
instructed ^vwbn+++xvbn+=instructed
her ^pp$+pp3+++=her
whom ^whp+wpor+++=whom
to ^to++++=to
avoid ^vbi++++=avoid;
; ^zz++++=EXTRAWORD
no ^at++++=no
broad ^nn++++=broad
step ^vb++++=step
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
room ^nn++++=room
with ^in++++=with
the ^ati++++=the
certainty ^nn++++=certainty
of ^in++++=of
a ^at++++=a
conqueror ^nn++++=conqueror
entering ^vwbg+++xvbg+=entering
a ^at++++=a
province ^nn++++=province.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
free ^jj+pred+++=free.
. ^zz++++=EXTRAWORD
Freedom ^nn+nom+++=Freedom,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
large ^jj++++=large
and ^cc++++=and
draughty ^nn+++??+=draughty
house ^npl++++=house
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
inhabited ^vprf+++xvbnx+=inhabited
a ^at++++=a
cage ^nn++++=cage
lined ^vbd+++xvbn+=lined
with ^in++++=with
velvet ^nn++++=velvet.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
circumstances ^nns+nom+++=circumstances
added ^vbd+vpub++xvbn+=added
practical ^jj+atrb+++=practical
discomfort ^nn++++=discomfort
to ^in++++=to
metaphysical ^jj+atrb+++=metaphysical
desolation ^nn+nom+++=desolation.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Gilbert ^np++++=Gilbert
had ^vbd+hvd+aux++=had
possessed ^vprf+++xvbnx+=possessed
the ^ati++++=the
lavishness ^nns+nom+++=lavishness
of ^in++++=of
an ^at++++=an
emperor ^nn++++=emperor
and ^cc++++=and
the ^ati++++=the
arithmetic ^nn++++=arithmetic
of ^in++++=of
a ^at++++=a
child ^nn++++=child.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
affairs ^nns++++=affairs,
, ^zz++++=EXTRAWORD
examined ^xvbn+++xvbn+=examined
after ^in++++=after
his ^pp$+pp3+++=his
death ^nn++++=death,
, ^zz++++=EXTRAWORD
yielded ^jj+atrb++xvbn+=yielded
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
debts ^nns++++=debts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
little ^ap++++=little
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
exchanged ^vbd+++xvbn+=exchanged
the ^ati++++=the
handsome ^jj+atrb+++=handsome
house ^nn++++=house
for ^in++++=for
narrow ^jj+atrb+++=narrow
lodgings ^nns++++=lodgings
in ^in++++=in
Kensington ^np++++=Kensington,
, ^zz++++=EXTRAWORD
sold ^xvbn+++xvbn+=sold
the ^ati++++=the
carriage ^nn+nom+++=carriage,
, ^zz++++=EXTRAWORD
retained ^jj+atrb++xvbn+=retained
one ^cd1++++=one
maid ^nn++++=maid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
learned ^vbd+vprv++xvbn+=learned
the ^ati++++=the
alarming ^jj+atrb++xvbg+=alarming
difference ^nn+nom+++=difference
between ^in++++=between
desiring ^xvbg+++xvbg+=desiring
a ^at++++=a
bonnet ^nn++++=bonnet
and ^cc++++=and
paying ^nvbg+++xvbg+=paying
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Society ^nn++++=Society
pitied ^vbd+++xvbn+=pitied
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
it ^pp3+it+++=it
discussed ^vbd+++xvbn+=discussed
her ^pp$+pp3+++=her
finances ^nns+nom+++=finances
accurately ^rb++++=accurately
and ^cc++++=and
her ^pp$+pp3+++=her
feelings ^nns+nom+++=feelings
inaccurately ^rb++++=inaccurately.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
a ^at++++=a
year ^nn++++=year
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Levison ^np++++=Levison,
, ^zz++++=EXTRAWORD
a ^at++++=a
prosperous ^jj+atrb+++=prosperous
widower ^nn++++=widower
in ^in++++=in
the ^ati++++=the
sugar ^nn++++=sugar
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
proposed ^j+++xvbn+=proposed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
ruddy ^jj+atrb+++=ruddy
whiskers ^nns+nom+++=whiskers,
, ^zz++++=EXTRAWORD
a ^at++++=a
kind ^nn++++=kind
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
two ^cd++++=two
daughters ^nns+nom+++=daughters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
conservatory ^nn++++=conservatory
whose ^whp+rel+obj++=whose
orchids ^nns+++??+=orchids
were ^vbd+bed+aux++=were
mentioned ^vpsv++agls+xvbnx+=mentioned
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
breath ^nn++++=breath
as ^in++++=as
his ^pp$+pp3+++=his
income ^nn++++=income.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
refused ^vbd+++xvbn+=refused
him ^pp3o+pp3+++=him
with ^in++++=with
sincere ^jj+atrb+++=sincere
gratitude ^nn++++=gratitude
and ^cc++++=and
no ^at++++=no
hesitation ^nn+nom+++=hesitation.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
night ^nn++++=night
she ^pp3a+pp3+++=she
dreamed ^vbd+vprv+tht0+xvbnx+=dreamed
she ^pp3a+pp3+++=she
stood ^vbd+++xvbnx+=stood
upon ^in++++=upon
a ^at++++=a
shore ^nn++++=shore
under ^in++++=under
a ^at++++=a
copper ^nn++++=copper-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+++xvbn+=EXTRAWORD
moon ^np++++=moon.
. ^zz++++=EXTRAWORD
A ^at++++=A
black ^jj+atrb+++=black
ship ^nn++++=ship
moved ^vbd+++xvbn+=moved
soundlessly ^rb++++=soundlessly
over ^in++++=over
a ^at++++=a
motionless ^jj+atrb+++=motionless
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert
stood ^vbd+++xvbn+=stood
on ^in++++=on
its ^pp$+it+++=its
deck ^nn++++=deck
in ^in++++=in
full ^jj++++=full
uniform ^jj++++=uniform,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
hand ^nn++++=hand
resting ^vwbg+++xvbg+=resting
upon ^in++++=upon
his ^pp$+pp3+++=his
sword ^nn++++=sword.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
remember ^nn+nom+++=remember,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
awoke ^vbd+++xvbnx+=awoke
with ^in++++=with
the ^ati++++=the
taste ^nn++++=taste
of ^in++++=of
salt ^nn++++=salt
upon ^in++++=upon
her ^pp$+pp3+++=her
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
that ^dt+pdem+++=that
came ^vbd+++xvbn+=came
Sir ^npt++++=Sir
James ^np++++=James
Harlowe ^np+++??+=Harlowe,
, ^zz++++=EXTRAWORD
elderly ^jj++++=elderly,
, ^zz++++=EXTRAWORD
courteous ^jj++++=courteous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb+emph+++=so
unobjectionable ^jj++++=unobjectionable
that ^cs+sub+++=that
his ^pp$+pp3+++=his
proposal ^nn+nom+++=proposal
seemed ^vbd+seem++xvbn+=seemed
less ^rbr++++=less
an ^at++++=an
assault ^nn++++=assault
than ^in++++=than
an ^at++++=an
arrangement ^nn+nom+++=arrangement
made ^vwbn+++xvbn+=made
by ^in++++=by
Providence ^np+nom++??+=Providence
and ^cc++++=and
approved ^vpsv++by+xvbn+=approved
by ^in++++=by
every ^at++++=every
aunt ^nn++++=aunt
in ^in++++=in
England ^np++++=England.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
weeks ^nns++++=weeks
Fanny ^np++++=Fanny
considered ^vwbn+vprv++xvbn+=considered
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Poverty ^nn++++=Poverty
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
its ^pp$+it+++=its
romantic ^jj+atrb+++=romantic
outline ^nn++++=outline;
; ^zz++++=EXTRAWORD
the ^ati++++=the
lodgings ^nns++++=lodgings
were ^vbd+bed+vrb++=were
cold ^jj+pred+++=cold;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
maid ^np++++=maid
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
notice ^vb+vprv+++=notice;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sir ^npt++++=Sir
James ^np++++=James
possessed ^vbd+++xvbn+=possessed
a ^at++++=a
library ^nn+nom+++=library,
, ^zz++++=EXTRAWORD
a ^at++++=a
chapel ^nn++++=chapel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
estate ^nn++++=estate
in ^in++++=in
Sussex ^np++++=Sussex
where ^wrb+who+++=where
peacocks ^nns++++=peacocks
walked ^vbd+++xvbn+=walked
beneath ^in+pl+++=beneath
cedar ^nn++++=cedar
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
evening ^nn++++=evening
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
intended ^vbd+vsua++xvbnx+=intended
to ^to+vcmp+++=to
accept ^vbi+vprv+++=accept
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
Gilbert ^np++++=Gilbert
in ^in++++=in
church ^nn++++=church.
. ^zz++++=EXTRAWORD
The ^ati++++=The
congregation ^nn+nom+++=congregation
had ^vbd+hvd+aux++=had
risen ^vwbn+++xvbn+=risen
for ^in++++=for
the ^ati++++=the
final ^jj+atrb+++=final
hymn ^nn++++=hymn.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
shifting ^jj+atrb++xvbg+=shifting
feathers ^nns+nom+++=feathers
and ^cc++++=and
polished ^jj+atrb+++=polished
heads ^nns++++=heads,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
pale ^jj+atrb+++=pale
columns ^nns++++=columns
and ^cc++++=and
the ^ati++++=the
lights ^nns++++=lights
burning ^vwbg+++xvbg+=burning
like ^in++++=like
small ^jj+atrb+++=small
earthly ^jj+atrb+++=earthly
stars ^nns++++=stars,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
in ^in++++=in
the ^ati++++=the
aisle ^nn++++=aisle.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
taller ^jjr+pred+++=taller
than ^in++++=than
any ^dti++++=any
living ^jj+atrb++xvbg+=living
man ^nn++++=man.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
was ^vbd+bedz+vrb++=was
stern ^jj+pred+++=stern.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
dropped ^vbd+++xvbn+=dropped
her ^pp$+pp3+++=her
prayer ^nn++++=prayer
book ^nn++++=book.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
looked ^vbd+++xvbnx+=looked
again ^rb+tm+++=again
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
a ^at++++=a
verger ^nn++++=verger,
, ^zz++++=EXTRAWORD
a ^at++++=a
shadow ^nn++++=shadow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
marble ^nn++++=marble
admiral ^nn++++=admiral
upon ^in++++=upon
a ^at++++=a
monument ^nn+nom+++=monument.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
James ^np++++=James
received ^vbd+++xvbn+=received
his ^pp$+pp3+++=his
refusal ^nn++++=refusal
the ^ati++++=the
next ^ap++++=next
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^od++++=third
aspirant ^nn+nom+++=aspirant
was ^vbd+bedz+vrb++=was
a ^at++++=a
poet ^nn++++=poet,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
verses ^nns++++=verses
concerned ^vwbn+++xvbn+=concerned
ruined ^vbd+++xvbn+=ruined
towers ^nns++++=towers,
, ^zz++++=EXTRAWORD
pale ^nn++++=pale
ladies ^nns++++=ladies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
passions ^nns++++=passions
with ^in++++=with
which ^whp+rel+pied++=which
his ^pp$+pp3+++=his
own ^ap++++=own
neat ^jj+atrb+++=neat
life ^nn++++=life
had ^vb+hv+aux++=had
never ^rb++splt++=never
brought ^vprf+++xvbnx+=brought
him ^pp3o+pp3+++=him
into ^in++++=into
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub++xvbnx+=told
Fanny ^np++++=Fanny
that ^tht+rel+obj++=that
her ^pp3o+pp3+++=her
sorrow ^nn++++=sorrow
had ^vbd+hvd+aux++=had
spiritualized ^vprf+++xvbnx+=spiritualized
her ^pp$+pp3+++=her
beauty ^nn++++=beauty.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
replied ^vbd+vpub++xvbnx+=replied
that ^tht+vcmp+++=that
sorrow ^nn++++=sorrow
had ^vb+hv+aux++=had
chiefly ^rb++splt++=chiefly
reduced ^vprf+++xvbnx+=reduced
her ^pp3o+pp3+++=her
dress ^nn++++=dress
allowance ^nn+nom+++=allowance.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
admired ^vbd+++xvbnx+=admired
the ^ati++++=the
remark ^nn++++=remark
and ^cc++++=and
put ^vb+++xvbn+=put
it ^pp3+it+++=it
into ^in++++=into
a ^at++++=a
sonnet ^nn+++??+=sonnet.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
might ^md+pos+++=might
have ^vb+hv+aux++=have
married ^vprf+++xvbnx+=married
him ^pp3o+pp3+++=him
for ^in++++=for
amusement ^nn+nom+++=amusement,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
Gilbert ^np++++=Gilbert
not ^xnot++not++=not
visited ^vbd+++xvbn+=visited
her ^pp$+pp3+++=her
dreams ^nps++++=dreams
in ^in++++=in
a ^at++++=a
mood ^nn++++=mood
of ^in++++=of
such ^abl++++=such
majestic ^jj+atrb+++=majestic
ridicule ^nn++++=ridicule
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
laughed ^vbd+++xvbnx+=laughed
aloud ^rb++++=aloud
in ^in++++=in
her ^pp$+pp3+++=her
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
The ^ati++++=The
poet ^nn++++=poet
went ^vbd+++xvbn+=went
away ^rp+pl+++=away
wounded ^jj+++xvbn+=wounded
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
became ^vbd+++xvbn+=became
celebrated ^jj+++xvbn+=celebrated
after ^in++++=after
altering ^xvbg+++xvbg+=altering
the ^ati++++=the
colour ^nn++++=colour
of ^in++++=of
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
in ^in++++=in
print ^nn++++=print.
. ^zz++++=EXTRAWORD
Years ^nns++++=Years
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
poor ^jj++++=poor,
, ^zz++++=EXTRAWORD
an ^at++++=an
aunt ^nn++++=aunt
having ^xvbg+++xvbg+=having
died ^vprf+++xvbn+=died
and ^cc+phrs+++=and
left ^vprf+++xvbn+=left
her ^pp3o+pp3+++=her
a ^at++++=a
modest ^jj+atrb+++=modest
independence ^nn+nom+++=independence;
; ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
was ^vbd+bedz+vrb++=was
she ^pp3a+pp3+++=she
any ^dti++++=any
longer ^rbr++++=longer
regarded ^vbd+++xvbn+=regarded
as ^ql++++=as
a ^at++++=a
youthful ^jj+atrb+++=youthful
widow ^nn++++=widow
whose ^whp+rel+obj++=whose
future ^jjb++++=future
required ^jj+atrb++xvbn+=required
immediate ^jj+atrb+++=immediate
arrangement ^nn+nom+++=arrangement.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
beauty ^nn++++=beauty
had ^vbd+hvd+aux++=had
changed ^vprf+++xvbnx+=changed
rather ^rb++++=rather
than ^in++++=than
faded ^nn++++=faded.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rose ^nn++++=rose
remained ^vbd+++xvbn+=remained,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
under ^in++++=under
glass ^nn++++=glass;
; ^zz++++=EXTRAWORD
its ^pp$+it+++=its
colour ^nn++++=colour
came ^vbd+++xvbn+=came
and ^cc+phrs+++=and
went ^vbd+++xvbn+=went
more ^rbr++++=more
delicately ^rb+cnj+++=delicately,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
eyes ^nns++++=eyes
above ^jjb++++=above
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
acquired ^vprf+++xvbnx+=acquired
a ^at++++=a
listening ^nn++++=listening
look ^vb++++=look,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
some ^dti++++=some
sound ^nn++++=sound
inaudible ^jj++++=inaudible
to ^in++++=to
others ^aps++++=others
travelled ^jj+++xvbn+=travelled
forever ^rb++++=forever
toward ^in++++=toward
her ^pp$+pp3+++=her
from ^in++++=from
immeasurable ^jj+atrb+++=immeasurable
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
kept ^vbd+++xvbnx+=kept
her ^pp$+pp3+++=her
promise ^nn++++=promise
or ^cc++++=or
Gilbert ^np++++=Gilbert
kept ^vbd+++xvbn+=kept
it ^pp3+it+++=it
for ^in++++=for
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
met ^vbd+++xvbnx+=met
John ^np++++=John
Mowbray ^np++++=Mowbray.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
resemble ^vb++++=resemble
the ^ati++++=the
captain ^nn++++=captain.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^od++++=first
thing ^nn++++=thing
that ^tht+rel+subj++=that
made ^vprf+++xvbn+=made
him ^pp3o+pp3+++=him
dangerous ^jj++++=dangerous.
. ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
sunlight ^nn++++=sunlight
on ^rp++++=on
rock ^npl++++=rock,
