# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Idle ^jj+atrb+++=IDLE
" ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
no ^at++++=no
means ^nn++++=means.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
distinguish ^vb++++=distinguish
between ^in++++=between
amusement ^nn+nom+++=amusement
and ^cc++++=and
frivolity ^nn+nom+++=frivolity,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
distinguish ^vb++++=distinguish
between ^in++++=between
rest ^nn++++=rest
and ^cc++++=and
sloth ^nn++++=sloth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
laborer ^jjr++++=laborer
who ^whp+who+++=who
sits ^vbz++++=sits
beneath ^in+pl+++=beneath
a ^at++++=a
tree ^nn++++=tree
at ^rb++++=at
noon ^nn++++=noon
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
therefore ^rb+cnj+++=therefore
an ^at++++=an
idler ^jjr++++=idler;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
remain ^vb++++=remain
there ^rn+pl+++=there
until ^in++++=until
sunset ^nn++++=sunset,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
rest ^nn++++=rest
assumes ^vbz+vprv+++=assumes
another ^dt++++=another
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
So ^cs+sub+++=So
the ^ati++++=the
mind ^nn++++=mind
requires ^vbz++++=requires
intervals ^nns+nom+++=intervals
in ^in++++=in
which ^whp+rel+pied++=which
its ^pp$+it+++=its
powers ^nns++++=powers
may ^md+pos+++=may
unbend ^vb++++=unbend.
. ^zz++++=EXTRAWORD
Perpetual ^jj+atrb+++=Perpetual
tension ^nn++++=tension
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
strength ^nn++++=strength.
. ^zz++++=EXTRAWORD
A ^at++++=A
bow ^nn++++=bow
always ^rb++++=always
drawn ^vbd+++xvbn+=drawn
loses ^vbz++++=loses
its ^pp$+it+++=its
elasticity ^nn+nom+++=elasticity;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
spirit ^nn++++=spirit
compelled ^vwbn+++xvbn+=compelled
to ^to+vcmp+++=to
move ^vbi++++=move
continually ^rb++++=continually
among ^in++++=among
solemn ^jj+atrb+++=solemn
subjects ^nns++++=subjects
may ^md+pos+++=may
become ^vprf+++xvbn+=become
exhausted ^vbd+++xvbn+=exhausted,
, ^zz++++=EXTRAWORD
gloomy ^jj++++=gloomy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
last ^rb"++++=last
strangely ^rb++++=strangely
indifferent ^jj++++=indifferent
to ^in++++=to
those ^dt+dem+++=those
very ^ql+amp+++=very
truths ^nns++++=truths
which ^whp+rel+obj++=which
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
handled ^vprf+++xvbnx+=handled
without ^in++++=without
relief ^nn++++=relief."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Can
can ^md+pos+++=EXTRAWORD
religion ^vb++++=religion
make ^vb++++=make
any ^dti++++=any
one ^cd1++++=one
gloomy ^jj++++=gloomy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
" ^zz++++="True
true ^jj+atrb+++=EXTRAWORD
religion ^nn++++=religion
cannot ^md+pos+not++=cannot;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
mistaken ^jj+atrb++xvbn+=mistaken
treatment ^nn+nom+++=treatment
of ^in++++=of
religion ^nn++++=religion
may ^md+pos+++=may.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
may ^md+pos+++=may
confound ^vb++++=confound
seriousness ^nns+nom+++=seriousness
with ^in++++=with
sadness ^nns+nom+++=sadness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
watchfulness ^nns+nom+++=watchfulness
with ^in++++=with
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
may ^md+pos+++=may
become ^vprf+++xvbn+=become
so ^ql+emph+++=so
fastidious ^jj++++=fastidious
concerning ^in++++=concerning
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
goodness ^nns+nom+++=goodness
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
lose ^vb++++=lose
its ^pp$+it+++=its
temper ^nn++++=temper.
. ^zz++++=EXTRAWORD
A ^at++++=A
person ^nn++++=person
may ^md+pos+++=may
speak ^vb++++=speak
of ^in++++=of
duty ^nn++++=duty
from ^in++++=from
morning ^nn++++=morning
until ^in++++=until
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
render ^vb++++=render
duty ^nn++++=duty
disagreeable ^jj++++=disagreeable
to ^in++++=to
every ^at++++=every
one ^pn++++=one
around ^in++++=around
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Helen ^np++++=Helen
glanced ^vbd+++xvbn+=glanced
at ^rb++++=at
her ^pp3o+pp3+++=her
cousin ^nn++++=cousin,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Miss ^npt++++=Miss
B. ^np++++=B.'s
's ^$++++=EXTRAWORD
expression ^nn++++=expression
checked ^vwbn+++xvbn+=checked
the ^ati++++=the
smile ^nn++++=smile
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
risen ^vwbn+++xvbn+=risen.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
uncle ^nn++++=uncle
continued ^vbd+++xvbn+=continued
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
ascetic ^jj+atrb+++=ascetic
spirit ^nn++++=spirit
which ^whp+rel+subj++=which
suspects ^vbz+vprv+++=suspects
whatever ^nn+nom+++=whatever
is ^vbz+bez+vrb++=is
agreeable ^jj+pred+++=agreeable.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
music ^nn++++=music
delights ^nns++++=delights
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
asks ^vbz++++=asks
whether ^cs+who+++=whether
music ^nn++++=music
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
flowers ^nns+nom+++=flowers
please ^uh++++=please
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
demands ^vbz+vsua+++=demands
what ^wdt+who+whcl++=what
doctrine ^nn++++=doctrine
they ^pp3a+pp3+++=they
prove ^vb+vprv+++=prove;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
laughter ^nn+nom+++=laughter
visits ^nns++++=visits
the ^ati++++=the
family ^nn++++=family
table ^nn++++=table,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
looks ^vbz++++=looks
as ^cs+sub+++=as
though ^cs+sub+++=though
an ^at++++=an
enemy ^nn++++=enemy
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
He ^pp3a+pp3+++=He
who ^whp+who+++=who
gave ^vbd+++xvbn+=gave
fragrance ^nn+nom+++=fragrance
to ^in++++=to
the ^ati++++=the
rose ^nn+++xvbn+=rose,
, ^zz++++=EXTRAWORD
melody ^nn++++=melody
to ^in++++=to
the ^ati++++=the
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mirthfulness ^nns+nom+++=mirthfulness
to ^in++++=to
childhood ^nn+nom+++=childhood
cannot ^md+pos+not++=cannot
have ^vb+hv+aux++=have
intended ^vprf+++xvbnx+=intended
that ^tht+vcmp+++=that
innocent ^jj+atrb+++=innocent
pleasure ^nn++++=pleasure
should ^md+nec+++=should
be ^vb+be+aux++=be
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
an ^at++++=an
offence ^nn+nom+++=offence."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
text ^nn++++=text
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
plain ^nn++++=plain,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='Every
every ^at++++=EXTRAWORD
idle ^jj+atrb+++=idle
word. ^nn+++??+=word.'"
'" ^nn+++??+=EXTRAWORD
" ^zz++++="Scripture
scripture ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
plain ^nn++++=plain
when ^wrb+who+++=when
Scripture ^nn++++=Scripture
is ^vbz+bez+aux++=is
fairly ^rb++splt++=fairly
understood ^vpsv++agls+xvbnx+=understood.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
not ^xnot++not++=not
take ^vb++++=take
a ^at++++=a
word ^nn++++=word,
, ^zz++++=EXTRAWORD
attach ^vb++++=attach
to ^in++++=to
it ^pp3+it+++=it
the ^ati++++=the
narrowest ^jjt++++=narrowest
meaning ^jj+++xvbg+=meaning
our ^pp$+pp1+++=our
fears ^nns++++=fears
can ^md+pos+++=can
devise ^vb++++=devise,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
call ^vb++++=call
the ^ati++++=the
result ^nn++++=result
reverence ^nn+nom+++=reverence.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
an ^at++++=an
idle ^jj+atrb+++=idle
servant ^nn+nom+++=servant?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
who ^whp+rel+subj++=who
neglects ^vbz+++??+=neglects
his ^pp$+pp3+++=his
work ^nn++++=work."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Or
or ^cc++++=EXTRAWORD
one ^cd1++++=one
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
entrusted ^vwbn+++xvbn+=entrusted
with ^in++++=with
power ^nn++++=power,
, ^zz++++=EXTRAWORD
fails ^vbz++++=fails
to ^to+vcmp+++=to
employ ^vbi++++=employ
it ^pp3+it+++=it
properly ^rb++++=properly.
. ^zz++++=EXTRAWORD
An ^at++++=An
idle ^jj+atrb+++=idle
word ^nn++++=word
may ^md+pos+++=may
therefore ^rb+cnj+++=therefore
be ^vb+be+vrb++=be
a ^at++++=a
careless ^jj++++=careless,
, ^zz++++=EXTRAWORD
ineffective ^jj++++=ineffective,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
irresponsible ^jj+atrb+++=irresponsible
word ^nn++++=word
a ^at++++=a
word ^nn++++=word
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
fulfilling ^xvbg+++xvbg+=fulfilling
the ^ati++++=the
proper ^jj+atrb+++=proper
purpose ^nn++++=purpose
of ^in++++=of
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
becomes ^vbz++++=becomes
fruitless ^jj++++=fruitless
of ^in++++=of
good ^jj++++=good
and ^cc+phrs+++=and
productive ^jj++++=productive
of ^in++++=of
evil ^nn++++=evil."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
how ^wrb+who+++=how
are ^vb+ber+vrb++=are
we ^pp1a+pp1+++=we
to ^to++++=to
know ^vbi+vprv+++=know
which ^wdt+who+whcl++=which
words ^nns++++=words
will ^md+prd+++=will
produce ^vb++++=produce
evil ^nn++++=evil?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
foresee ^vb++++=foresee
every ^at++++=every
consequence ^nn+nom+++=consequence;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
not ^xnot++not++=not
accountable ^jj++++=accountable
for ^in++++=for
what ^wdt+who+++=what
no ^at++++=no
reasonable ^jj+atrb+++=reasonable
prudence ^nn+nom+++=prudence
could ^md+pos+++=could
anticipate ^nn+nom+++=anticipate.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
responsible ^jj+pred+++=responsible
for ^in++++=for
the ^ati++++=the
natural ^jj+atrb+++=natural
and ^cc+phrs+++=and
probable ^jj+atrb+++=probable
effects ^nns++++=effects
of ^in++++=of
our ^pp$+pp1+++=our
conduct ^nn++++=conduct.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
drop ^vb++++=drop
a ^at++++=a
spark ^nn++++=spark
into ^in++++=into
dry ^jj+atrb+++=dry
straw ^nn++++=straw,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
excuse ^vb++++=excuse
myself ^ppl+pp1+++=myself
by ^in++++=by
saying ^vb+++xvbg+=saying
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
personally ^rb++++=personally
burn ^vb++++=burn
the ^ati++++=the
barn ^nn++++=barn.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi+vbi+aux++=have
known ^vbn+vprv++xvbn+=known,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
fire ^nn++++=fire
might ^md+pos+++=might
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Helen ^np++++=Helen
grew ^vbd+++xvbn+=grew
serious ^jj++++=serious.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
mean ^vb++++=mean
that ^tht+vcmp+++=that
words ^nns++++=words
are ^vb+ber+vrb++=are
sparks ^np++++=sparks?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
often ^rb++++=often.
. ^zz++++=EXTRAWORD
A ^at++++=A
hasty ^jj+atrb+++=hasty
criticism ^nn+nom+++=criticism,
, ^zz++++=EXTRAWORD
repeated ^j+++xvbn+=repeated
from ^in++++=from
one ^cd1++++=one
person ^nn++++=person
to ^in++++=to
another ^dt++++=another,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
destroy ^vb++++=destroy
a ^at++++=a
reputation ^nn+nom+++=reputation
which ^whp+rel+obj++=which
years ^nns++++=years
of ^in++++=of
uprightness ^nns+nom+++=uprightness
have ^vb+hv+aux++=have
established ^vprf+++xvbnx+=established.
. ^zz++++=EXTRAWORD
A ^at++++=A
jest ^nn++++=jest
against ^in++++=against
some ^dti++++=some
harmless ^jj+atrb+++=harmless
peculiarity ^nn+nom+++=peculiarity
may ^md+pos+++=may
fasten ^vb++++=fasten
a ^at++++=a
cruel ^jj+atrb+++=cruel
nickname ^nn++++=nickname
upon ^in++++=upon
a ^at++++=a
sensitive ^jj+atrb+++=sensitive
child ^nn++++=child.
. ^zz++++=EXTRAWORD
A ^at++++=A
doubtful ^jj+atrb+++=doubtful
insinuation ^nn+nom+++=insinuation
may ^md+pos+++=may
make ^vb++++=make
friends ^nns++++=friends
suspicious ^jj++++=suspicious
of ^in++++=of
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
The ^ati++++=The
speaker ^nn++++=speaker
forgets ^vbz++++=forgets
his ^pp$+pp3+++=his
sentence ^nn+nom+++=sentence
in ^in++++=in
an ^at++++=an
hour ^nn++++=hour;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
sentence ^nn+nom+++=sentence
travels ^nns++++=travels,
, ^zz++++=EXTRAWORD
enlarges ^vbz++++=enlarges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wounds ^nns++++=wounds
long ^rb++++=long
after ^cs+sub+++=after
his ^pp$+pp3+++=his
voice ^nn++++=voice
is ^vbz+bez+vrb++=is
silent ^jj+pred+++=silent."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
what ^wdt+who+++=what
people ^nns++++=people
commonly ^rb++++=commonly
call ^vb++++=call
idle ^jj+atrb+++=idle
conversation ^nn+nom+++=conversation,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
observed ^vbn+vprv++xvbn+=observed
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
not ^xnot++not++=not;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
much ^ap++++=much
nearer ^rbr++++=nearer
the ^ati++++=the
scriptural ^jj++++=scriptural
meaning ^jj+++xvbg+=meaning
than ^in++++=than
a ^at++++=a
remark ^nn++++=remark
upon ^in++++=upon
roses ^nns++++=roses
or ^cc++++=or
bonnet ^nn++++=bonnet
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
Harmless ^jj+atrb+++=Harmless
trifles ^nns++++=trifles
may ^md+pos+++=may
promote ^vb++++=promote
kindness ^nns+nom+++=kindness;
; ^zz++++=EXTRAWORD
malicious ^jj+atrb+++=malicious
trifles ^nns++++=trifles
may ^md+pos+++=may
poison ^vb++++=poison
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moral ^jj+atrb+++=moral
quality ^nn+nom+++=quality
lies ^vbz++++=lies
less ^rbr++++=less
in ^in++++=in
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
the ^ati++++=the
subject ^nn++++=subject
than ^in++++=than
in ^in++++=in
the ^ati++++=the
spirit ^nn++++=spirit
and ^cc++++=and
tendency ^nn++++=tendency
of ^in++++=of
the ^ati++++=the
words ^nns++++=words."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Helen ^np++++=Helen
sighed ^vbd+++xvbn+=sighed.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
recollect ^vb+vprv+++=recollect
saying ^nvbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
last ^rb++++=last
Thursday ^nr++++=Thursday,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Allen ^np++++=Allen
appeared ^vbd+seem++xvbn+=appeared
very ^ql+amp+++=very
fond ^jj++++=fond
of ^in++++=of
being ^nn+nn+aux++=being
praised ^vbd+++xvbn+=praised.
. ^zz++++=EXTRAWORD
Caroline ^np++++=Caroline
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me
why ^wrb+who+++=why;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
repeated ^vprf+++xvbnx+=repeated
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Ford ^np++++=Ford's
's ^$++++=EXTRAWORD
compliment ^nn+nom+++=compliment
to ^to++++=to
three ^cd++++=three
persons ^nns++++=persons.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
meant ^vbd+vprv++xvbnx+=meant
no ^at++++=no
great ^jj+atrb+++=great
harm ^nn++++=harm."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
followed ^vbd+vprv++xvbn+=followed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Caroline
caroline ^np++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
always ^rb++splt++=always
thought ^vprf+++xvbnx+=thought
him ^pp3o+pp3+++=him
vain ^rb++++=vain.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Lucy ^np++++=Lucy
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
humility ^nn+nom+++=humility
was ^vbd+bedz+vrb++=was
mere ^jjb+atrb+++=mere
affectation ^nn+nom+++=affectation.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
contradicted ^vbd+++xvbnx+=contradicted
that ^dt+pdem+++=that;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
somehow ^rb+cnj+++=somehow,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
we ^pp1a+pp1+++=we
separated ^vbd+++xvbn+=separated,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
reviewed ^vprf+++xvbnx+=reviewed
almost ^rb+hdg+++=almost
everything ^pn++++=everything
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
during ^in++++=during
the ^ati++++=the
winter ^nn++++=winter."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
first ^od++++=first
observation ^nn+nom+++=observation
founded ^vbd+++xvbn+=founded
upon ^in++++=upon
sufficient ^jj+atrb+++=sufficient
knowledge ^nn++++=knowledge
of ^in++++=of
his ^pp$+pp3+++=his
motives ^nns++++=motives?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
suppose ^vb+vprv+tht0++=suppose
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
idle ^jj+atrb+++=idle
word ^nn++++=word.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
idle ^jj++++=idle
because ^cs+cos+++=because
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Allen ^np++++=Allen's
's ^$++++=EXTRAWORD
character ^nn+nom+++=character
is ^vbz+bez+vrb++=is
a ^at++++=a
trivial ^jj+atrb+++=trivial
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
because ^cs+cos+++=because
you ^pp2+pp2+++=you
spoke ^vbd+++xvbn+=spoke
without ^in++++=without
a ^at++++=a
just ^rb+emph+++=just
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
without ^in++++=without
adequate ^jj+atrb+++=adequate
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
without ^in++++=without
regard ^nn++++=regard
to ^in++++=to
consequences ^nns+nom+++=consequences.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
remark ^vb++++=remark
invited ^vbd+++xvbn+=invited
criticism ^nn+nom+++=criticism;
; ^zz++++=EXTRAWORD
criticism ^nn+nom+++=criticism
encouraged ^vwbn+++xvbn+=encouraged
severity ^nn+nom+++=severity;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
severity ^nn+nom+++=severity
ended ^vbd+++xvbn+=ended
in ^in++++=in
injustice ^nn++++=injustice."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
afraid ^jj+pred+++=afraid,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I
scatter ^nn++++=scatter
more ^rbr++++=more
sparks ^np++++=sparks
than ^in++++=than
I ^pp1a+pp1+++=I
imagined ^vbd+vprv++xvbnx+=imagined."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
all ^rb++++=all
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
principle ^nn++++=principle
governs ^vbz++++=governs
the ^ati++++=the
temper ^nn++++=temper
from ^in++++=from
which ^whp+rel+pied++=which
speech ^nn++++=speech
proceeds ^nns++++=proceeds.
. ^zz++++=EXTRAWORD
Consider ^nn+nom+++=Consider,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
remarks ^vbz+vpub+++=remarks
upon ^in++++=upon
religious ^jj+atrb+++=religious
subjects ^nns++++=subjects.
. ^zz++++=EXTRAWORD
A ^at++++=A
young ^jj+atrb+++=young
man ^nn++++=man
hears ^vbz+vprv+++=hears
an ^at++++=an
imperfect ^jj+atrb+++=imperfect
sermon ^nn++++=sermon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
afterward ^rb++++=afterward
makes ^vbz++++=makes
its ^pp$+it+++=its
faults ^nns++++=faults
the ^ati++++=the
entertainment ^nn+nom+++=entertainment
of ^in++++=of
the ^ati++++=the
dinner ^nn++++=dinner
table ^nn++++=table.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
imitates ^nns+nom+++=imitates
the ^ati++++=the
preacher ^nn+nom+++=preacher's
's ^$++++=EXTRAWORD
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
ridicules ^nns+++??+=ridicules
an ^at++++=an
awkward ^jj+atrb+++=awkward
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gains ^nns++++=gains
a ^at++++=a
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
a ^at++++=a
younger ^jjr+atrb+++=younger
brother ^nn++++=brother,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
listened ^vprf+++xvbnx+=listened
with ^in++++=with
some ^dti++++=some
conviction ^nn+nom+++=conviction,
, ^zz++++=EXTRAWORD
concludes ^vbz+vprv+++=concludes
that ^tht+vcmp+++=that
the ^ati++++=the
discourse ^nn++++=discourse
deserves ^vbz++++=deserves
only ^rb+down+++=only
contempt ^nn++++=contempt.
. ^zz++++=EXTRAWORD
The ^ati++++=The
impression ^nn++++=impression
