On ^in++++=On
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
him ^pp3o+pp3+++=him
go ^vb++++=go,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
girl ^nn++++=girl
looking ^vwbg+++xvbg+=looking
down ^rp++++=down
a ^at++++=a
dark ^jj+atrb+++=dark
road ^npl++++=road
for ^in++++=for
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
was ^vbd+bedz+aux++=was
shuffling ^nvbg+++xvbg+=shuffling
the ^ati++++=the
cards ^nns++++=cards,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
them ^pp3o+pp3+++=them
was ^vbd+bedz+vrb++=was
like ^in++++=like
dry ^jj+atrb+++=dry
leaves ^nns++++=leaves
running ^vwbg+++xvbg+=running
over ^in++++=over
stones ^nns++++=stones.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
took ^vbd+++xvbn+=took
off ^rb+phrv+++=off
his ^pp$+pp3+++=his
coat ^nn++++=coat
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
game ^nn++++=game,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
cheat ^nn++++=cheat
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
grandfather ^nn+nom+++=grandfather,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
put ^vb+++xvbn+=put
you ^pp2+pp2+++=you
out ^rp+pl+++=out
over ^in++++=over
the ^ati++++=the
half ^abn++++=half-door."
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
sat ^vbd+++xvbnx+=sat
opposite ^in++++=opposite
one ^cd1++++=one
another ^dt++++=another
on ^in++++=on
meal ^nn++++=meal
chests ^nns++++=chests,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
others ^aps++++=others
crowded ^jj+++xvbn+=crowded
round ^in+strn+++=round.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
dealt ^vbd+++xvbn+=dealt
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
each ^dt++++=each
card ^nn++++=card
with ^in++++=with
his ^pp$+pp3+++=his
long ^rb++++=long
nails ^nns++++=nails.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
named ^vbd+++xvbnx+=named
the ^ati++++=the
suits ^nns++++=suits
as ^ql++++=as
they ^pp3a+pp3+++=they
fell ^vbd+++xvbnx+=fell.
. ^zz++++=EXTRAWORD
" ^zz++++="Spades
spades ^nns++++=EXTRAWORD
and ^cc++++=and
Diamonds ^nns++++=Diamonds,
, ^zz++++=EXTRAWORD
Courage ^nn+nom+++=Courage
and ^cc++++=and
Power ^nn++++=Power;
; ^zz++++=EXTRAWORD
Clubs ^nns++++=Clubs
and ^cc++++=and
Hearts ^nns++++=Hearts,
, ^zz++++=EXTRAWORD
Knowledge ^nn++++=Knowledge
and ^cc++++=and
Pleasure ^nn++++=Pleasure."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
way ^nn++++=way
of ^in++++=of
naming ^xvbg+++xvbg+=naming
them ^pp3o+pp3+++=them,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Colman ^np++++=Colman.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
old ^jj+atrb+++=old
way ^nn++++=way,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
stranger ^nn+nom+++=stranger.
. ^zz++++=EXTRAWORD
" ^zz++++="Too
too ^ql++++=EXTRAWORD
old ^jj++++=old
for ^in++++=for
an ^at++++=an
honest ^jj+atrb+++=honest
game ^nn++++=game,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Hanrahan ^np+nom++??+=Hanrahan
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
sorting ^nvbg+++xvbg+=sorting
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
three ^cd++++=three
kings ^nns++++=kings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
would ^md+prd+++=would
finish ^vb++++=finish
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
won ^vbd+++xvbn+=won
the ^ati++++=the
first ^od++++=first
trick ^nn++++=trick
and ^cc++++=and
the ^ati++++=the
second ^od++++=second.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
won ^vbd+++xvbn+=won
the ^ati++++=the
third ^nn++++=third,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
stranger ^nn++++=stranger
laid ^vbd+++xvbn+=laid
down ^rb+phrv+++=down
the ^ati++++=the
queen ^nn++++=queen
of ^in++++=of
hearts ^nns++++=hearts.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
moment ^nn++++=moment
a ^at++++=a
wind ^nn++++=wind
went ^vbd+++xvbn+=went
through ^in++++=through
the ^ati++++=the
barn ^nn++++=barn,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
door ^nn++++=door
was ^vbd+bedz+aux++=was
shut ^vpsv++agls+xvbnx+=shut,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
candles ^nns++++=candles
died ^vbd+++xvbn+=died
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fire ^nn++++=fire
sank ^vbd+++xvbn+=sank
low ^jj++++=low,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
light ^jj++++=light
but ^cc++++=but
a ^at++++=a
red ^jj+atrb+++=red
gleam ^nn++++=gleam
among ^in++++=among
the ^ati++++=the
sods ^nns+++??+=sods
of ^in++++=of
turf ^nn++++=turf.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
fair ^jj++++=fair,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Hanrahan ^np+nom++??+=Hanrahan.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
fair ^jj++++=fair."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Play,"
play ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cards ^nns++++=cards
in ^in++++=in
Hanrahan ^np+nom+++=Hanrahan's
's ^$++++=EXTRAWORD
hands ^nns++++=hands
began ^vbd+++xvbn+=began
to ^to++++=to
shine ^vbi++++=shine
at ^in++++=at
their ^pp$+pp3+++=their
edges ^nns++++=edges.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
they ^pp3a+pp3+++=they
shone ^vbd+++xvbnx+=shone
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
coal ^nn++++=coal
under ^in++++=under
ashes ^nns++++=ashes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
soon ^rb+tm+++=soon
every ^at++++=every
card ^nn++++=card
was ^vbd+bedz+aux++=was
circled ^vpsv++agls+xvbnx+=circled
with ^in++++=with
red ^jj++++=red,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers
looked ^vbd+++xvbn+=looked
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
within ^in++++=within
rings ^nns++++=rings
of ^in++++=of
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
the ^ati++++=the
table ^nn++++=table
the ^ati++++=the
stranger ^jjr+atrb+++=stranger's
's ^vbz+bez+aux++0=EXTRAWORD
face ^nn++++=face
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
his ^pp$+pp3+++=his
two ^cd++++=two
hands ^nns++++=hands
moving ^vwbg+++xvbg+=moving
in ^in++++=in
the ^ati++++=the
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
" ^zz++++="Spades
spades ^nns++++=EXTRAWORD
and ^cc++++=and
Diamonds ^nns++++=Diamonds,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Courage
courage ^nn+nom+++=EXTRAWORD
and ^cc++++=and
Power ^nn++++=Power."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Clubs
clubs ^nns++++=EXTRAWORD
and ^cc++++=and
Hearts ^nns++++=Hearts,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
a ^at++++=a
voice ^nn++++=voice
from ^in++++=from
near ^in+pl+++=near
the ^ati++++=the
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
no ^at++++=no
one ^cd1++++=one
stood ^vbd+++xvbn+=stood
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
" ^zz++++="Knowledge
knowledge ^nn++++=EXTRAWORD
and ^cc++++=and
Pleasure ^nn++++=Pleasure."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
people ^nn++++=people
drew ^vbd+++xvbn+=drew
back ^jjb++++=back
against ^in++++=against
the ^ati++++=the
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
hens ^nns++++=hens
woke ^vbd+++xvbn+=woke
and ^cc+phrs+++=and
fluttered ^vbd+++xvbn+=fluttered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
black ^nn++++=black
pot ^vb++++=pot
swung ^vbd+++xvbn+=swung
on ^in++++=on
its ^pp$+it+++=its
hook ^nn++++=hook.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
threw ^vbd+++xvbn+=threw
a ^at++++=a
card ^nn++++=card
upon ^in++++=upon
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
no ^at++++=no
card ^nn++++=card
when ^wrb+who+++=when
it ^pp3+it+++=it
touched ^vbd+++xvbn+=touched
the ^ati++++=the
wood ^nn++++=wood,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
white ^jj+atrb+++=white
hare ^nn++++=hare
with ^in++++=with
a ^at++++=a
red ^nn++++=red
mark ^vb++++=mark
on ^in++++=on
its ^pp$+it+++=its
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
leaped ^vbd+++xvbn+=leaped
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor
and ^cc++++=and
ran ^vbd+++xvbn+=ran
three ^cd++++=three
times ^nns++++=times
about ^in++++=about
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
threw ^vbd+++xvbnx+=threw
another ^dt++++=another
card ^nn++++=card,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
became ^vbd+++xvbn+=became
a ^at++++=a
black ^jj+atrb+++=black
hound ^nn++++=hound.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
another ^dt++++=another
and ^cc++++=and
another ^dt++++=another,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
twelve ^cd++++=twelve
hounds ^nns++++=hounds
straining ^vwbg+++xvbg+=straining
and ^cc++++=and
whining ^vwbg+++xvbg+=whining,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
green ^nn++++=green,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
ribs ^nns++++=ribs
bright ^jj++++=bright
under ^in++++=under
their ^pp$+pp3+++=their
skins ^nns++++=skins.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hare ^nn++++=hare
sprang ^vbd+++xvbn+=sprang
over ^in++++=over
the ^ati++++=the
half ^abn++++=half-door.
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
hounds ^nns++++=hounds
went ^vbd+++xvbn+=went
after ^cs+sub+++=after
it ^pp3+it+++=it
with ^in++++=with
a ^at++++=a
cry ^vb++++=cry
that ^tht+vcmp+subj++=that
shook ^vbd+++xvbn+=shook
dust ^nn++++=dust
from ^in++++=from
the ^ati++++=the
rafters ^nns+nom+++=rafters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
door ^nn++++=door
burst ^vbd+++xvbn+=burst
open ^jj++++=open
before ^in++++=before
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moonlight ^nn++++=moonlight
lay ^vbd+++xvbn+=lay
white ^jj++++=white
in ^in++++=in
the ^ati++++=the
yard ^nn++++=yard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hare ^nn++++=hare
crossed ^vbd+++xvbn+=crossed
it ^pp3+it+++=it
like ^in++++=like
a ^at++++=a
flying ^jj+atrb++xvbg+=flying
rag ^nn++++=rag.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
was ^vbd+bedz+vrb++=was
on ^in++++=on
his ^pp$+pp3+++=his
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
catching ^vbg+++xvbg+=catching
at ^rb++++=at
his ^pp$+pp3+++=his
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
see ^vb+vprv+++=see
where ^wrb+who+whcl++=where
they ^pp3a+pp3+++=they
go ^vb++++=go."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mary
mary ^np++++=EXTRAWORD
Lavelle ^np+++??+=Lavelle
is ^vbz+bez+aux++=is
waiting ^vbg+++xvbgx+=waiting."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
follow ^vb+vprv+++=follow,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
follow ^vb+vprv+++=follow
on ^in+strn+++=on,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
pulling ^vbg+nom++xvbg+=pulling
free ^jj++++=free.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
but ^cc++++=but
a ^at++++=a
turn ^nn++++=turn
of ^in++++=of
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
will ^md+prd+++=will
take ^vb++++=take
the ^ati++++=the
road ^nn++++=road."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ran ^vbd+++xvbnx+=ran
into ^in+ppvb+++=into
the ^ati++++=the
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
him ^pp3o+pp3+++=him
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
laughed ^vbd+++xvbn+=laughed
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
whether ^cs+who+++=whether
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
laughter ^nn+nom+++=laughter
or ^cc++++=or
the ^ati++++=the
cry ^nn++++=cry
of ^in++++=of
a ^at++++=a
curlew ^nn++++=curlew
no ^at++++=no
one ^cd1++++=one
could ^md+pos+++=could
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hare ^nn++++=hare
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
through ^in++++=through
a ^at++++=a
gap ^nn++++=gap
in ^in++++=in
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hounds ^nns++++=hounds
streamed ^vbd+++xvbn+=streamed
after ^in++++=after
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
climbed ^vbd+++xvbn+=climbed
over ^in++++=over
the ^ati++++=the
loose ^jj+atrb+++=loose
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
tearing ^vbg+++xvbg+=tearing
his ^pp$+pp3+++=his
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
followed ^vwbn+vprv++xvbn+=followed
them ^pp3o+pp3+++=them
across ^in+pl+++=across
a ^at++++=a
pasture ^nn++++=pasture
silvered ^jj++++=silvered
with ^in++++=with
frost ^nn++++=frost.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^nn++++=moon
was ^vbd+bedz+vrb++=was
full ^jj+pred+++=full,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
clouds ^nns++++=clouds
travelled ^vbd+++xvbn+=travelled
under ^in++++=under
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
shadows ^nps++++=shadows
went ^vbd+++xvbn+=went
running ^vbg+++xvbg+=running
faster ^rbr++++=faster
than ^in++++=than
the ^ati++++=the
hounds ^nns++++=hounds.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
first ^od++++=first
field ^nn++++=field
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
would ^md+prd+++=would
turn ^vb++++=turn
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
second ^od++++=second
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
the ^ati++++=the
hunt ^nn++++=hunt
must ^md+nec+++=must
soon ^rb+tm+++=soon
circle ^nn++++=circle
home ^nr++++=home.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
third ^nn++++=third
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten
Mary ^np++++=Mary's
's ^$++++=EXTRAWORD
message ^nn+nom+++=message,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
in ^in++++=in
him ^pp3o+pp3+++=him
but ^cc++++=but
the ^ati++++=the
desire ^nn++++=desire
to ^to+ncmp+++=to
keep ^vbi++++=keep
the ^ati++++=the
white ^jj+atrb+++=white
hare ^nn++++=hare
in ^in++++=in
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
went ^vbd+++xvbnx+=went
by ^in++++=by
the ^ati++++=the
ruined ^jj+++xvbn+=ruined
church ^npl++++=church
at ^rb++++=at
Ballynashee ^np+nom++??+=Ballynashee,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
nettles ^nns++++=nettles
were ^vbd+bed+vrb++=were
black ^jj+pred+++=black
beside ^in+pl+++=beside
the ^ati++++=the
graves ^nns++++=graves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
the ^ati++++=the
ford ^np++++=ford
of ^in++++=of
the ^ati++++=the
Callan ^np+++??+=Callan,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
water ^nn++++=water
was ^vbd+bedz+vrb++=was
swollen ^jj+pred+++=swollen.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
slipped ^vbd+++xvbn+=slipped
upon ^in++++=upon
a ^at++++=a
stone ^nn++++=stone
and ^cc++++=and
wet ^jj++++=wet
his ^pp$+pp3+++=his
clothes ^nns++++=clothes
to ^in++++=to
the ^ati++++=the
waist ^nn++++=waist,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
hounds ^nns++++=hounds
crying ^vwbg+++xvbg+=crying
on ^in++++=on
the ^ati++++=the
farther ^rbr++++=farther
bank ^nn++++=bank
and ^cc++++=and
climbed ^vbd+++xvbn+=climbed
after ^in++++=after
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
went ^vbd+++xvbnx+=went
through ^in++++=through
a ^at++++=a
hazel ^np++++=hazel
wood ^nn++++=wood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
bare ^nn++++=bare
branch ^vb++++=branch
caught ^vbd+++xvbn+=caught
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
went ^vbd+++xvbnx+=went
over ^in++++=over
bogland ^nn+++??+=bogland
where ^wrb+who+++=where
the ^ati++++=the
pools ^nns++++=pools
showed ^vbd+vprv++xvbn+=showed
stars ^nns++++=stars
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
twice ^rb++++=twice
he ^pp3a+pp3+++=he
felt ^vbd+vprv+tht0+xvbnx+=felt
the ^ati++++=the
ground ^nn++++=ground
breathe ^vb++++=breathe
under ^in++++=under
his ^pp$+pp3+++=his
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
Near ^in+pl+++=Near
Lough ^np+++??+=Lough
Greine ^np+++??+=Greine
the ^ati++++=the
hare ^nn++++=hare
turned ^vbd+++xvbn+=turned
north ^nr+pl+++=north.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
cabin ^nn++++=cabin
with ^in++++=with
light ^jj++++=light
at ^rb++++=at
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
man ^nn++++=man
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
door ^nn++++=door
holding ^vwbg+++xvbg+=holding
a ^at++++=a
lantern ^nn++++=lantern.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
goes ^vbz++++=goes
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called.
. ^zz++++=EXTRAWORD
" ^zz++++="Red
red ^jj+atrb+++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
blood ^nn++++=blood
on ^in++++=on
your ^pp$+pp2+++=your
face ^nn++++=face."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
hunt ^nn++++=hunt
before ^in++++=before
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hear ^vb+vprv+++=hear
no ^at++++=no
hunt ^np++++=hunt."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
Hanrahan ^np+nom++??+=Hanrahan
heard ^vbd+vprv+tht0+xvbn+=heard
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
far ^rb+pl+++=far
and ^cc++++=and
high ^jj++++=high,
, ^zz++++=EXTRAWORD
like ^in++++=like
bells ^nns++++=bells
under ^in++++=under
the ^ati++++=the
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
left ^vbd+++xvbnx+=left
the ^ati++++=the
road ^nn++++=road
and ^cc++++=and
climbed ^vpsv++agls+xvbn+=climbed
through ^in++++=through
heather ^nn++++=heather.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mountain ^nn++++=mountain
rose ^vbd+++xvbn+=rose
black ^jj++++=black
above ^rb++++=above
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
moon ^np++++=moon
seemed ^vbd+seem++xvbn+=seemed
