# ^zz++++=#
The ^ati++++=The
been ^vprf+ben+aux+xvbnx+=been
prepared ^vpsv++agls+xvbnx+=prepared
for ^in++++=for
it ^pp3+it+++=it
by ^in++++=by
chance ^nn++++=chance.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
this ^dt+dem+++=this
your ^pp$+pp2+++=your
daughter ^nn+nom+++=daughter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
Virin ^np+++??+=Virin.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
own ^ap++++=own
daughter ^nn+nom+++=daughter,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pride ^nn++++=pride
softened ^vbd+++xvbn+=softened
his ^pp$+pp3+++=his
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Her
her ^pp3o+pp3+++=EXTRAWORD
mother ^npt++++=mother
died ^vbd+++xvbn+=died
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
little ^ap++++=little.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
here ^rn+pl+++=here
is ^vbz+bez+aux++=is
managed ^vpsv++by+xvbnx+=managed
by ^in++++=by
Dounia ^np+++??+=Dounia.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knows ^vbz+vprv+++=knows
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Papa
papa ^npt++++=EXTRAWORD
says ^vbz+vpub+++=says
that ^tht+vcmp+++=that
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
dislikes ^nns++++=dislikes
counting ^vwbg+++xvbg+=counting
the ^ati++++=the
linen ^nn++++=linen,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
because ^cs+cos+++=because
you ^pp2+pp2+++=you
count ^vb++++=count
better ^jjr++++=better
than ^cs+sub+++=than
I ^pp1a+pp1+++=I."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
smiled ^vbd+++xvbnx+=smiled
and ^cc+phrs+++=and
poured ^vbd+++xvbn+=poured
the ^ati++++=the
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
moment ^nn++++=moment
a ^at++++=a
carriage ^nn+nom+++=carriage
rattled ^vwbn+++xvbn+=rattled
into ^in++++=into
the ^ati++++=the
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
A ^at++++=A
stout ^jj+atrb+++=stout
councillor ^nn++++=councillor
rushed ^vbd+++xvbn+=rushed
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
demanded ^jj+atrb++xvbn+=demanded
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
learned ^j+++xvbn+=learned
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
none ^pn++++=none,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
the ^ati++++=the
customary ^jj+atrb+++=customary
storm ^nn++++=storm.
. ^zz++++=EXTRAWORD
Virin ^np+++??+=Virin
listened ^vbd+++xvbn+=listened
respectfully ^rb++++=respectfully.
. ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
came ^vbd+++xvbn+=came
forward ^rb++++=forward
and ^cc++++=and
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
a ^at++++=a
fresh ^jj+atrb+++=fresh
pair ^nn++++=pair
would ^md+prd+++=would
return ^vb++++=return
from ^in++++=from
the ^ati++++=the
next ^ap++++=next
station ^nn+nom+++=station
within ^in++++=within
twenty ^cd++++=twenty
minutes ^nns++++=minutes;
; ^zz++++=EXTRAWORD
meanwhile ^rb++++=meanwhile
she ^pp3a+pp3+++=she
offered ^vbd+++xvbnx+=offered
him ^pp3o+pp3+++=him
tea ^nn++++=tea
and ^cc++++=and
a ^at++++=a
slice ^nn++++=slice
of ^in++++=of
cold ^jj+atrb+++=cold
veal ^nn++++=veal.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
softened ^vpsv++by+xvbn+=softened
by ^in++++=by
the ^ati++++=the
veal ^nn++++=veal
or ^cc++++=or
by ^in++++=by
her ^pp$+pp3+++=her
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
councillor ^nn++++=councillor
became ^vbd+++xvbn+=became
quiet ^jj+atrb+++=quiet,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
Virin ^np+++??+=Virin
" ^zz++++="my
my ^pp$+pp1+++=EXTRAWORD
good ^jj++++=good
fellow ^jjb++++=fellow,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
finally ^rb++++=finally
departed ^jj+++xvbn+=departed
without ^in++++=without
entering ^xvbg+++xvbg+=entering
a ^at++++=a
complaint ^nn++++=complaint.
. ^zz++++=EXTRAWORD
" ^zz++++="There,
there ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
postmaster ^nn+nom+++=postmaster,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
carriage ^nn+nom+++=carriage
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
she ^pp3a+pp3+++=she
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
The ^ati++++=The
fiercest ^jjt+atrb+++=fiercest
gentleman ^nn+nom+++=gentleman
becomes ^vbz++++=becomes
tame ^jj++++=tame
when ^wrb+who+++=when
Dounia ^np+++??+=Dounia
speaks ^vbz++++=speaks
to ^in++++=to
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
horses ^nns++++=horses
were ^vbd+bed+vrb++=were
soon ^rb+tm+++=soon
ready ^jj+pred+++=ready,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
hurry ^vb++++=hurry
to ^to++++=to
leave ^vbi++++=leave.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
drank ^vbd+++xvbnx+=drank
three ^cd++++=three
cups ^nns++++=cups
of ^in++++=of
tea ^nn++++=tea
and ^cc++++=and
then ^rn+tm+++=then
a ^at++++=a
glass ^nn++++=glass
of ^in++++=of
cherry ^np++++=cherry
cordial ^jj++++=cordial
which ^whp+who+++=which
Virin ^np+++??+=Virin
produced ^vbd+++xvbn+=produced
from ^in++++=from
a ^at++++=a
cupboard ^nn++++=cupboard.
. ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
sewed ^vbd+++xvbn+=sewed
a ^at++++=a
ribbon ^nn++++=ribbon
onto ^in++++=onto
her ^pp3o+pp3+++=her
father ^npt++++=father's
's ^$++++=EXTRAWORD
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
the ^ati++++=the
harvest ^nn++++=harvest,
, ^zz++++=EXTRAWORD
the ^ati++++=the
swollen ^jj+atrb+++=swollen
river ^nn++++=river,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
price ^nn++++=price
of ^in++++=of
oats ^nns++++=oats.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
conversation ^nn+nom+++=conversation
appears ^vbz+seem+++=appears
insignificant ^jj++++=insignificant
when ^wrb+who+++=when
repeated ^jj+++xvbn+=repeated,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
it ^pp3+it+++=it
may ^md+pos+++=may
warm ^jj++++=warm
the ^ati++++=the
heart ^nn++++=heart
more ^rbr++++=more
than ^in++++=than
eloquence ^nn+nom+++=eloquence.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
my ^pp$+pp1+++=my
driver ^nn++++=driver
coughed ^vbd+++xvbn+=coughed
pointedly ^rb++++=pointedly
through ^in++++=through
the ^ati++++=the
open ^jj+atrb+++=open
door ^nn++++=door.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
on ^rb+phrv+++=on
my ^pp$+pp1+++=my
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
helped ^vbd+++xvbn+=helped
me ^pp1o+pp1+++=me
with ^in++++=with
the ^ati++++=the
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
" ^zz++++="May
may ^md+pos+++=EXTRAWORD
I ^pp1a+pp1+++=I
kiss ^vb++++=kiss
you ^pp2+pp2+++=you
goodbye ^nn++++=goodbye?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
agreeable ^jj+atrb+++=agreeable
impudence ^nn+nom+++=impudence
then ^rn+tm+++=then
common ^jj++++=common
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
glanced ^vbd+++xvbnx+=glanced
at ^rb++++=at
her ^pp3o+pp3+++=her
father ^npt++++=father.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Virin ^np+++??+=Virin.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
gentleman ^nn+nom+++=gentleman
has ^vbz+hvz+aux++=has
drunk ^vprf+++xvbnx+=drunk
tea ^nn++++=tea
with ^in++++=with
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
offered ^vbd+++xvbn+=offered
her ^pp$+pp3+++=her
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
The ^ati++++=The
kiss ^vb++++=kiss
was ^vbd+bedz+vrb++=was
innocent ^jj+pred+++=innocent,
, ^zz++++=EXTRAWORD
brief ^jj++++=brief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fragrant ^jj++++=fragrant
with ^in++++=with
fresh ^jj+atrb+++=fresh
bread ^nn++++=bread
and ^cc++++=and
balsam ^nn++++=balsam.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
since ^cs+sub+++=since
kissed ^vbd+++xvbn+=kissed
women ^nns++++=women
admired ^vbd+++xvbn+=admired
in ^in++++=in
three ^cd++++=three
capitals ^nns+nom+++=capitals,
, ^zz++++=EXTRAWORD
women ^nns++++=women
whose ^whp+rel+obj++=whose
names ^nns++++=names
made ^vbd+++xvbn+=made
poets ^nns++++=poets
sigh ^nn++++=sigh
and ^cc++++=and
husbands ^nns++++=husbands
watchful ^jj++++=watchful;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
none ^rb++++=none
of ^in++++=of
those ^dt+dem+++=those
kisses ^nns++++=kisses
so ^rb++++=so
clearly ^rb++++=clearly
as ^in++++=as
that ^dt+pdem+++=that
which ^whp+rel+obj++=which
a ^at++++=a
postmaster ^nn+nom+++=postmaster's
's ^$++++=EXTRAWORD
daughter ^nn+nom+++=daughter
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
in ^in++++=in
a ^at++++=a
poor ^jj+atrb+++=poor
station ^nn+nom+++=station
room ^nn++++=room
while ^cs+sub+++=while
spring ^vb++++=spring
rain ^nn++++=rain
beat ^vbd+++xvbn+=beat
upon ^in++++=upon
the ^ati++++=the
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
years ^nns++++=years
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
travelled ^vbd+++xvbnx+=travelled
the ^ati++++=the
same ^ap++++=same
road ^nn++++=road
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
no ^at++++=no
longer ^rbr++++=longer
in ^in++++=in
a ^at++++=a
light ^jj+atrb+++=light
cart ^np++++=cart
and ^cc++++=and
no ^at++++=no
longer ^rbr++++=longer
quite ^abl++++=quite
so ^ql+emph+++=so
pleased ^jj+++xvbn+=pleased
with ^in++++=with
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
late ^jj+atrb+++=late
summer ^nn++++=summer.
. ^zz++++=EXTRAWORD
Dust ^nn++++=Dust
lay ^vbd+++xvbn+=lay
white ^jj++++=white
on ^in++++=on
the ^ati++++=the
birches ^nns++++=birches,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fields ^nns++++=fields
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
yellow ^vbi++++=yellow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thunderclouds ^vbz+++??+=thunderclouds
stood ^vprf+++xvbn+=stood
motionless ^jj++++=motionless
beyond ^in++++=beyond
the ^ati++++=the
plain ^nn++++=plain.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remembered ^vbd+vprv++xvbnx+=remembered
the ^ati++++=the
station ^nn+nom+++=station
at ^rb++++=at
R ^zz++++=R
and ^cc++++=and
wondered ^vbd+vprv++xvbn+=wondered
whether ^cs+who+++=whether
the ^ati++++=the
balsams ^nns+++??+=balsams
still ^rb+atrb+++=still
flowered ^jj++++=flowered,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
Virin ^np+++??+=Virin
still ^rb++++=still
wore ^vbd+++xvbn+=wore
his ^pp$+pp3+++=his
medal ^nn++++=medal
ribbons ^nns++++=ribbons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
let ^vb+++xvbn+=let
the ^ati++++=the
reader ^nn++++=reader
pardon ^nn++++=pardon
an ^at++++=an
old ^jj+atrb+++=old
traveller ^nn+nom+++=traveller's
's ^$++++=EXTRAWORD
curiosity ^nn+nom+++=curiosity
what ^wdt+who+++=what
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
of ^in++++=of
Dounia ^np+++??+=Dounia.
. ^zz++++=EXTRAWORD
The ^ati++++=The
station ^nn+nom+++=station
appeared ^vbd+seem++xvbn+=appeared
smaller ^jjr++++=smaller
than ^in++++=than
memory ^nn++++=memory
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
shutter ^nn++++=shutter
hung ^vbd+++xvbn+=hung
crooked ^jj++++=crooked.
. ^zz++++=EXTRAWORD
Weeds ^nns++++=Weeds
grew ^vbd+++xvbn+=grew
beside ^in+pl+++=beside
the ^ati++++=the
fence ^nn++++=fence.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
yard ^nn++++=yard
a ^at++++=a
lame ^jj+atrb+++=lame
hen ^nn++++=hen
scratched ^vwbn+++xvbn+=scratched
among ^in++++=among
broken ^nn++++=broken
harness ^nns+nom+++=harness
buckles ^nns++++=buckles.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
answered ^vbd+vpub++xvbn+=answered
my ^pp$+pp1+++=my
first ^od++++=first
call ^vb++++=call.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
Virin ^np+++??+=Virin
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
the ^ati++++=the
inner ^jjb+atrb+++=inner
room ^nn++++=room.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
scarcely ^rb+down+++=scarcely
recognized ^jj+++xvbn+=recognized
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
only ^rb+down+++=only
touched ^vbd+++xvbn+=touched
with ^in++++=with
grey ^nn++++=grey,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
white ^jj+pred+++=white.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
back ^jjb++++=back
had ^vbd+hvd+aux++=had
bent ^vprf+++xvbnx+=bent;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
cheeks ^nns++++=cheeks
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
inward ^jjb++++=inward;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
chin ^nn++++=chin
was ^vbd+bedz+aux++=was
unshaven ^vpsv++agls+xvbnx+=unshaven.
. ^zz++++=EXTRAWORD
The ^ati++++=The
green ^jj+atrb+++=green
coat ^nn++++=coat
remained ^vbd+++xvbn+=remained,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
its ^pp$+it+++=its
cloth ^nn++++=cloth
was ^vbd+bedz+vrb++=was
shiny ^jj+pred+++=shiny
at ^in++++=at
the ^ati++++=the
elbows ^nns++++=elbows
and ^cc++++=and
one ^cd1++++=one
ribbon ^nn++++=ribbon
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
moved ^vbd+++xvbnx+=moved
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
every ^at++++=every
step ^nn++++=step
required ^vbd+++xvbn+=required
recollection ^nn+nom+++=recollection.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
not ^xnot++not++=not
remember ^nn+nom+++=remember
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
peered ^vbd+++xvbnx+=peered
into ^in++++=into
my ^pp$+pp1+++=my
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="Many
many ^ap++++=EXTRAWORD
gentlemen ^nns++++=gentlemen
pass ^vb++++=pass
this ^dt+dem+++=this
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reminded ^vbd+vsua++xvbnx+=reminded
him ^pp3o+pp3+++=him
of ^in++++=of
the ^ati++++=the
spring ^nn++++=spring
rain ^nn++++=rain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
councillor ^nn++++=councillor,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cherry ^np++++=cherry
cordial ^jj++++=cordial,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter's
's ^$++++=EXTRAWORD
ribbon ^nn++++=ribbon.
. ^zz++++=EXTRAWORD
At ^in++++=At
Dounia ^np++++=Dounia's
's ^$++++=EXTRAWORD
name ^nn++++=name
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
away ^rb+phrv+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah,"
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
long ^rb++++=long
ago ^rb++++=ago."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
had ^vbd+hvd+aux++=had
altered ^vprf+++xvbnx+=altered
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
balsam ^nn++++=balsam
pots ^nns++++=pots
were ^vbd+bed+aux++=were
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
Dust ^vb++++=Dust
clouded ^vwbn+++xvbn+=clouded
the ^ati++++=the
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
samovar ^nn+++??+=samovar
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
a ^at++++=a
handle ^nn++++=handle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
speckled ^jj+atrb++xvbn+=speckled
curtain ^nn++++=curtain
was ^vbd+bedz+vrb++=was
patched ^jj+pred+++=patched
with ^in++++=with
dark ^jj+atrb+++=dark
cloth ^nn++++=cloth.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
the ^ati++++=the
four ^cd++++=four
pictures ^nns++++=pictures
remained ^vbd+++xvbn+=remained.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Prodigal ^jj+atrb+++=Prodigal
Son ^nn++++=Son
still ^rb++++=still
received ^vbd+++xvbn+=received
his ^pp$+pp3+++=his
money ^nn++++=money,
, ^zz++++=EXTRAWORD
squandered ^j+++xvbn+=squandered
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
fed ^j+++xvbn+=fed
the ^ati++++=the
swine ^nns++++=swine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
returned ^vpsv++agls+xvbn+=returned
to ^in++++=to
his ^pp$+pp3+++=his
father ^nn++++=father;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
damp ^nn++++=damp
had ^vbd+hvd+aux++=had
curled ^vprf+++xvbnx+=curled
the ^ati++++=the
corners ^nns+nom+++=corners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
fly ^vb++++=fly
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died
under ^in++++=under
the ^ati++++=the
glass ^nn++++=glass
upon ^in++++=upon
the ^ati++++=the
prodigal ^jj++++=prodigal's
's ^vbz+bez+aux++0=EXTRAWORD
painted ^vpsv++agls+xvbnx+=painted
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
for ^in+ppvb+++=for
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
Virin ^np+++??+=Virin
set ^vbd+++xvbn+=set
water ^nn++++=water
to ^to++++=to
boil ^vbi++++=boil,
, ^zz++++=EXTRAWORD
fumbling ^vbg+nom++xvbg+=fumbling
with ^in++++=with
the ^ati++++=the
wood ^nn++++=wood.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
without ^in++++=without
asking ^xvbg+++xvbg+=asking
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
brought ^vbd+++xvbnx+=brought
out ^rb+phrv+++=out
a ^at++++=a
bottle ^nn++++=bottle
of ^in++++=of
rum ^nn++++=rum.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
poured ^vbd+++xvbnx+=poured
him ^pp3o+pp3+++=him
one ^cd1++++=one
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drank ^vbd+++xvbnx+=drank
it ^pp3+it+++=it
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
brightened ^vbd+++xvbn+=brightened;
; ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
third ^nn++++=third,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
recognized ^vbd+vprv++xvbnx+=recognized
me ^pp1o+pp1+++=me
fully ^rb+cnj+++=fully,
, ^zz++++=EXTRAWORD
seized ^j+++xvbn+=seized
my ^pp$+pp1+++=my
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
called ^vbd+++xvbn+=called
me ^pp1o+pp1+++=me
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
guest ^nn++++=guest.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
Dounia ^np+++??+=Dounia?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
gently ^rb++++=gently.
. ^zz++++=EXTRAWORD
" ^zz++++="Has
has ^vbz+hvz+aux++=EXTRAWORD
she ^pp3a+pp3+++=she
married ^vbd+++xvbnx+=married?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^vb++++=face
tightened ^vbd+++xvbn+=tightened.
. ^zz++++=EXTRAWORD
" ^zz++++="Married?
married ^vbd+++xvbn+=EXTRAWORD
? ^zz++++=EXTRAWORD
God ^np++++=God
knows ^vbz+vprv+++=knows.
. ^zz++++=EXTRAWORD
Alive ^jj++++=Alive?
? ^zz++++=EXTRAWORD
God ^np++++=God
knows ^vbz+vprv+++=knows
that ^tht+vcmp+++=that
too ^ql++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lowered ^vbd+++xvbnx+=lowered
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
minutes ^nns++++=minutes
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
sound ^nn++++=sound
except ^in++++=except
the ^ati++++=the
bubbling ^jj+atrb++xvbg+=bubbling
tea ^nn++++=tea-urn.
- ^zz++++=EXTRAWORD
urn ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
regretted ^vbd+vprv+tht0+xvbnx+=regretted
my ^pp$+pp1+++=my
question ^nn+nom+++=question;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
grief ^nn++++=grief,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
locked ^jj+atrb++xvbn+=locked
room ^nn++++=room,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
opens ^vbz++++=opens
not ^xnot++not++=not
to ^in++++=to
delicacy ^nn+nom+++=delicacy
but ^cc++++=but
to ^in++++=to
persistence ^nn+nom+++=persistence.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
poured ^vbd+++xvbnx+=poured
another ^dt++++=another
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
