# ^zz++++=#
The ^ati++++=The
for ^in++++=for
the ^ati++++=the
needy ^jj++++=needy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
affectionate ^jj+atrb+++=affectionate
welcome ^nn++++=welcome
for ^in++++=for
all ^rb++++=all
honest ^jj+atrb+++=honest
guests ^nns++++=guests.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
loved ^vbd+++xvbn+=loved
birds ^nns++++=birds
and ^cc++++=and
animals ^nns+nom+++=animals;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
enjoyed ^vbd+++xvbnx+=enjoyed
music ^nn++++=music;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
joined ^vbd+++xvbnx+=joined
in ^in++++=in
the ^ati++++=the
harmless ^jj+atrb+++=harmless
amusements ^nns+nom+++=amusements
of ^in++++=of
his ^pp$+pp3+++=his
children ^nns++++=children;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
burdened ^vbd+++xvbn+=burdened
with ^in++++=with
grave ^jj+atrb+++=grave
public ^jj+atrb+++=public
duties ^nns++++=duties,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
carried ^vbd+++xvbnx+=carried
into ^in++++=into
his ^pp$+pp3+++=his
home ^nr++++=home
that ^tht+rel+++=that
cheerful ^jj+atrb+++=cheerful
spirit ^nn++++=spirit
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
often ^rb++++=often
the ^ati++++=the
companion ^nn++++=companion,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
of ^in++++=of
a ^at++++=a
light ^nn++++=light
conscience ^nn+nom+++=conscience,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
a ^at++++=a
well ^rb++++=well-governed
- ^zz++++=EXTRAWORD
governed ^vbd+++xvbn+=EXTRAWORD
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Margaret ^np++++=Margaret,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
sometimes ^rb++++=sometimes
called ^xvbn+++xvbn+=called
Meg ^np++++=Meg,
, ^zz++++=EXTRAWORD
understood ^vpbn+vprv++xvbn+=understood
him ^pp3o+pp3+++=him
better ^jjr++++=better
than ^in++++=than
any ^dti++++=any
other ^ap++++=other
member ^nn++++=member
of ^in++++=of
the ^ati++++=the
family ^nn++++=family.
. ^zz++++=EXTRAWORD
Lady ^npt++++=Lady
More ^ql++++=More
was ^vbd+bedz+vrb++=was
loyal ^jj+pred+++=loyal
and ^cc++++=and
well ^rb++++=well-meaning,
- ^zz++++=EXTRAWORD
meaning ^nvbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
practical ^jj++++=practical,
, ^zz++++=EXTRAWORD
plain ^jj++++=plain-spoken,
- ^zz++++=EXTRAWORD
spoken ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
little ^jj++++=little
able ^jj++++=able
to ^to+jcmp+++=to
comprehend ^vb+++??+=comprehend
why ^wrb+who+++=why
a ^at++++=a
man ^nn++++=man
should ^md+nec+++=should
bring ^vb++++=bring
ruin ^nn++++=ruin
upon ^in++++=upon
himself ^ppl+pp3+++=himself
for ^in++++=for
a ^at++++=a
distinction ^nn+nom+++=distinction
which ^whp+rel+subj++=which
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
her ^pp$+pp3+++=her
unnecessary ^jj++++=unnecessary.
. ^zz++++=EXTRAWORD
Margaret ^np++++=Margaret
perceived ^vwbn+vprv++xvbn+=perceived
that ^tht+vcmp+++=that
to ^in++++=to
her ^pp3o+pp3+++=her
father ^npt++++=father
conscience ^nn+nom+++=conscience
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
convenient ^jj+atrb+++=convenient
opinion ^nn++++=opinion,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
changed ^vpsv++agls+xvbnx+=changed
when ^wrb+who+++=when
danger ^nn++++=danger
approached ^vbd+++xvbn+=approached,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
inward ^jjb+atrb+++=inward
tribunal ^nn+nom+++=tribunal
before ^cs+sub+++=before
which ^whp+who+++=which
kings ^nns++++=kings
and ^cc++++=and
subjects ^nns++++=subjects
must ^md+nec+++=must
alike ^rb++splt++=alike
stand ^vb++++=stand.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
had ^vbd+hvd+aux++=had
risen ^vwbn+++xvbn+=risen
high ^jj++++=high
in ^in++++=in
the ^ati++++=the
favour ^nn++++=favour
of ^in++++=of
Henry ^np++++=Henry
Viii ^np+++??+=VIII.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
lawyer ^nn++++=lawyer,
, ^zz++++=EXTRAWORD
a ^at++++=a
scholar ^nn++++=scholar,
, ^zz++++=EXTRAWORD
a ^at++++=a
diplomatist ^nn+nom+++=diplomatist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
man ^nn++++=man
of ^in++++=of
singular ^jj+atrb+++=singular
wit ^nn++++=wit;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
King ^nn++++=King,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
delighted ^vbd+++xvbn+=delighted
in ^in++++=in
brilliant ^jj+atrb+++=brilliant
companionship ^nn+nom+++=companionship
when ^wrb+who+++=when
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
not ^xnot++not++=not
oppose ^vb++++=oppose
his ^pp$+pp3+++=his
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
often ^rb++++=often
treated ^vbd+++xvbn+=treated
him ^pp3o+pp3+++=him
with ^in++++=with
remarkable ^jj+atrb+++=remarkable
familiarity ^nn+nom+++=familiarity.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
visited ^vbd+++xvbnx+=visited
Chelsea ^np++++=Chelsea,
, ^zz++++=EXTRAWORD
walked ^j+++xvbn+=walked
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden
with ^in++++=with
his ^pp$+pp3+++=his
arm ^vb++++=arm
about ^in++++=about
More ^np++++=More's
's ^$++++=EXTRAWORD
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
love ^vbi++++=love
him ^pp3o+pp3+++=him
as ^in++++=as
a ^at++++=a
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some,
, ^zz++++=EXTRAWORD
observing ^vbg+vprv++xvbg+=observing
these ^dt+dem+++=these
marks ^nns++++=marks
of ^in++++=of
royal ^jj+atrb+++=royal
kindness ^nns+nom+++=kindness,
, ^zz++++=EXTRAWORD
congratulated ^xvbn+++xvbn+=congratulated
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
upon ^in++++=upon
his ^pp$+pp3+++=his
influence ^nn+nom+++=influence.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
Henry ^np++++=Henry
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thank ^vb++++=thank
our ^pp$+pp1+++=our
Lord ^npt++++=Lord,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
in ^in++++=in
substance ^nn+nom+++=substance,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I
find ^vb+vprv+tht0++=find
his ^pp$+pp3+++=his
Grace ^nn++++=Grace
my ^pp$+pp1+++=my
very ^ql+amp+++=very
good ^jj+atrb+++=good
lord ^npt++++=lord;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
no ^at++++=no
cause ^vb++++=cause
to ^to+vcmp+++=to
be ^vbi++vrb++=be
proud ^jj+pred+++=proud
thereof ^rb+cnj+++=thereof,
, ^zz++++=EXTRAWORD
for ^in++++=for
if ^cs+cnd+++=if
my ^pp$+pp1+++=my
head ^nn++++=head
could ^md+pos+++=could
win ^vb++++=win
him ^pp3o+pp3+++=him
a ^at++++=a
castle ^nn++++=castle
in ^in++++=in
France ^np++++=France,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
not ^xnot++not++=not
fail ^vb++++=fail
to ^to+vcmp+++=to
go ^vbi++++=go."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
saying ^jj+atrb++xvbg+=saying
may ^md+pos+++=may
appear ^vb+seem+++=appear
harsh ^jj++++=harsh,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
prophetic ^jj+pred+++=prophetic.
. ^zz++++=EXTRAWORD
Royal ^jj+atrb+++=Royal
favour ^nn++++=favour
is ^vbz+bez+vrb++=is
a ^at++++=a
frail ^jj+atrb+++=frail
shelter ^nn++++=shelter
when ^wrb+who+++=when
the ^ati++++=the
will ^nn++++=will
of ^in++++=of
the ^ati++++=the
sovereign ^nn++++=sovereign
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
a ^at++++=a
law ^nn++++=law
unto ^in++++=unto
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
great ^jj+atrb+++=great
question ^nn+nom+++=question
of ^in++++=of
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
divorce ^nn++++=divorce
now ^rn+tm+++=now
disturbed ^xvbn+++xvbn+=disturbed
England ^np++++=England.
. ^zz++++=EXTRAWORD
Henry ^np++++=Henry
desired ^vbd+vsua++xvbn+=desired
to ^to+vcmp+++=to
put ^vbi++++=put
away ^rb+phrv+++=away
Queen ^npt++++=Queen
Katherine ^np++++=Katherine
of ^in++++=of
Aragon ^np++++=Aragon
and ^cc++++=and
marry ^vb++++=marry
Anne ^np++++=Anne
Boleyn ^np+++??+=Boleyn.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
would ^md+prd+++=would
not ^xnot++not++=not
approve ^vb++++=approve
the ^ati++++=the
divorce ^nn++++=divorce;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
King ^nn++++=King
went ^vbd+++xvbn+=went
farther ^rbr++++=farther,
, ^zz++++=EXTRAWORD
rejecting ^vbg+++xvbg+=rejecting
the ^ati++++=the
authority ^nn+nom+++=authority
of ^in++++=of
the ^ati++++=the
Pope ^np++++=Pope
and ^cc++++=and
claiming ^nvbg+++xvbg+=claiming
supremacy ^nn+nom+++=supremacy
over ^in++++=over
the ^ati++++=the
Church ^nn++++=Church
in ^in++++=in
England ^np++++=England,
, ^zz++++=EXTRAWORD
More ^ql++++=More
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
no ^at++++=no
longer ^rbr++++=longer
retain ^vb++++=retain
his ^pp$+pp3+++=his
office ^nn++++=office
without ^in++++=without
seeming ^vb+seem++xvbg+=seeming
to ^to+vcmp+++=to
support ^vbi++++=support
measures ^nns++++=measures
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
believed ^vbd+vprv++xvbnx+=believed
unlawful ^jj++++=unlawful.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
therefore ^rb+cnj+++=therefore
resigned ^vbd+++xvbn+=resigned
the ^ati++++=the
chancellorship ^nn+nom+++=chancellorship.
. ^zz++++=EXTRAWORD
The ^ati++++=The
surrender ^nn+nom+++=surrender
cost ^nn++++=cost
him ^pp3o+pp3+++=him
much ^rb++++=much.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lost ^vbd+++xvbnx+=lost
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
influence ^nn+nom+++=influence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
income ^nn++++=income;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
of ^in++++=of
less ^rbr++++=less
account ^nn++++=account
than ^in++++=than
the ^ati++++=the
sadness ^nns+nom+++=sadness
of ^in++++=of
knowing ^vb+vprv++xvbg+=knowing
that ^tht+vcmp+++=that
the ^ati++++=the
King ^nn++++=King,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
served ^vprf+++xvbnx+=served
faithfully ^rb+cnj+++=faithfully,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
regard ^vb++++=regard
independence ^nn+nom+++=independence
as ^in++++=as
disobedience ^nn+nom+++=disobedience.
. ^zz++++=EXTRAWORD
The ^ati++++=The
family ^nn++++=family
at ^in++++=at
Chelsea ^np++++=Chelsea,
, ^zz++++=EXTRAWORD
accustomed ^j+++xvbn+=accustomed
to ^in++++=to
a ^at++++=a
generous ^jj+atrb+++=generous
household ^nn++++=household,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
obliged ^jj++agls+xvbnx+=obliged
to ^to+jcmp+++=to
practise ^vbi++++=practise
economy ^nn++++=economy.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
gathered ^vbd+++xvbn+=gathered
his ^pp$+pp3+++=his
children ^nns++++=children
and ^cc++++=and
told ^vbd+vpub++xvbn+=told
them ^pp3o+pp3+++=them
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
must ^md+nec+++=must
descend ^vb++++=descend
by ^in++++=by
degrees ^nns+nom+++=degrees
from ^in++++=from
their ^pp$+pp3+++=their
former ^ap++++=former
manner ^nn++++=manner
of ^in++++=of
living ^xvbg+++xvbg+=living,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
at ^rb++++=at
last ^rb"++++=last
to ^in++++=to
the ^ati++++=the
plain ^nn++++=plain
fare ^vb++++=fare
of ^in++++=of
humble ^jj++++=humble
folk ^jjb++++=folk.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
could ^md+pos+++=could
endure ^vb++++=endure
poverty ^nn++++=poverty;
; ^zz++++=EXTRAWORD
the ^ati++++=the
greater ^jjr+atrb+++=greater
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
fear ^vb++++=fear.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
time ^nn++++=time,
, ^zz++++=EXTRAWORD
domestic ^jj+atrb+++=domestic
affection ^nn+nom+++=affection
softened ^vbd+++xvbn+=softened
every ^at++++=every
care ^nn++++=care.
. ^zz++++=EXTRAWORD
More ^ql++++=More
studied ^jj+++xvbn+=studied,
, ^zz++++=EXTRAWORD
prayed ^j+++xvbn+=prayed,
, ^zz++++=EXTRAWORD
jested ^j+++xvbn+=jested
with ^in++++=with
his ^pp$+pp3+++=his
family ^nn++++=family,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
avoided ^vbd+++xvbn+=avoided
needless ^jj+atrb+++=needless
interference ^nn+nom+++=interference
in ^in++++=in
public ^jj+atrb+++=public
affairs ^nns++++=affairs.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
seek ^vb++++=seek
martyrdom ^nn+nom+++=martyrdom.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
must ^md+nec+++=must
be ^vb+be+aux++=be
remembered ^vpsv++agls+xvbnx+=remembered,
, ^zz++++=EXTRAWORD
for ^in++++=for
true ^jj+atrb+++=true
courage ^nn+nom+++=courage
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
rashness ^nns+nom+++=rashness,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
does ^vbz+doz+aux++=does
conscience ^nn+nom+++=conscience
require ^vb+vsua+++=require
a ^at++++=a
man ^nn++++=man
to ^to++++=to
run ^vbi++++=run
toward ^in++++=toward
danger ^nn++++=danger
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
can ^md+pos+++=can
honourably ^rb++splt++=honourably
remain ^vb++++=remain
at ^in++++=at
peace ^nn++++=peace.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
be ^vbi++vrb++=be
silent ^jj+pred+++=silent
concerning ^in++++=concerning
matters ^nns+nom+++=matters
on ^in++++=on
which ^whp+rel+pied++=which
speech ^nn++++=speech
might ^md+pos+++=might
be ^vb+be+aux++=be
construed ^vpsv++agls+xvbnx+=construed
into ^in++++=into
treason ^nn++++=treason;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
purchase ^nn++++=purchase
safety ^nn++++=safety
by ^in++++=by
speaking ^xvbg+++xvbg+=speaking
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
believed ^vbd+vprv++xvbnx+=believed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
false ^jj+pred+++=false.
. ^zz++++=EXTRAWORD
Attempts ^nns++++=Attempts
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
entangle ^vb+++??+=entangle
him ^pp3o+pp3+++=him
in ^in++++=in
accusations ^nns+nom+++=accusations.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
charged ^vpsv++agls+xvbnx+=charged
with ^in++++=with
having ^nn+nn+aux++=having
encouraged ^vwbn+++xvbn+=encouraged
those ^dt+pdem+++=those
who ^whp+rel+obj++=who
opposed ^in+++xvbn+=opposed
the ^ati++++=the
King ^nn++++=King,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
other ^ap++++=other
transgressions ^nns+++??+=transgressions
which ^whp+rel+subj++=which
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
proved ^vpsv++agls+xvbnx+=proved.
. ^zz++++=EXTRAWORD
Friends ^nns++++=Friends
advised ^vwbn+vpub++xvbn+=advised
submission ^nn++++=submission;
; ^zz++++=EXTRAWORD
enemies ^nns++++=enemies
hoped ^vbd+vprv++xvbn+=hoped
to ^to+vcmp+++=to
terrify ^vbi++++=terrify
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
family ^nn++++=family,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
peril ^nn++++=peril,
, ^zz++++=EXTRAWORD
must ^md+nec+++=must
often ^rb++++=often
have ^vb+hv+aux++=have
longed ^vprf+++xvbnx+=longed
for ^in++++=for
some ^dti++++=some
innocent ^jj+atrb+++=innocent
means ^nn++++=means
by ^in++++=by
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
might ^md+pos+++=might
satisfy ^vb++++=satisfy
the ^ati++++=the
royal ^jj+atrb+++=royal
demand ^nn++++=demand.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
at ^rb++++=at
last ^rb"++++=last
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
summoned ^vpsv++agls+xvbnx+=summoned
to ^to+vcmp+++=to
take ^vbi++++=take
an ^at++++=an
oath ^nn++++=oath
acknowledging ^vwbg+++xvbg+=acknowledging
the ^ati++++=the
arrangements ^nns+nom+++=arrangements
made ^vwbn+++xvbn+=made
by ^in++++=by
Parliament ^nn+nom+++=Parliament,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
supremacy ^nn+nom+++=supremacy
in ^in++++=in
ecclesiastical ^jj+atrb+++=ecclesiastical
matters ^nns+nom+++=matters,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
swear ^vb+vpub++xvbn+=swear.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
morning ^nn++++=morning
when ^wrb+who+++=when
the ^ati++++=the
summons ^nn++++=summons
called ^vbd+++xvbn+=called
him ^pp3o+pp3+++=him
from ^in++++=from
Chelsea ^np++++=Chelsea,
, ^zz++++=EXTRAWORD
Margaret ^np++++=Margaret
accompanied ^vbd+++xvbn+=accompanied
him ^pp3o+pp3+++=him
to ^in++++=to
the ^ati++++=the
river ^nn++++=river.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
commonly ^rb++splt++=commonly
shown ^vprf+++xvbnx+=shown
affection ^nn+nom+++=affection
at ^rb++++=at
parting ^nvbg+++xvbg+=parting;
; ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
because ^cs+cos+++=because
his ^pp$+pp3+++=his
heart ^nn++++=heart
warned ^vbd+vpub++xvbn+=warned
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
might ^md+pos+++=might
not ^xnot++not++=not
return ^vb++++=return,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
unusually ^rb++++=unusually
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boat ^nn++++=boat
moved ^vbd+++xvbn+=moved
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
bearing ^nvbg+++xvbg+=bearing
him ^pp3o+pp3+++=him
toward ^in++++=toward
Lambeth ^np+++??+=Lambeth,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Margaret ^np++++=Margaret
watched ^vbd+++xvbn+=watched
from ^in++++=from
the ^ati++++=the
bank ^nn++++=bank.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
examined ^vbd+++xvbnx+=examined
the ^ati++++=the
oath ^nn++++=oath
carefully ^rb++++=carefully.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
portions ^nns+nom+++=portions
to ^to++++=to
which ^whp+who+++=which
he ^pp3a+pp3+++=he
might ^md+pos+++=might
have ^vb+hv+aux++=have
consented ^vprf+++xvbnx+=consented,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
its ^pp$+it+++=its
full ^jj++++=full
meaning ^xvbg+++xvbg+=meaning
offended ^xvbn+++xvbn+=offended
his ^pp$+pp3+++=his
conscience ^nn+nom+++=conscience.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
condemn ^vb++++=condemn
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
took ^vbd+++xvbn+=took
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
only ^rb+down+++=only
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
himself ^ppl+pp3+++=himself
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
compelled ^vpsv++agls+xvbnx+=compelled
to ^to+vcmp+++=to
swear ^vbi+vpub++xvbn+=swear
against ^in++++=against
his ^pp$+pp3+++=his
judgment ^nn+nom+++=judgment.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
moderation ^nn+nom+++=moderation
did ^vbd+dod+aux++=did
not ^xnot++not++=not
save ^vb++++=save
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
committed ^vpsv++agls+xvbnx+=committed
to ^in++++=to
the ^ati++++=the
Tower ^nn++++=Tower.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
came ^vbd+++xvbn+=came
the ^ati++++=the
long ^jj+atrb+++=long
trial ^nn++++=trial
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
loved ^vbd+++xvbn+=loved
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Lady ^npt++++=Lady
More ^ql++++=More
visited ^jj+++xvbn+=visited
him ^pp3o+pp3+++=him
and ^cc++++=and,
, ^zz++++=EXTRAWORD
unable ^jj++++=unable
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
his ^pp$+pp3+++=his
refusal ^nn++++=refusal,
, ^zz++++=EXTRAWORD
reproached ^j+++xvbn+=reproached
him ^pp3o+pp3+++=him
with ^in++++=with
remaining ^nn++++=remaining
in ^in++++=in
prison ^nn++++=prison
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
might ^md+pos+++=might
return ^vb++++=return
to ^in++++=to
his ^pp$+pp3+++=his
pleasant ^jj+atrb+++=pleasant
house ^nn++++=house,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
books ^nns++++=books,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
children ^nns++++=children.
. ^zz++++=EXTRAWORD
" ^zz++++="Tilly
tilly ^np++++=EXTRAWORD
vally ^rb+cnj+++=vally,
, ^zz++++=EXTRAWORD
tilly ^np++++=tilly
vally ^rb++++=vally!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
exclaimed ^vbd+++xvbnx+=exclaimed.
. ^zz++++=EXTRAWORD
" ^zz++++="Wouldest
wouldest ^jjt++++=EXTRAWORD
thou ^pp2+pp2+++=thou
sit ^vb++++=sit
here ^rn+pl+++=here
among ^in++++=among
rats ^nns++++=rats
and ^cc++++=and
mice ^nns++++=mice
when ^wrb+who+++=when
thou ^pp2+pp2+++=thou
mightest ^jjt++++=mightest
be ^vb+be+vrb++=be
merry ^jj++++=merry
at ^rb++++=at
Chelsea ^np++++=Chelsea?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
words ^nns++++=words
were ^vbd+bed+vrb++=were
foolish ^jj+pred+++=foolish,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
they ^pp3a+pp3+++=they
sprang ^vbd+++xvbnx+=sprang
partly ^rb+down+++=partly
from ^in++++=from
affection ^nn+nom+++=affection.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
answered ^vbd+vpub++xvbn+=answered
gently ^rb+cnj+++=gently,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
with ^in++++=with
his ^pp$+pp3+++=his
accustomed ^vbd+++xvbn+=accustomed
humour ^nn++++=humour.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua+tht0+xvbnx+=asked
her ^pp$+pp3+++=her
whether ^cs+who+++=whether
Chelsea ^np++++=Chelsea
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
as ^ql++++=as
near ^in+pl+++=near
heaven ^nn++++=heaven
as ^in++++=as
the ^ati++++=the
Tower ^nn++++=Tower.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
meaning ^nvbg+++xvbg+=meaning
was ^vbd+bedz+vrb++=was
