# ^zz++++=#
The ^ati++++=The
Papa ^npt++++=Papa?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Because,"
because ^cs+cos+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Leopold ^np++++=Leopold,
, ^zz++++=EXTRAWORD
laying ^vbg+++xvbg+=laying
a ^at++++=a
hand ^nn++++=hand
upon ^in++++=upon
Wolfgang ^np++++=Wolfgang's
's ^$++++=EXTRAWORD
head ^nn++++=head,
, ^zz++++=EXTRAWORD
" ^zz++++="Heaven
heaven ^nn++++=EXTRAWORD
has ^vbz+hvz+aux++=has
sent ^vprf+++xvbnx+=sent
us ^pp1o+pp1+++=us
something ^pn++++=something
very ^ql+amp+++=very
precious ^jj++++=precious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
the ^ati++++=the
gift ^nn++++=gift
has ^vbz+hvz+aux++=has
sent ^vprf+++xvbnx+=sent
a ^at++++=a
great ^jj+atrb+++=great
duty ^nn++++=duty."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
burden ^nn++++=burden
to ^to++++=to
be ^vbi+vbi+aux++=be
put ^vpsv++agls+xvbnx+=put
upon ^in++++=upon
a ^at++++=a
baby ^nn++++=baby's
's ^vbz+bez+vrb++0=EXTRAWORD
tiny ^jj+atrb+++=tiny
shoulders ^nns+nom+++=shoulders!
! ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
Wolfgang ^np++++=Wolfgang
did ^vbd+dod+aux++=did
not ^xnot++not++=not
feel ^vb+vprv+++=feel
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
burden ^nn++++=burden.
. ^zz++++=EXTRAWORD
Music ^nn++++=Music
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
playground ^nn++++=playground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
dearest ^jjt+atrb+++=dearest
companion ^nn++++=companion.
. ^zz++++=EXTRAWORD
To ^to++++=To
compose ^vbi++++=compose
was ^vbd+bedz+vrb++=was
as ^ql++++=as
natural ^jj++++=natural
to ^in++++=to
him ^pp3o+pp3+++=him
as ^ql++++=as
singing ^nvbg+++xvbg+=singing
is ^vbz+bez+vrb++=is
to ^in++++=to
a ^at++++=a
bird ^nn++++=bird.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor
was ^vbd+bedz+vrb++=was
the ^ati++++=the
harpsichord ^nn++++=harpsichord
his ^pp$+pp3+++=his
only ^rb+down+++=only
kingdom ^nn+nom+++=kingdom.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
soon ^rb+tm+++=soon
wished ^vbd+vprv++xvbn+=wished
to ^to+vcmp+++=to
learn ^vbi+vprv+++=learn
the ^ati++++=the
violin ^nn++++=violin.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold,
, ^zz++++=EXTRAWORD
believing ^vbg+vprv++xvbg+=believing
that ^tht+vcmp+++=that
even ^rb++++=even
a ^at++++=a
gifted ^jj+atrb+++=gifted
child ^nn++++=child
must ^md+nec+++=must
proceed ^vb++++=proceed
in ^in++++=in
an ^at++++=an
orderly ^jj+atrb+++=orderly
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
told ^j+++xvbn+=told
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
yet ^rb++++=yet
ready ^jj++++=ready.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Wolfgang ^np++++=Wolfgang
watched ^vbd+++xvbn+=watched
others ^aps++++=others
so ^rb++++=so
closely ^rb++++=closely
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
draw ^vbi++++=draw
knowledge ^nn++++=knowledge
through ^in++++=through
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
evening ^nn++++=evening
his ^pp$+pp3+++=his
father ^nn++++=father
and ^cc++++=and
some ^dti++++=some
friends ^nns++++=friends
met ^vbd+++xvbn+=met
to ^to++++=to
play ^vbi++++=play
music ^nn++++=music
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
begged ^vbd+++xvbn+=begged
to ^to+vcmp+++=to
join ^vbi++++=join
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
no ^at++++=no
proper ^jj+atrb+++=proper
violin ^nn++++=violin
lessons ^nns++++=lessons,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
reminded ^vbd+vsua++xvbn+=reminded
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
play ^vb++++=play
softly ^rb+cnj+++=softly,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
one ^cd1++++=one
need ^nn++++=need
hear ^vb+vprv+++=hear
me ^pp1o+pp1+++=me
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
wrong ^jj+pred+++=wrong."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
musicians ^nns++++=musicians
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them
made ^vbd+++xvbn+=made
room ^nn++++=room
for ^in++++=for
the ^ati++++=the
earnest ^nn++++=earnest
little ^ap++++=little
figure ^nn++++=figure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
piece ^nn++++=piece
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
placed ^vwbn+++xvbn+=placed
the ^ati++++=the
violin ^nn++++=violin
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his
chin ^nn++++=chin
and ^cc++++=and
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
notes ^nns++++=notes.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
the ^ati++++=the
others ^aps++++=others
listened ^jj+++xvbn+=listened
with ^in++++=with
amusement ^nn+nom+++=amusement;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
their ^pp$+pp3+++=their
smiles ^vbz++++=smiles
vanished ^vprf+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
merely ^rb+down+++=merely
scraping ^vb++++=scraping
out ^rp+pl+++=out
a ^at++++=a
childish ^jj+atrb+++=childish
accompaniment ^nn+nom+++=accompaniment.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
played ^vbd+++xvbnx+=played
correctly ^rb+cnj+++=correctly,
, ^zz++++=EXTRAWORD
feeling ^nvbg+++xvbg+=feeling
the ^ati++++=the
phrase ^nn++++=phrase
and ^cc++++=and
entering ^vbg+++xvbg+=entering
at ^rb++++=at
the ^ati++++=the
right ^jj+atrb+++=right
instant ^nn+nom+++=instant,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
studied ^vprf+++xvbnx+=studied
for ^in++++=for
months ^nns++++=months.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped
and ^cc+phrs+++=and
looked ^vbd+++xvbn+=looked
sharply ^rb++++=sharply
towards ^in++++=towards
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
players ^nns+nom+++=players.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
false ^jj+pred+++=false!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
The ^ati++++=The
company ^nn++++=company
stared ^vbd+++xvbn+=stared,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
note ^nn++++=note
had ^vb+hv+aux++=had
indeed ^rb++splt++=indeed
been ^vprf+ben+vrb+xvbnx+=been
false ^jj++++=false.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
could ^md+pos+++=could
no ^at++++=no
longer ^rbr++++=longer
doubt ^nn++++=doubt.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
son ^nn++++=son
possessed ^vbd+++xvbn+=possessed
not ^xnot++not++=not
only ^rb+down+++=only
a ^at++++=a
marvellous ^jj+atrb+++=marvellous
memory ^nn++++=memory
and ^cc++++=and
nimble ^jj+atrb+++=nimble
fingers ^nns+nom+++=fingers,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
an ^at++++=an
ear ^nn++++=ear
so ^rb+emph+++=so
delicate ^jj++++=delicate
that ^cs+sub+++=that
the ^ati++++=the
smallest ^jjt+atrb+++=smallest
error ^nn++++=error
pained ^jj++++=pained
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father
now ^rn+tm+++=now
recognised ^vprf+++xvbn+=recognised
that ^tht+vcmp+++=that
both ^abx++++=both
Nannerl ^np+++??+=Nannerl
and ^cc++++=and
Wolfgang ^np++++=Wolfgang
had ^vb+hv+vrb++=had
unusual ^jj+atrb+++=unusual
gifts ^nns++++=gifts.
. ^zz++++=EXTRAWORD
Nannerl ^np+++??+=Nannerl
was ^vbd+bedz+vrb++=was
a ^at++++=a
charming ^jj+atrb++xvbg+=charming
performer ^nn+nom+++=performer,
, ^zz++++=EXTRAWORD
graceful ^jj++++=graceful,
, ^zz++++=EXTRAWORD
diligent ^jj++++=diligent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
devoted ^vpsv++agls+xvbn+=devoted
to ^in++++=to
her ^pp$+pp3+++=her
little ^ap++++=little
brother ^nn++++=brother;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Wolfgang ^np++++=Wolfgang,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
younger ^jjr++++=younger,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
capable ^jj++++=capable
of ^in++++=of
almost ^rb+hdg+++=almost
anything ^pn++++=anything
that ^cs+sub+++=that
music ^nn++++=music
demanded ^vbd+vsua++xvbn+=demanded.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
therefore ^rb+cnj+++=therefore
resolved ^vbd+vsua++xvbn+=resolved
to ^to+vcmp+++=to
take ^vbi++++=take
the ^ati++++=the
children ^nns++++=children
into ^in++++=into
the ^ati++++=the
wider ^jjr+atrb+++=wider
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Travel ^vb++++=Travel
in ^in++++=in
those ^dt+dem+++=those
days ^nns++++=days
was ^vbd+bedz+vrb++=was
no ^at++++=no
light ^jj+atrb+++=light
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
roads ^nns++++=roads
were ^vbd+bed+vrb++=were
rough ^jj+pred+++=rough,
, ^zz++++=EXTRAWORD
coaches ^nns++++=coaches
jolted ^vbd+++xvbn+=jolted
for ^in++++=for
weary ^jj+atrb+++=weary
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
inns ^nns++++=inns
were ^vbd+bed+vrb++=were
uncertain ^jj+pred+++=uncertain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
winter ^nn++++=winter
winds ^nns++++=winds
entered ^vbd+++xvbn+=entered
through ^in++++=through
every ^at++++=every
crack ^nn++++=crack.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
trunks ^nns++++=trunks
to ^in++++=to
pack ^nn++++=pack,
, ^zz++++=EXTRAWORD
letters ^nns+nom+++=letters
to ^to++++=to
secure ^vbi++++=secure,
, ^zz++++=EXTRAWORD
instruments ^nns+nom+++=instruments
to ^to++++=to
guard ^vbi++++=guard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
costly ^jj+atrb+++=costly
clothes ^nns++++=clothes
to ^to++++=to
provide ^vbi+vsua+++=provide,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
children ^nns++++=children
were ^vbd+bed+aux++=were
to ^to++++=to
appear ^vbi+seem+++=appear
before ^in++++=before
princes ^nns++++=princes
and ^cc++++=and
great ^jj+atrb+++=great
ladies ^nns++++=ladies.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
Leopold ^np++++=Leopold
possessed ^vbd+++xvbn+=possessed
true ^jj+atrb+++=true
caution ^nn+nom+++=caution
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
courage ^nn+nom+++=courage.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
arranged ^vbd+vsua++xvbnx+=arranged
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
trusted ^j+++xvbn+=trusted
Providence ^np+nom++??+=Providence
for ^in++++=for
the ^ati++++=the
rest ^nn++++=rest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
set ^xvbn+++xvbn+=set
forth ^rb+phrv+++=forth
with ^in++++=with
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
musicians ^nns++++=musicians.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
began ^vbd+++xvbn+=began
those ^dt+dem+++=those
famous ^jj+atrb+++=famous
journeys ^nns++++=journeys
which ^whp+rel+subj++=which
carried ^xvbn+++xvbn+=carried
Wolfgang ^np++++=Wolfgang
from ^in++++=from
one ^cd1++++=one
brilliant ^jj+atrb+++=brilliant
court ^nn++++=court
to ^in++++=to
another ^dt++++=another.
. ^zz++++=EXTRAWORD
Imagine ^vb+vprv+tht0++=Imagine
him ^pp3o+pp3+++=him
dressed ^vbd+++xvbn+=dressed
for ^in++++=for
his ^pp$+pp3+++=his
first ^rb++++=first
grand ^jj+atrb+++=grand
appearance ^nn+nom+++=appearance:
: ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hair ^nn++++=hair
neatly ^rb++++=neatly
arranged ^vbd+vsua++xvbn+=arranged,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
coat ^nn++++=coat
bright ^jj++++=bright
with ^in++++=with
embroidery ^nn+nom+++=embroidery,
, ^zz++++=EXTRAWORD
lace ^nn++++=lace
at ^in++++=at
his ^pp$+pp3+++=his
wrists ^nns++++=wrists,
, ^zz++++=EXTRAWORD
buckles ^nns++++=buckles
shining ^vwbg+++xvbg+=shining
upon ^in++++=upon
his ^pp$+pp3+++=his
shoes ^nns++++=shoes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
still ^rb++++=still
so ^rb+emph+++=so
small ^jj++++=small
that ^cs+sub+++=that
the ^ati++++=the
splendour ^nn++++=splendour
of ^in++++=of
his ^pp$+pp3+++=his
costume ^nn++++=costume
almost ^rb+hdg+++=almost
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
swallow ^vbi++++=swallow
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
instant ^nn+nom+++=instant
he ^pp3a+pp3+++=he
approached ^vbd+++xvbnx+=approached
the ^ati++++=the
instrument ^nn+nom+++=instrument,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
thought ^nn+++xvbn+=thought
any ^dti++++=any
longer ^rbr++++=longer
of ^in++++=of
his ^pp$+pp3+++=his
size ^nn++++=size.
. ^zz++++=EXTRAWORD
At ^in++++=At
Vienna ^np++++=Vienna,
, ^zz++++=EXTRAWORD
noblemen ^nns++++=noblemen
and ^cc++++=and
ladies ^nns++++=ladies
crowded ^vbd+++xvbn+=crowded
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
wonder ^vb++++=wonder-child
- ^zz++++=EXTRAWORD
child ^nn++++=EXTRAWORD
from ^in++++=from
Salzburg ^np+++??+=Salzburg.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
expected ^vbd+vprv++xvbnx+=expected
perhaps ^rb++++=perhaps
a ^at++++=a
clever ^jj+atrb+++=clever
trick ^nn++++=trick,
, ^zz++++=EXTRAWORD
something ^pn++++=something
to ^to++++=to
amuse ^vbi++++=amuse
them ^pp3o+pp3+++=them
for ^in++++=for
a ^at++++=a
quarter ^nn++++=quarter
of ^in++++=of
an ^at++++=an
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
musician ^nn++++=musician
played ^vbd+++xvbn+=played
with ^in++++=with
a ^at++++=a
feeling ^jj+++xvbg+=feeling
and ^cc++++=and
certainty ^nn++++=certainty
which ^whp+rel+obj++=which
many ^ap++++=many
grown ^xvbn+++xvbn+=grown
performers ^nns+nom+++=performers
might ^md+pos+++=might
have ^vb+hv+aux++=have
envied ^vprf+++xvbnx+=envied.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
fingers ^nns+nom+++=fingers
ran ^vbd+++xvbn+=ran
lightly ^rb++++=lightly
over ^in++++=over
the ^ati++++=the
keys ^nns++++=keys;
; ^zz++++=EXTRAWORD
grave ^jj+atrb+++=grave
music ^nn++++=music
became ^vbd+++xvbn+=became
noble ^jj++++=noble
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
touch ^nn++++=touch,
, ^zz++++=EXTRAWORD
gay ^jj+atrb+++=gay
music ^nn++++=music
sparkled ^vbd+++xvbn+=sparkled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tender ^jj+atrb+++=tender
melodies ^nns+++??+=melodies
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
speak ^vbi++++=speak
directly ^rb++++=directly
to ^in++++=to
every ^at++++=every
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
the ^ati++++=the
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
he ^pp3a+pp3+++=he
play ^nn++++=play
a ^at++++=a
piece ^nn++++=piece
at ^in++++=at
sight ^nn++++=sight?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
he ^pp3a+pp3+++=he
repeat ^nn++++=repeat
a ^at++++=a
melody ^nn++++=melody
after ^in++++=after
hearing ^xvbg+++xvbg+=hearing
it ^pp3+it+++=it
once ^cs+tm+++=once?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
so ^rb++++=so
without ^in++++=without
hesitation ^nn+nom+++=hesitation.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
he ^pp3a+pp3+++=he
improvise ^vb++++=improvise
upon ^in++++=upon
a ^at++++=a
subject ^nn++++=subject
offered ^vwbn+++xvbn+=offered
by ^in++++=by
a ^at++++=a
musician ^nn++++=musician
in ^in++++=in
the ^ati++++=the
company ^nn++++=company?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
began ^vbd+++xvbnx+=began
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
the ^ati++++=the
few ^ap++++=few
notes ^nns++++=notes
into ^in++++=into
a ^at++++=a
rich ^jj+atrb+++=rich
and ^cc+phrs+++=and
flowing ^jj+atrb++xvbg+=flowing
composition ^nn+nom+++=composition.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
covered ^vbd+++xvbn+=covered
the ^ati++++=the
keys ^nns++++=keys
so ^ql++++=so
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
laughed ^vbd+++xvbn+=laughed
and ^cc+phrs+++=and
continued ^vbd+++xvbn+=continued
playing ^vbg+++xvbg+=playing.
. ^zz++++=EXTRAWORD
A ^at++++=A
court ^nn++++=court
musician ^nn++++=musician
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
a ^at++++=a
difficult ^jj+atrb+++=difficult
passage ^nn+nom+++=passage,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
expecting ^vbg+vprv++xvbg+=expecting
to ^to+vcmp+++=to
puzzle ^vb++++=puzzle
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
child ^nn++++=child
mastered ^vbd+++xvbn+=mastered
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
would ^md+prd+++=would-be
- ^zz++++=EXTRAWORD
be ^vb+be+aux++=EXTRAWORD
examiner ^nn+nom+++=examiner
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left
dumb ^jj++++=dumb
with ^in++++=with
amazement ^nn+nom+++=amazement.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
skill ^nn++++=skill
alone ^rb++++=alone
which ^whp+who+++=which
won ^vbd+++xvbn+=won
affection ^nn+nom+++=affection.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
was ^vbd+bedz+vrb++=was
natural ^jj+pred+++=natural
and ^cc+phrs+++=and
fearless ^jj++++=fearless.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand
the ^ati++++=the
invisible ^jj+atrb+++=invisible
wall ^nn++++=wall
which ^whp+rel+subj++=which
separates ^nns+nom+++=separates
royalty ^nn++++=royalty
from ^in++++=from
ordinary ^jj++++=ordinary
folk ^jjb++++=folk.
. ^zz++++=EXTRAWORD
A ^at++++=A
king ^nn++++=king
or ^cc++++=or
an ^at++++=an
empress ^nns+nom+++=empress
was ^vbd+bedz+vrb++=was
to ^to++++=to
him ^pp3o+pp3+++=him
a ^at++++=a
person ^nn++++=person
who ^whp+rel+subj++=who
might ^md+pos+++=might
love ^vb++++=love
music ^nn++++=music,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
a ^at++++=a
possible ^jj+atrb+++=possible
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
richly ^rb++++=richly
dressed ^xvbn+++xvbn+=dressed
princess ^nns+nom+++=princess
spoke ^vbd+++xvbn+=spoke
kindly ^rb+cnj+++=kindly,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered
with ^in++++=with
childlike ^jj+atrb+++=childlike
frankness ^nns+nom+++=frankness.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
slipped ^vbd+++xvbnx+=slipped
upon ^in++++=upon
a ^at++++=a
polished ^jj+atrb+++=polished
floor ^nn++++=floor
and ^cc++++=and
a ^at++++=a
young ^jj+atrb+++=young
lady ^npt++++=lady
helped ^vbd+++xvbn+=helped
him ^pp3o+pp3+++=him
rise ^nn++++=rise,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
might ^md+pos+++=might
look ^vb++++=look
up ^rp++++=up
gratefully ^rb++++=gratefully
and ^cc++++=and
declare ^vb+vpub+++=declare:
: ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
good ^jj+pred+++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
marry ^vb++++=marry
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
How ^wrb+who+++=How
the ^ati++++=the
court ^nn++++=court
laughed ^vbd+++xvbn+=laughed!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
kindly ^rb++++=kindly
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
little ^rb++++=little
fellow ^jjb+atrb+++=fellow's
's ^vbz+bez+vrb++0=EXTRAWORD
heart ^nn++++=heart
was ^vbd+bedz+vrb++=was
plainly ^rb++++=plainly
visible ^jj+pred+++=visible
in ^in++++=in
every ^at++++=every
word ^nn++++=word.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
Vienna ^np++++=Vienna
came ^vbd+++xvbn+=came
other ^ap++++=other
cities ^nns++++=cities
and ^cc++++=and
other ^ap++++=other
triumphs ^nns++++=triumphs.
. ^zz++++=EXTRAWORD
In ^in++++=In
Paris ^np++++=Paris,
, ^zz++++=EXTRAWORD
London ^np++++=London,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
elsewhere ^rb++++=elsewhere
throughout ^in++++=throughout
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
curious ^jj+atrb+++=curious
crowds ^nns++++=crowds
gathered ^vbd+++xvbn+=gathered
to ^to++++=to
hear ^vbi+vprv+++=hear
the ^ati++++=the
children ^nns++++=children
of ^in++++=of
Leopold ^np++++=Leopold
Mozart ^np++++=Mozart.
. ^zz++++=EXTRAWORD
Nannerl ^np+++??+=Nannerl,
, ^zz++++=EXTRAWORD
dignified ^jj++++=dignified
and ^cc++++=and
pretty ^rb+cnj+++=pretty,
, ^zz++++=EXTRAWORD
played ^j+++xvbn+=played
with ^in++++=with
great ^jj+atrb+++=great
charm ^nn++++=charm;
; ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
performed ^vwbn+++xvbn+=performed,
, ^zz++++=EXTRAWORD
composed ^xvbn+++xvbn+=composed,
, ^zz++++=EXTRAWORD
remembered ^vpbn+vprv++xvbn+=remembered,
, ^zz++++=EXTRAWORD
imitated ^xvbn+++xvbn+=imitated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
improvised ^vpsv++agls+xvbn+=improvised
until ^cs+sub+++=until
sober ^jj+atrb+++=sober
musicians ^nns++++=musicians
shook ^vbd+++xvbn+=shook
their ^pp$+pp3+++=their
heads ^nns++++=heads
and ^cc++++=and
wondered ^vbd+vprv++xvbn+=wondered
whether ^cs+who+++=whether
such ^abl++++=such
things ^nns++++=things
could ^md+pos+++=could
truly ^rb++++=truly
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
he ^pp3a+pp3+++=he
would ^md+prd+++=would
ask ^vb++++=ask
a ^at++++=a
famous ^jj+atrb+++=famous
player ^nn++++=player
