For ^in++++=For
very ^ql+amp+++=very
improved ^jj+++xvbn+=improved,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jane ^np++++=Jane.
. ^zz++++=EXTRAWORD
" ^zz++++="Externally,"
externally ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
agreed ^vbd+vpub++xvbnx+=agreed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
notice ^vb+vprv+++=notice
the ^ati++++=the
qualification ^nn+nom+++=qualification.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
next ^ap++++=next
promotion ^nn+nom+++=promotion
removed ^vwbn+++xvbn+=removed
him ^pp3o+pp3+++=him
from ^in++++=from
the ^ati++++=the
parcels ^nns++++=parcels
and ^cc++++=and
placed ^vbd+++xvbn+=placed
him ^pp3o+pp3+++=him
behind ^in+pl+++=behind
a ^at++++=a
counter ^nn++++=counter.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
show ^vb+vprv+++=show
remnants ^nns+nom+++=remnants
to ^in++++=to
cautious ^jj+atrb+++=cautious
ladies ^nns++++=ladies
and ^cc++++=and
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
certain ^jj+atrb+++=certain
colours ^nns++++=colours
were ^vbd+bed+vrb++=were
" ^zz++++="much
much ^ap++++=EXTRAWORD
worn ^vwbn+++xvbn+=worn."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
learned ^vbd+vprv++xvbnx+=learned
to ^to+vcmp+++=to
measure ^vbi++++=measure
ribbon ^nn++++=ribbon
with ^in++++=with
a ^at++++=a
flourish ^nn++++=flourish
and ^cc++++=and
to ^to++++=to
call ^vbi++++=call
five ^cd++++=five-and-elevenpence
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
elevenpence ^nn+nom+++=EXTRAWORD
" ^zz++++="practically
practically ^rb+down+++=EXTRAWORD
six ^cd++++=six
shillings ^nns+nom+++=shillings."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
wages ^nns++++=wages
rose ^vbd+++xvbn+=rose
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
transferred ^vbd+++xvbnx+=transferred
himself ^ppl+pp3+++=himself
from ^in++++=from
the ^ati++++=the
Mutual ^jj+atrb+++=Mutual
Improvement ^nn+nom+++=Improvement
Society ^nn++++=Society
to ^in++++=to
a ^at++++=a
chapel ^npl++++=chapel
attended ^vwbn+++xvbn+=attended
by ^in++++=by
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
junior ^jj+atrb+++=junior
partners ^nns+nom+++=partners.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
superior ^jj+atrb+++=superior
chapel ^nn++++=chapel,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jane ^np++++=Jane
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="They've
they ^pp3a+pp3+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
a ^at++++=a
churnor ^nn++++=churnor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
churnor ^nn++++=churnor
to ^to++++=to
keep ^vbi++++=keep
the ^ati++++=the
choir ^nn++++=choir
in ^in++++=in
their ^pp$+pp3+++=their
places ^nns++++=places.
. ^zz++++=EXTRAWORD
William ^np++++=William
says ^vbz+vpub+++=says
religion ^nn++++=religion
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
conducted ^vbd+++xvbn+=conducted
respectable ^jj++++=respectable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thereafter ^nn+nom+++=Thereafter
his ^pp$+pp3+++=his
visits ^nns++++=visits
became ^vbd+++xvbn+=became
less ^rbr++++=less
frequent ^jj++++=frequent.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
evening ^nn++++=evening
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
chapel ^nn++++=chapel
meetings ^nns++++=meetings,
, ^zz++++=EXTRAWORD
stock ^nn++++=stock
accounts ^nns++++=accounts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
on ^in++++=on
one ^cd1++++=one
occasion ^nn++++=occasion,
, ^zz++++=EXTRAWORD
supper ^nn++++=supper
with ^in++++=with
the ^ati++++=the
second ^od++++=second-window
- ^zz++++=EXTRAWORD
window ^nn++++=EXTRAWORD
dresser ^nn++++=dresser.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
still ^rb++++=still
insisted ^vprf+++xvbn+=insisted
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
on ^in+strn+++=on;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
words ^nns++++=words,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
once ^cs+tm+++=once
rung ^vprf+++xvbn+=rung
through ^in++++=through
our ^pp$+pp1+++=our
kitchen ^nn++++=kitchen
like ^in++++=like
a ^at++++=a
trumpet ^nn++++=trumpet,
, ^zz++++=EXTRAWORD
began ^j+++xvbn+=began
to ^to++++=to
sound ^vbi++++=sound
defensive ^nn++++=defensive.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
getting ^vbg+++xvbgx+=getting
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am,"
'am," ^nn+++??+=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
rubbing ^vbg+++xvbg+=rubbing
a ^at++++=a
saucepan ^nn+nom+++=saucepan
with ^in++++=with
unnecessary ^jj+atrb+++=unnecessary
force ^nn++++=force.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
person ^nn++++=person
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
expect ^vb+vprv+++=expect
him ^pp3o+pp3+++=him
to ^to++++=to
be ^vbi+vbi+aux++=be
always ^rb++splt++=always
hanging ^vbg+++xvbgx+=hanging
about ^in++++=about
like ^in++++=like
a ^at++++=a
greengrosher ^jjr+atrb+++=greengrosher's
's ^vbz+bez+vrb++0=EXTRAWORD
boy ^nn++++=boy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Euphemia ^np+++??+=Euphemia.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
he ^pp3a+pp3+++=he
writes ^vbz+vprv+++=writes?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
writes ^vbz+vprv+++=writes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Often?"
often ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Often
often ^rb++++=EXTRAWORD
enough ^dt++++=enough.
. ^zz++++=EXTRAWORD
William ^np++++=William
never ^rb++++=never
was ^vbd+bedz+vrb++=was
one ^pn++++=one
for ^in++++=for
wasting ^xvbg+++xvbg+=wasting
stamps ^nns++++=stamps."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^in++++=At
Christmas ^np++++=Christmas
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
her ^pp3o+pp3+++=her
a ^at++++=a
book ^nn++++=book
entitled ^vwbn+++xvbn+=entitled
*hints ^nns+++??+=*Hints
on ^in++++=on
Deportment ^nn+nom+++=Deportment
for ^in++++=for
Young ^jj+atrb+++=Young
Women* ^np+++??+=Women*,
, ^zz++++=EXTRAWORD
with ^in++++=with
certain ^jj+atrb+++=certain
passages ^nns+nom+++=passages
marked ^vbd+++xvbn+=marked
in ^in++++=in
pencil ^nn++++=pencil.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
brought ^vbd+++xvbn+=brought
it ^pp3+it+++=it
to ^in++++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
says ^vbz+vpub+tht0++=says
a ^at++++=a
young ^jj+atrb+++=young
woman ^nn++++=woman
should ^md+nec+++=should
improve ^vb++++=improve
her ^pp$+pp3+++=her
mind ^nn++++=mind
and ^cc++++=and
avoid ^vb++++=avoid
loud ^jj+atrb+++=loud
laughing ^nvbg+++xvbg+=laughing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
laugh ^vb++++=laugh
loudly ^rb++++=loudly?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
when ^wrb+who+++=when
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
anything ^pn++++=anything
worth ^in++++=worth
laughing ^xvbg+++xvbg+=laughing
at ^rb+cnj+++=at,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am."
'am." ^nn+++??+=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
also ^rb++++=also
instructions ^nns+nom+++=instructions
upon ^in++++=upon
speaking ^xvbg+++xvbg+=speaking
correctly ^rb+cnj+++=correctly,
, ^zz++++=EXTRAWORD
choosing ^jj+atrb++xvbg+=choosing
sober ^jj+atrb+++=sober
colours ^nns++++=colours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
referring ^vbg+++xvbg+=referring
to ^in++++=to
trousers ^nns+nom+++=trousers
except ^cs+sub+++=except
as ^in++++=as
" ^zz++++="the
the ^ati++++=EXTRAWORD
lower ^jjr+atrb+++=lower
garments ^nns+nom+++=garments."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jane ^np++++=Jane
treated ^vwbn+++xvbn+=treated
the ^ati++++=the
work ^nn++++=work
with ^in++++=with
reverence ^nn+nom+++=reverence
for ^in++++=for
two ^cd++++=two
days ^nns++++=days.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
third ^nn++++=third
she ^pp3a+pp3+++=she
put ^vbd+++xvbnx+=put
a ^at++++=a
hot ^jj+atrb+++=hot
flatiron ^nn+++??+=flatiron
upon ^in++++=upon
it ^pp3+it+++=it
by ^in++++=by
accident ^nn++++=accident,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
a ^at++++=a
week ^nn++++=week
afterward ^rb++++=afterward
William ^np++++=William's
's ^$++++=EXTRAWORD
counsel ^nn++++=counsel
on ^in++++=on
deportment ^nn+nom+++=deportment
had ^vb+hv+vrb++=had
a ^at++++=a
diamond ^nn++++=diamond
pattern ^nn++++=pattern
scorched ^vwbn+++xvbn+=scorched
into ^in++++=into
its ^pp$+it+++=its
cover ^nn++++=cover.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
about ^in++++=about
this ^dt+dem+++=this
time ^nn++++=time
that ^tht+rel+obj++=that
the ^ati++++=the
milliner ^nn++++=milliner
appeared ^vbd+seem++xvbn+=appeared.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Miss ^npt++++=Miss
Primmer ^np++++=Primmer,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
Jane ^np++++=Jane
called ^vbd+++xvbn+=called
her ^pp$+pp3+++=her
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
person ^nn++++=person,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
pianer ^jjr+atrb+++=pianer
woman ^nn++++=woman,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
moments ^nns+nom+++=moments
of ^in++++=of
candour ^nn++++=candour,
, ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
old ^jj+atrb+++=old
cat ^nn++++=cat
in ^in++++=in
feathers ^nns+nom+++=feathers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
thirty ^cd++++=thirty-four,
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Jane ^np++++=Jane,
, ^zz++++=EXTRAWORD
forty ^cd++++=forty
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp$+pp3+++=her
in ^in++++=in
daylight ^nn++++=daylight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
connected ^vpsv++agls+xvbn+=connected
with ^in++++=with
Gedge ^np+++??+=Gedge
and ^cc++++=and
Mallowby ^np++++=Mallowby's
's ^vbz+bez+vrb++0=EXTRAWORD
by ^in++++=by
the ^ati++++=the
circumstance ^nn+nom+++=circumstance
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
supplied ^vbd+++xvbnx+=supplied
trimmed ^xvbn+++xvbn+=trimmed
hats ^nns++++=hats
to ^in++++=to
their ^pp$+pp3+++=their
mourning ^nvbg+++xvbg+=mourning
department ^nn+nom+++=department.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
rented ^vbd+++xvbnx+=rented
a ^at++++=a
sitting ^jj+++xvbg+=sitting-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
over ^in++++=over
a ^at++++=a
stationer ^jjr+atrb+++=stationer's,
's, ^nn+++??+=EXTRAWORD
possessed ^vbd+++xvbn+=possessed
a ^at++++=a
piano ^nn++++=piano,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wore ^vbd+++xvbn+=wore
spectacles ^nns++++=spectacles
for ^in++++=for
music ^nn++++=music
but ^cc++++=but
not ^xnot++not++=not
for ^in++++=for
ordinary ^jj+atrb+++=ordinary
vision ^nn++++=vision.
. ^zz++++=EXTRAWORD
" ^zz++++="William
william ^np++++=EXTRAWORD
only ^rb+down+++=only
goes ^vbz++++=goes
there ^rn+pl+++=there
for ^in++++=for
cultivation ^nn+nom+++=cultivation,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jane ^np++++=Jane
explained ^vbd+vpub++xvbn+=explained.
. ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
require ^vb+vsua+++=require
much ^rb++++=much?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Euphemia ^np+++??+=Euphemia.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
the ^ati++++=the
kind ^nn++++=kind
she ^pp3a+pp3+++=she
gives ^vbz++++=gives
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
plays ^nns++++=plays
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
turns ^vbz++++=turns
the ^ati++++=the
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
Anybody ^pn++++=Anybody
can ^md+pos+++=can
turn ^vb++++=turn
leaves ^nns++++=leaves."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
said ^vbd+vpub+tht0+xvbn+=said
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
savings ^nns++++=savings,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jane ^np++++=Jane
continued ^vbd+++xvbn+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
why ^wrb+who+++=why
she ^pp3a+pp3+++=she
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
ashamed ^jj++++=ashamed
of ^in++++=of
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
A ^at++++=A
woman ^nn++++=woman
with ^in++++=with
money ^nn++++=money
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
go ^vb++++=go
taking ^vbg+++xvbg+=taking
other ^ap++++=other
people ^nns++++=people's
's ^$++++=EXTRAWORD
intendeds ^nns+++??+=intendeds."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Has
has ^vbz+hvz+aux++=EXTRAWORD
William ^np++++=William
said ^vbd+vpub++xvbn+=said
anything ^pn++++=anything?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
says ^vbz+vpub+tht0++=says
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
unreasonable ^jj+pred+++=unreasonable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
Not ^xnot++not++=Not
more ^rbr++++=more
than ^in++++=than
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
right ^nn++++=right."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jane ^np++++=Jane
then ^rn+tm+++=then
attacked ^vbd+++xvbn+=attacked
the ^ati++++=the
kitchen ^nn++++=kitchen
table ^nn++++=table
with ^in++++=with
a ^at++++=a
scrubbing ^jj+++xvbg+=scrubbing-brush.
- ^zz++++=EXTRAWORD
brush ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
she ^pp3a+pp3+++=she
reached ^vbd+++xvbnx+=reached
Miss ^npt++++=Miss
Primmer ^np++++=Primmer
she ^pp3a+pp3+++=she
scrubbed ^vbd+++xvbnx+=scrubbed
in ^in++++=in
circles ^nns++++=circles;
; ^zz++++=EXTRAWORD
whenever ^nn+nom+++=whenever
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
William ^np++++=William
she ^pp3a+pp3+++=she
scrubbed ^vbd+++xvbnx+=scrubbed
in ^in++++=in
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
forgiving ^jj+atrb++xvbg+=forgiving
strokes ^nns+++??+=strokes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rupture ^nn++++=rupture
came ^vbd+++xvbn+=came
on ^in++++=on
a ^at++++=a
Thursday ^nr++++=Thursday.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
knew ^vbd+vprv+tht0+xvbn+=knew
it ^pp3+it+++=it
first ^rb++++=first
by ^in++++=by
a ^at++++=a
crash ^nn++++=crash
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
followed ^j+++xvbn+=followed
not ^xnot++not++=not
by ^in++++=by
Jane ^np++++=Jane's
's ^$++++=EXTRAWORD
customary ^jj++++=customary
" ^zz++++="Lor'!"
lor ^nn++++=EXTRAWORD
'!" ^nn+++??+=EXTRAWORD
but ^cc++++=but
by ^in++++=by
a ^at++++=a
dreadful ^jj+atrb+++=dreadful
composure ^nn++++=composure.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
she ^pp3a+pp3+++=she
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
dining ^jj+++xvbg+=dining-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
carrying ^vwbg+++xvbg+=carrying
the ^ati++++=the
remains ^nns++++=remains
of ^in++++=of
a ^at++++=a
vegetable ^jj+atrb+++=vegetable
dish ^nn++++=dish.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
It ^pp3+it+++=It
slipped ^vbd+++xvbn+=slipped."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Never
never ^rb++++=EXTRAWORD
mind ^vb+++??+=mind
the ^ati++++=the
dish ^nn++++=dish,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Euphemia ^np+++??+=Euphemia.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
nothing ^pn++++=nothing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jane ^np++++=Jane's
's ^$++++=EXTRAWORD
face ^nn++++=face
was ^vbd+bedz+vrb++=was
scarlet ^jj+pred+++=scarlet,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
scarlet ^nn++++=scarlet
ended ^vbd+++xvbn+=ended
sharply ^rb++++=sharply
at ^in++++=at
the ^ati++++=the
white ^jj+atrb+++=white
line ^nn++++=line
of ^in++++=of
her ^pp$+pp3+++=her
cap ^nn++++=cap.
. ^zz++++=EXTRAWORD
" ^zz++++="William
william ^np++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
led ^vpsv++agls+xvbnx+=led
away ^rp+pl+++=away."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
Miss ^npt++++=Miss
Primmer ^np++++=Primmer?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
name ^nn++++=name
no ^at++++=no
names ^nns++++=names.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
says ^vbz+vpub+tht0++=says
our ^pp$+pp1+++=our
stations ^nns+nom+++=stations
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
prospects ^nns++++=prospects,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
to ^to+vcmp+++=to
consider ^nn+nom+++=consider
his ^pp$+pp3+++=his
position ^nn+nom+++=position."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
set ^vbd+++xvbnx+=set
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
pieces ^nns++++=pieces
upon ^in++++=upon
the ^ati++++=the
sideboard ^nn++++=sideboard,
, ^zz++++=EXTRAWORD
arranging ^jj+++xvbg+=arranging
them ^pp3o+pp3+++=them
with ^in++++=with
extraordinary ^jj+atrb+++=extraordinary
neatness ^nns+nom+++=neatness.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
suppose ^vb+vprv+tht0++=suppose
he ^pp3a+pp3+++=he
means ^nns++++=means
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
above ^rb++++=above
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
made ^vbd+++xvbn+=made
an ^at++++=an
indignant ^jj+atrb+++=indignant
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
weak ^jj+pred+++=weak,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jane ^np++++=Jane
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
weak ^jj++++=weak,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
knows ^vbz+vprv+tht0++=knows
his ^pp$+pp3+++=his
weak ^jj+atrb+++=weak
points ^nns++++=points.
. ^zz++++=EXTRAWORD
Pianers ^nns+nom++??+=Pianers
and ^cc++++=and
savings ^nns++++=savings
and ^cc++++=and
talking ^vbg+++xvbg+=talking
about ^in++++=about
art ^nn++++=art!
! ^zz++++=EXTRAWORD
Art ^nn++++=Art!
! ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
makes ^vbz++++=makes
hats ^nns++++=hats
for ^in++++=for
widows ^nns++++=widows."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
kitchen ^nn++++=kitchen.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
evening ^nn++++=evening
every ^at++++=every
knife ^nn++++=knife
in ^in++++=in
